Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b696e0[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x4b7f070[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bebac0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bebac0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bebbf0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bebbf0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bebd20[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bebd20[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bebe50[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bebe50[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bebf80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bebf80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec0b0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec0b0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec1e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec1e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec310[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec310[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec440[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec440[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec570[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec570[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec6a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec6a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec7d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec7d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4bec900[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4bec900[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4beca30[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4beca30[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4becb60[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4becb60[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4becdc0[i32_8||*Constant*] <: CE0x4becc90[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4beed30[i64_56||*Constant*] <: CE0x4becc90[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4beeee0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4bed3f0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4bed0e0[GLOBAL:_task_sid||*Constant*] <: CE0x4bed3f0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b72a50[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4befb00[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4b72c00[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4beffa0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4be9cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba7da0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4b7ac90[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4b7ac90[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4b6bb70[sock_has_perm:_bb||] <: CE0x4b651c0[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4bf04a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4b651c0[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4b7ac90[sock_has_perm:_if.then||] <: CE0x4bf2450[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4be1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4bf2450[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4b7ac90[sock_has_perm:_if.then||] <: CE0x4bf2ac0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4b7ac90[sock_has_perm:_if.then||] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4bb1270[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4bf3010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4bb1270[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4bb1930[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf3010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4bb1e80[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4bb2560[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4bb1e80[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x4bb2560[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be33a0[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be4440[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be4970[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be4e60[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be5340[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4be4e60[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4be5340[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be57a0[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be9980[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4be57a0[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4be9980[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be5f00[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be6850[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4be5f00[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4be6850[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be37d0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be3f60[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4be37d0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x4be3f60[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be72a0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4b651c0[sock_has_perm:_if.end||] <: CE0x4be67e0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4be7740[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4be67e0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4b7d4f0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4bf7750[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4bf7300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4bf7750[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4bf7d60[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bf7300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4b7aa10[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4bf82b0[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4bae8d0[sock_has_perm:_cleanup||] <: CE0x4b9caa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4bf8b10[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c06560[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c04b60[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4b8d900[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c0d470[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4bea490[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c08fa0[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c09240[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4b94700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4c07730[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c07730[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4b91d80[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b94700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bed3f0[task_sid:_entry||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c03200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4c01e40[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4c01e40[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4bfff50[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4c03200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4b86550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4ba9cd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4c01f20[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4b83180[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4b83180[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4bfd5a0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bfd5a0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c08fa0[task_sid:_bb||] <: CE0x4b8ccf0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4bfe7c0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c05030[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c09fd0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c08810[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c08a70[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4c06560[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c06560[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4bea490[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4bea490[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b94cf0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4c09240[task_sid:_do.body||] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0cb30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4c0b2a0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4b938a0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c013c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c01800[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b93d80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c06560[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4c06560[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4bea490[task_sid:_land.lhs.true||] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4c04520[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c0e1b0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c0f320[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4c0fd60[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c101a0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0f850[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4c077a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c06560[task_sid:_land.lhs.true2||] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4c0e840[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4c0a8d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
