Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4412ef0[selinux_socket_setsockopt:return||] <: CE0x4436130[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4434250[get_current:entry||] <: CE0x441cdd0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4433d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4449380[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4434250[get_current:entry||] <: CE0x4449380[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4434250[get_current:entry||] <: CE0x447b140[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4433d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4434250[get_current:entry||] <: CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441cdd0[get_current:bb||] <: CE0x44589a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44209c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44589a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x441cdd0[get_current:bb||] <: CE0x4421610[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x441cdd0[get_current:bb||] <: CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44209c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4422630[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441cdd0[get_current:bb||] <: CE0x4419660[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x441cdd0[get_current:bb||] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x440c910[GLOBAL:current_task|Global_var:current_task|] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x441cdd0[get_current:bb||] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4472ed0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x441d220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x440c910[GLOBAL:current_task|Global_var:current_task|] <: CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441cdd0[get_current:bb||] <: CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4472ed0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44690a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441cdd0[get_current:bb||] <: CE0x440d3d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x4422030[sock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x447c710[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x446f3b0[sock_has_perm:cleanup||] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x4423940[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4423bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x447ba90[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x447ba90[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x441dce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4423bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x4436920[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5fa16a0[sock_has_perm:entry||] <: CE0x4436670[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x44223b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x447b3e0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4491c60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x4427a70[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x44afda0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x44b0140[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6170[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6170[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a61e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a61e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44587c0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44587c0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x447b050[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x447b050[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6700[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6700[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6880[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6880[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6aa0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6aa0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6ca0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6ca0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6e20[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6e20[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6ed0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6ed0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a6fd0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a6fd0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a70d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a70d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7200[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7200[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7330[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7330[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7460[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7460[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7590[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7590[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a76c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a76c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a77f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a77f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7920[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7920[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7a50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7a50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7b80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7b80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7cb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7cb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7de0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7de0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a7f10[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a7f10[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8040[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8040[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8170[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8170[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a82a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a82a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a83d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a83d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8500[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8500[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8630[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8630[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8760[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8760[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8890[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8890[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a89c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a89c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8af0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8af0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8c20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8c20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8d50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8d50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x44a8fb0[i32_8||*Constant*] <: CE0x44a8e80[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x44a96c0[i64_56||*Constant*] <: CE0x44a8e80[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4422030[sock_has_perm:bb||] <: CE0x44a9870[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x44af2c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44b09b0[GLOBAL:task_sid||*Constant*] <: CE0x44af2c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x4456ce0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x4457af0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4456ce0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4457af0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x44574a0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x443daf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x443e4c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x443e640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x443e4c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x443e640[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x443f580[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443e4c0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4422030[sock_has_perm:bb||] <: CE0x447c710[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x44574a0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x447c710[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4422030[sock_has_perm:bb||] <: CE0x4423940[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x44574a0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4423940[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4423940[sock_has_perm:if.then||] <: CE0x443ac10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x443f9e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x443ac10[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4423940[sock_has_perm:if.then||] <: CE0x44413d0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4423940[sock_has_perm:if.then||] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443f9e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4435b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x443c080[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x443c080[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x443c660[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4435b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447c710[sock_has_perm:if.end||] <: CE0x447bb00[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447c710[sock_has_perm:if.end||] <: CE0x449ceb0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x449d1c0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x449ceb0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x449d1c0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44a0470[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44a14d0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44a0f50[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44a5a80[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44a5da0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x44a5a80[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x44a5da0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x447c710[sock_has_perm:if.end||] <: CE0x4443030[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4443030[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x44a61e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x447c710[sock_has_perm:if.end||] <: CE0x44a61e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x447c710[sock_has_perm:if.end||] <: CE0x4443780[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4443780[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x441a500[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
