Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f8150[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x5509da0[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x5574460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5537990[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5512d60[sock_has_perm:cleanup||] <: CE0x5516920[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5512d60[sock_has_perm:cleanup||] <: CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5574460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5505a80[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5512d60[sock_has_perm:cleanup||] <: CE0x5516f20[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5512d60[sock_has_perm:cleanup||] <: CE0x5528940[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5574d90[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5595850[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5595a50[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5594380[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5594620[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5512100[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5592bb0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5592e60[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x550da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x558d590[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x558d590[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5578370[task_sid:entry||] <: CE0x5534ae0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x550da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578370[task_sid:entry||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5504e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5574f70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5594380[task_sid:bb||] <: CE0x5574f70[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5594380[task_sid:bb||] <: CE0x55890a0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5504e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5594380[task_sid:bb||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5594380[task_sid:bb||] <: CE0x5589320[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5594380[task_sid:bb||] <: CE0x5531c90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x551b080[GLOBAL:rcu_read_lock||*Constant*] <: CE0x552fc80[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5594380[task_sid:bb||] <: CE0x552fc80[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5594380[task_sid:bb||] <: CE0x5533b10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5533b10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5533c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5594380[task_sid:bb||] <: CE0x5533c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x558bc30[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x558cd20[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x5593cb0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x5595300[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x558a430[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5595300[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x558a430[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x5530720[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5595300[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5512100[task_sid:do.body||] <: CE0x5592bb0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x558cd20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5592bb0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x5592e60[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x558cd20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5592e60[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5512100[task_sid:do.body||] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x558cd20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x558e600[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x558fd90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x558fd90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x5589c40[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x551c210[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x551c310[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x551c310[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5597a00[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x5597a00[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x5597c50[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x551c310[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5589c40[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5592bb0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x5592bb0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5589c40[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5592e60[task_sid:land.lhs.true||] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x5598140[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x55985b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x5599a00[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x5599b00[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x5599f70[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5599b00[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5599f70[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x559a1c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5599b00[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5592bb0[task_sid:land.lhs.true2||] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55985b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x54ef820[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x54ef820[task_sid:if.then||] <: CE0x559b080[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x559a680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x559b080[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ef820[task_sid:if.then||] <: CE0x559b4d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ef820[task_sid:if.then||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559a680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef820[task_sid:if.then||] <: CE0x5589a70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558e600[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5589a70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef820[task_sid:if.then||] <: CE0x559c170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5563900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5595a50[task_sid:if.end||] <: CE0x5564060[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5595a50[task_sid:if.end||] <: CE0x5564180[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5563900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5595a50[task_sid:if.end||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5561900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5595850[task_sid:do.end||] <: CE0x5564540[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5595850[task_sid:do.end||] <: CE0x5561970[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5561900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5595850[task_sid:do.end||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5562a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5594620[task_sid:do.body5||] <: CE0x5562000[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5594620[task_sid:do.body5||] <: CE0x5562a80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5562a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5594620[task_sid:do.body5||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5574d90[task_sid:do.end6||] <: CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55adda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5563110[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5574d90[task_sid:do.end6||] <: CE0x55ade10[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5574d90[task_sid:do.end6||] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55adda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x558d600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5574d90[task_sid:do.end6||] <: CE0x55ae4a0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5574d90[task_sid:do.end6||] <: CE0x55af4c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x55aea60[GLOBAL:cred_sid||*Constant*] <: CE0x55af4c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5574d90[task_sid:do.end6||] <: CE0x55b02c0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5574d90[task_sid:do.end6||] <: CE0x55b0720[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x55b0180[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x55b0720[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5574d90[task_sid:do.end6||] <: CE0x55788d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x55b12f0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x550e910[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x5591c40[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x55b3440[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x55b3760[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x55b2660[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x558efb0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x5590630[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5533740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5590630[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x5593f40[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x552fc80[rcu_read_lock:entry||] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5533740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5594240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x558d780[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x558d780[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x5531470[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5594240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x55317e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x558c7c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5594fc0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x552f900[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x552f900[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x55910c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x55b2bd0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x558f750[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x55b3440[rcu_read_lock:bb||] <: CE0x558f750[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x5587700[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55b79e0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x55b50b0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55b5fd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55be520[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x55906a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x550e910[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x550e910[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x55b2660[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x55b2660[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5512500[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x558efb0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55b3760[rcu_read_lock:do.body||] <: CE0x558efb0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b62c0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x55b2250[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x5573190[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x5581750[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55818c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x5582180[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x55b2660[rcu_read_lock:land.lhs.true||] <: CE0x5582580[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
