Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b05260[selinux_syslog:entry|||*SummSource*] <: CE0x4b1ef30[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x4b56900[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4b50e30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b591d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b57960[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b57a60[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b519a0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b57a60[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4b519a0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b51ba0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b57a60[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b671c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b591d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4b671c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b054d0[task_sid:land.lhs.true||] <: CE0x4b65680[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b591d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4b65680[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b6de70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b53a40[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b13a20[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b13b20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13b20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4b13f90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b13f90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b141e0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13b20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b53a40[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4b65680[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b671c0[task_sid:land.lhs.true2||] <: CE0x4b65680[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b146a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b65680[task_sid:if.then||] <: CE0x4b150a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b65680[task_sid:if.then||] <: CE0x4b154f0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b146a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b65680[task_sid:if.then||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b56900[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4b04340[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b65680[task_sid:if.then||] <: CE0x4b04340[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b65680[task_sid:if.then||] <: CE0x4b6e960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b278f0[task_sid:if.end||] <: CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b73210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4b73970[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b278f0[task_sid:if.end||] <: CE0x4b5cab0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b278f0[task_sid:if.end||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b73210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4ed10[task_sid:do.end||] <: CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b5d4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b5ce70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b4ed10[task_sid:do.end||] <: CE0x4b5d510[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b4ed10[task_sid:do.end||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5d4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2e3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b4fee0[task_sid:do.body5||] <: CE0x4b2d9c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b4fee0[task_sid:do.body5||] <: CE0x4b2e440[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2e3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4fee0[task_sid:do.body5||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2f4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b2ead0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b2f550[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2f4e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b6d420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b2fbe0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b301a0[GLOBAL:cred_sid||*Constant*] <: CE0x4b30c00[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b30c00[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b5dbd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4b5da90[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4b78560[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b78560[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4b6c770[task_sid:do.end6||] <: CE0x4b0d6e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b315d0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b63c30[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b5fad0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b6aef0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b6a580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b167e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4b6a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b167e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b27350[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4b50390[rcu_read_lock:entry||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b27650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b4d730[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b4d730[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b4daa0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4b27650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b65d60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b66d50[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4b4ca10[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4b04520[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b04520[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b5a750[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4b52390[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4b522b0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4b5fad0[rcu_read_lock:bb||] <: CE0x4b522b0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b63580[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b69180[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b5dcb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b5efd0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5efd0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4b57f50[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b57f50[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b98140[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5efd0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b69180[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b69180[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b69180[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b6a580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b6aef0[rcu_read_lock:do.body||] <: CE0x4b6a580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b31fe0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b625f0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4b31fe0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b99c60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b9a6a0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b9c820[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b9d0e0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b9c820[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4b9d0e0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b6b680[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9c820[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b99c60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b5e5d0[rcu_read_lock:land.lhs.true||] <: CE0x4b6a580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b99c60[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4b6a580[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b6bb20[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b9ea20[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b9eb90[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b9f360[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b9eb90[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4b9f360[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b9f8d0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9eb90[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6a580[rcu_read_lock:land.lhs.true2||] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b6bb20[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4b4f620[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b4f620[rcu_read_lock:if.then||] <: CE0x4ba2700[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b9fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4ba2700[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b4f620[rcu_read_lock:if.then||] <: CE0x4ba2a70[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b4f620[rcu_read_lock:if.then||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9fd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4f620[rcu_read_lock:if.then||] <: CE0x4b32400[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b625f0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4b32400[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4f620[rcu_read_lock:if.then||] <: CE0x4ba3260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b63c30[rcu_read_lock:if.end||] <: CE0x4ba3ea0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ba1f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4ba3ea0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b63c30[rcu_read_lock:if.end||] <: CE0x4ba40f0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b63c30[rcu_read_lock:if.end||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba1f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b315d0[rcu_read_lock:do.end||] <: CE0x4ba45c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4ba49f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4ba45c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b315d0[rcu_read_lock:do.end||] <: CE0x4ba50c0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b315d0[rcu_read_lock:do.end||] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba49f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4b16850[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b30c00[cred_sid:entry||] <: CE0x4ba5a90[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4b30c00[cred_sid:entry||] <: CE0x4b127c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ba5df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4b127c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b30c00[cred_sid:entry||] <: CE0x4b65250[cred_sid:tmp1||] ;  [ConsDebugTag-10]
