CE0x59fecc0[inode_has_perm:do.body||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3f750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fecc0[inode_has_perm:do.body||] <: CE0x5a40230[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x59fecc0[inode_has_perm:do.body||] <: CE0x59e71a0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5a15d90[GLOBAL:__validate_creds||*Constant*] <: CE0x59e71a0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a4b100[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5a75690[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a82ab0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a890c0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x59838a0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5983b90[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x59844b0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x59841f0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a85970[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a86050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a86860[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a86990[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a87630[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a86990[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5a87630[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a884f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a86990[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x59e4b20[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5a86050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x59e4b20[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x59a0a90[inode_has_perm:do.end||] <: CE0x59fead0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5a86050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x59fead0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x59e4b20[inode_has_perm:if.then||] <: CE0x5a07780[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a889d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5a07780[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59e4b20[inode_has_perm:if.then||] <: CE0x5a07d40[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59e4b20[inode_has_perm:if.then||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a889d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a08a30[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a08350[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a08a30[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a057c0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a08350[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a05d70[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a06430[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a06080[GLOBAL:cred_sid||*Constant*] <: CE0x5a06430[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a06ec0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5a06e20[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a07480[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a91210[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5a10650[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a91da0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5a79e40[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a7a2b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x59fead0[inode_has_perm:if.end||] <: CE0x5a7aa30[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a7a7d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a7aa30[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a4d700[inode_has_perm:return||] <: CE0x5a7b6b0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5a4d700[inode_has_perm:return||] <: CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a7b920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a10f70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a4d700[inode_has_perm:return||] <: CE0x5a124f0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a4d700[inode_has_perm:return||] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7b920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a4bff0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4d700[inode_has_perm:return||] <: CE0x5a2ad40[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x59e71a0[__validate_creds:entry||] <: CE0x5a12a20[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x59e71a0[__validate_creds:entry||] <: CE0x5a11fb0[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x59e71a0[__validate_creds:entry||] <: CE0x59e4f80[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x59e71a0[__validate_creds:entry||] <: CE0x5a78170[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5a12270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5a78170[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x59e71a0[__validate_creds:entry||] <: CE0x5a3faf0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x59e71a0[__validate_creds:entry||] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a12270[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a79490[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x59e5b40[GLOBAL:creds_are_invalid||*Constant*] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a41b70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x59e75c0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a16ed0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a454c0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a48580[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a45450[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a492d0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a41270[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a11fb0[__validate_creds:bb||] <: CE0x59e4f80[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x59e4f80[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x59e4f80[__validate_creds:if.then||] <: CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a76fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x59e4f80[__validate_creds:if.then||] <: CE0x5a7ea50[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x59e4f80[__validate_creds:if.then||] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a76fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e4f80[__validate_creds:if.then||] <: CE0x5a7f180[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a12a20[__validate_creds:if.end||] <: CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a7f2b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a12a20[__validate_creds:if.end||] <: CE0x5a81dc0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a12a20[__validate_creds:if.end||] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f2b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a06430[cred_sid:entry||] <: CE0x5a82350[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5a06430[cred_sid:entry||] <: CE0x5a82540[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a823c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a82540[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a06430[cred_sid:entry||] <: CE0x5a4ddc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a06430[cred_sid:entry||] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a823c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4df50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a4dfc0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a4dfc0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x59a1940[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a4df50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a82350[cred_sid:bb||] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a82350[cred_sid:bb||] <: CE0x59ee860[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a4adb0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a82350[cred_sid:bb||] <: CE0x5a066d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x59b5310[i64_32||*Constant*] ;  [ConsDebugTag-*] [Constant:32] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b9aa0[selinux_mount:path||Function::selinux_mount&Arg::path::|*SummSource*] ;  [ConsDebugTag-3] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5972210[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_92,93_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5972280[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5972570[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_93,94_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5972700[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5972890[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5973780[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598d100[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_144,145_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598d290[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_96,104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598d420[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598d600[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_112,144_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,2642|security/selinux/hooks.c,2642] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598d7a0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_145,146_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598daf0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598dcf0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598dd60[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598dff0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598e0f0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598e280[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598e410[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598e5a0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598e730[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598e8c0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598ea50[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598ebe0[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598ed70[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_158,159_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598ef00[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_159,160_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x598f090[104:_%struct.inode*,_232:_%struct.super_block*,_:_CRE_160,161_||] ;  [ConsDebugTag-19] [path:-1] [SrcIdx:2]
