Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bdeaf0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x5bdea20[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x5bfbd40[selinux_task_setscheduler:if.end||] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bfbd40[selinux_task_setscheduler:if.end||] <: CE0x5bdd100[selinux_task_setscheduler:call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x5bdd4e0[GLOBAL:current_has_perm||*Constant*] <: CE0x5c04e50[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5bfbd40[selinux_task_setscheduler:if.end||] <: CE0x5c04e50[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5be8bf0[selinux_task_setscheduler:return||] <: CE0x5bf26a0[selinux_task_setscheduler:retval.0||] ;  [ConsDebugTag-10]
CE0x5be8bf0[selinux_task_setscheduler:return||] <: CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5bf2520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x5bf34a0[selinux_task_setscheduler:tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5be8bf0[selinux_task_setscheduler:return||] <: CE0x5bda1a0[selinux_task_setscheduler:tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5be8bf0[selinux_task_setscheduler:return||] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x6f77fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be8bf0[selinux_task_setscheduler:return||] <: CE0x5bda820[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x5c04e50[current_has_perm:entry||] <: CE0x5c003a0[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5be3840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5be36e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c04e50[current_has_perm:entry||] <: CE0x5be36e0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5c04e50[current_has_perm:entry||] <: CE0x5be7a80[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5be3840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c04e50[current_has_perm:entry||] <: CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c06a40[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5c06a40[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5c06d30[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5be7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5bea920[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5c07010[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5be5120[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5bfe550[GLOBAL:current_sid||*Constant*] <: CE0x5bfb9f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5bfb9f0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5c07d60[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5bfe8a0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5c07c40[GLOBAL:task_sid||*Constant*] <: CE0x5bfe8a0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5be1290[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5be10d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5be1f00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5be1f00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5c003a0[current_has_perm:bb||] <: CE0x5be21c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c099b0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c0b8d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c2d9e0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c14eb0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c15110[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5bf49d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bf4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c11b50[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c11b50[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c02030[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf4d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bfb9f0[current_sid:entry||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c00090[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c2d9e0[current_sid:bb||] <: CE0x5c00090[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c2d9e0[current_sid:bb||] <: CE0x5be9c40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5be8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c2d9e0[current_sid:bb||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c2d9e0[current_sid:bb||] <: CE0x5c0bb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c00a60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c2c7b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5be2440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c12d40[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c0b700[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c0b8d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c0b8d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c099b0[current_sid:do.body||] <: CE0x5bf49d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c11350[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5bf49d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5be2db0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c13110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5be2db0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c14190[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c0a700[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c0a4b0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0a4b0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5c34210[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c34210[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c34560[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c0a4b0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c14190[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c0b8d0[current_sid:land.lhs.true||] <: CE0x5bf49d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c14190[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5bf49d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5be0490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5c07650[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bf49d0[current_sid:land.lhs.true2||] <: CE0x5c07650[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bf49d0[current_sid:land.lhs.true2||] <: CE0x5be42f0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5be0490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf49d0[current_sid:land.lhs.true2||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be4740[i1_true||*Constant*] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bf49d0[current_sid:land.lhs.true2||] <: CE0x5c09d50[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5be4e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5c0ca00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c09d50[current_sid:if.then||] <: CE0x5c0ca00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c09d50[current_sid:if.then||] <: CE0x5c0cd70[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5be4e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c09d50[current_sid:if.then||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c09d50[current_sid:if.then||] <: CE0x5be3190[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c13110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5be3190[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c09d50[current_sid:if.then||] <: CE0x5c0d9d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bf73f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5bf8ef0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c15110[current_sid:if.end||] <: CE0x5bf8ef0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c15110[current_sid:if.end||] <: CE0x5be13a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bf73f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c15110[current_sid:if.end||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf6650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5be1880[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5be1880[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5bf6af0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bf6650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c11bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c2f7b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c30280[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5c2fcd0[GLOBAL:get_current||*Constant*] <: CE0x5c30280[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c30de0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c31310[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c30de0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5c31310[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c28f70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c293a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c28f70[current_sid:security||security/selinux/hooks.c,218] <: CE0x5c293a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c29600[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c2a210[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5c2b360[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5c2a210[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5c2b360[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5c14eb0[current_sid:do.end||] <: CE0x5bfd2c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c2b950[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c52090[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c45e40[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c407a0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c58350[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5beb140[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5beb440[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c593d0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5be7590[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5be7930[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5c57d70[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c57d70[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c4ffa0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5be7930[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bfe8a0[task_sid:entry||] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c4df20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5c420b0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c52090[task_sid:bb||] <: CE0x5c420b0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5c52090[task_sid:bb||] <: CE0x5c2dd70[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5c4df20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c52090[task_sid:bb||] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c52090[task_sid:bb||] <: CE0x5c3f980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c52090[task_sid:bb||] <: CE0x5c40e30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5c3fab0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5c2d870[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5c52090[task_sid:bb||] <: CE0x5c2d870[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5c52090[task_sid:bb||] <: CE0x5c2ece0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c2ece0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5c2eb80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c52090[task_sid:bb||] <: CE0x5c2eb80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c42730[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c2cf80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c4f8c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c509c0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c509c0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5c52b30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c52b30[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c57550[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c509c0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c593d0[task_sid:do.body||] <: CE0x5c57de0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c2cf80[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5beb140[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c593d0[task_sid:do.body||] <: CE0x5beb140[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c2cf80[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5beb440[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
