Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a19160[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x5a2adb0[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x5a9aaf0[i32_8||*Constant*] <: CE0x5a986e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5a98ba0[i64_56||*Constant*] <: CE0x5a98810[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5a9aaf0[i32_8||*Constant*] <: CE0x5a98810[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5a98ba0[i64_56||*Constant*] <: CE0x5a98940[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5a9aaf0[i32_8||*Constant*] <: CE0x5a98940[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5a98ba0[i64_56||*Constant*] <: CE0x5a98a70[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5a9aaf0[i32_8||*Constant*] <: CE0x5a98a70[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a9acf0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a99120[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a9fc80[GLOBAL:task_sid||*Constant*] <: CE0x5a99120[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a1e770[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a9b8c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a9c880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5a9d200[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a118e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9d370[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5a3d4a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a3d4a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5a1ef70[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5a10e70[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5a529f0[sock_has_perm:bb||] <: CE0x5a10e70[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5a10e70[sock_has_perm:if.then||] <: CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a95810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5a8dd80[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a10e70[sock_has_perm:if.then||] <: CE0x5a9e150[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5a10e70[sock_has_perm:if.then||] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a95810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a9e760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5a5a6a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a5ac80[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9e760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a5b290[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a5b5a0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x5a5b290[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x5a5b5a0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a8ef20[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a8ff50[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a903c0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a90930[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a90c50[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5a90930[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x5a90c50[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a910e0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a956c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x5a910e0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x5a956c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a91830[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a922f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a91830[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x5a922f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a92a60[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a8f350[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a92a60[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x5a8f350[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a8f5e0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5a3d4a0[sock_has_perm:if.end||] <: CE0x5a93450[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a92f80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a93450[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5a25cc0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5aa2ea0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a25b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5aa2ea0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5aa3370[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a25b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5a3b270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5aa39d0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a151c0[sock_has_perm:cleanup||] <: CE0x5a4ac00[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5aa42a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5ab7950[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5aa43e0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5aa4690[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5a960c0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5ab4780[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5ab4ad0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5ab30d0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5a2bee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a51e70[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5a51e70[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a99120[task_sid:entry||] <: CE0x5aab8f0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a2bee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a99120[task_sid:entry||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a39e20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aabae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a39e20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5aa43e0[task_sid:bb||] <: CE0x5aaaa40[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aabae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a51170[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a10aa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a508e0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5aab130[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5a508e0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a54210[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a54210[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5a541a0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa43e0[task_sid:bb||] <: CE0x5a541a0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5aa9150[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5aae450[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5ab40e0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5ab6b00[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab6b00[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5ab5040[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5ab5040[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5aaed60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab6b00[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab7950[task_sid:do.body||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aae450[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5aa42a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5aa42a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aae450[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5aa4690[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5aa4690[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aae450[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ab7950[task_sid:do.body||] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a27db0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5aac970[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5aac970[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5a140c0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5ab14d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5ab15d0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5a39760[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab15d0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5a39760[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5a399b0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab15d0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a140c0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5aa42a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5aa42a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a140c0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5aa4690[task_sid:land.lhs.true||] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5aad0f0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5aad560[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5a85ac0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5a85bc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a85bc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5a86030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5a86030[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5a86280[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a85bc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa42a0[task_sid:land.lhs.true2||] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5aad560[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5a0fb30[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a0fb30[task_sid:if.then||] <: CE0x5a87140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a86740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a87140[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0fb30[task_sid:if.then||] <: CE0x5ac1b80[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0fb30[task_sid:if.then||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a86740[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0fb30[task_sid:if.then||] <: CE0x5a13ef0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a27db0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a13ef0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0fb30[task_sid:if.then||] <: CE0x5a81ca0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a82d10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a83470[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab4ad0[task_sid:if.end||] <: CE0x5a83470[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab4ad0[task_sid:if.end||] <: CE0x5a83590[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a82d10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab4ad0[task_sid:if.end||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a83f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a83950[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a960c0[task_sid:do.end||] <: CE0x5a83950[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a960c0[task_sid:do.end||] <: CE0x5a83ff0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a83f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a960c0[task_sid:do.end||] <: CE0x5a51ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a87fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a875d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab4780[task_sid:do.body5||] <: CE0x5a875d0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab4780[task_sid:do.body5||] <: CE0x5a88010[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
