Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481eac0[2472:_%struct.cred*,_:_CRE_2915,2916_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481ebb0[2472:_%struct.cred*,_:_CRE_2916,2917_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481eca0[2472:_%struct.cred*,_:_CRE_2917,2918_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481ed90[2472:_%struct.cred*,_:_CRE_2918,2919_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481ee80[2472:_%struct.cred*,_:_CRE_2919,2920_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481ef70[2472:_%struct.cred*,_:_CRE_2920,2921_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f060[2472:_%struct.cred*,_:_CRE_2921,2922_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f150[2472:_%struct.cred*,_:_CRE_2922,2923_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f240[2472:_%struct.cred*,_:_CRE_2923,2924_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f330[2472:_%struct.cred*,_:_CRE_2924,2925_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f420[2472:_%struct.cred*,_:_CRE_2925,2926_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f510[2472:_%struct.cred*,_:_CRE_2926,2927_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f600[2472:_%struct.cred*,_:_CRE_2927,2928_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f730[2472:_%struct.cred*,_:_CRE_2928,2929_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f860[2472:_%struct.cred*,_:_CRE_2929,2930_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481f990[2472:_%struct.cred*,_:_CRE_2930,2931_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481fac0[2472:_%struct.cred*,_:_CRE_2931,2932_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481fbf0[2472:_%struct.cred*,_:_CRE_2932,2933_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481fd20[2472:_%struct.cred*,_:_CRE_2933,2934_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481fe50[2472:_%struct.cred*,_:_CRE_2934,2935_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x481ff80[2472:_%struct.cred*,_:_CRE_2935,2936_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48200b0[2472:_%struct.cred*,_:_CRE_2936,2937_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48201e0[2472:_%struct.cred*,_:_CRE_2937,2938_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820310[2472:_%struct.cred*,_:_CRE_2938,2939_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820440[2472:_%struct.cred*,_:_CRE_2939,2940_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820570[2472:_%struct.cred*,_:_CRE_2940,2941_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48206a0[2472:_%struct.cred*,_:_CRE_2941,2942_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48207d0[2472:_%struct.cred*,_:_CRE_2942,2943_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820900[2472:_%struct.cred*,_:_CRE_2943,2944_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820a30[2472:_%struct.cred*,_:_CRE_2944,2945_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820b60[2472:_%struct.cred*,_:_CRE_2945,2946_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820c90[2472:_%struct.cred*,_:_CRE_2946,2947_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820dc0[2472:_%struct.cred*,_:_CRE_2947,2948_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4820ef0[2472:_%struct.cred*,_:_CRE_2948,2949_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821020[2472:_%struct.cred*,_:_CRE_2949,2950_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821150[2472:_%struct.cred*,_:_CRE_2950,2951_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821280[2472:_%struct.cred*,_:_CRE_2951,2952_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48213b0[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48214e0[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821610[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821740[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821870[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48219a0[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821ad0[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821c00[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821d30[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821e60[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4821f90[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48220c0[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48221f0[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822320[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822450[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822580[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48226b0[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48227e0[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822910[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822a40[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822b70[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822ca0[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822dd0[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4822f00[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823030[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823160[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823290[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823500[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823720[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823910[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823b00[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823d50[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4823f70[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4824190[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48243b0[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48245d0[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48247f0[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48249e0[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4824bd0[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4824df0[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825010[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825230[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825450[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825670[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825890[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825ab0[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825cd0[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4825ef0[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826110[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826330[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826550[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826770[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826990[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826bb0[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826dd0[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4826ff0[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827210[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827430[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827650[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827870[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827a90[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827cb0[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4827ed0[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48280f0[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4828310[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4828530[2472:_%struct.cred*,_:_CRE_5944,5952_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4828780[2472:_%struct.cred*,_:_CRE_5952,5960_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48289a0[2472:_%struct.cred*,_:_CRE_5960,5968_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4828bc0[2472:_%struct.cred*,_:_CRE_5968,5976_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4828de0[2472:_%struct.cred*,_:_CRE_5976,5984_|*MultipleSource*|Function::task_sid&Arg::task::|security/selinux/hooks.c,208|Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
