Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a6a100[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x5aa1600[get_current227:_bb|||*SummSource*] <: CE0x5aa1490[get_current227:_bb||] ;  [ConsDebugTag-9]
CE0x5aa1490[get_current227:_bb||] <: CE0x5aa1780[get_current227:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac4f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aa1420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa1420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x5a7e940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59970[get_current227:_tmp|||*SummSource*] <: CE0x5ac3fa0[get_current227:_tmp||] ;  [ConsDebugTag-9]
CE0x5ac3fa0[get_current227:_tmp||] <: CE0x5a595f0[get_current227:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x5ac3fa0[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac3fa0[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4db60[i64_1||*Constant*|*SummSource*] <: CE0x5aab8a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aab8a0[i64_1||*Constant*] <: CE0x5a6cfe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7c090[get_current227:_tmp1|||*SummSource*] <: CE0x5aab910[get_current227:_tmp1||] ;  [ConsDebugTag-9]
CE0x5aab910[get_current227:_tmp1||] <: CE0x5adc1a0[get_current227:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab8a0[i64_1||*Constant*] <: CE0x5aab910[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ac3fa0[get_current227:_tmp||] <: CE0x5aab910[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aab910[get_current227:_tmp1||] <: CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5acae70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acae70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5a7f4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82020[get_current227:_tmp2|||*SummSource*] <: CE0x5a58d20[get_current227:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a58d20[get_current227:_tmp2||] <: CE0x5a82090[get_current227:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a58d20[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x5acae70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5a58d20[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aab2f0[get_current227:_tmp3|||*SummSource*] <: CE0x5aab280[get_current227:_tmp3||] ;  [ConsDebugTag-9]
CE0x5aab280[get_current227:_tmp3||] <: CE0x5aab360[get_current227:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58d20[get_current227:_tmp2||] <: CE0x5aab280[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aab8a0[i64_1||*Constant*] <: CE0x5aab280[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aab280[get_current227:_tmp3||] <: CE0x5ac4010[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa6ce0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa6c10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa6c10[_call_void_mcount()_#3||] <: CE0x5aa6d80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1f40[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5aa1fe0[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a698d0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a697f0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a697f0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a69a40[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a754e0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x5a76bd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a76bd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5a755c0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a76bd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5a76bd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5a53380[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5a56d70[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a62750[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] ;  [ConsDebugTag-10]
CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x5a47260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4e3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5a47260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x5a691b0[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a4a1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a5be20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5a4b480[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a71520[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5be20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5a6ab70[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a670b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a53ed0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a4d320[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-10]
CE0x5a59d70[GLOBAL:_selinux_xfrm_delete||*Constant*] <: CE0x5a4d320[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-10]
CE0x5a4c890[selinux_xfrm_policy_delete:_bb||] <: CE0x5a70d90[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a52260[selinux_xfrm_delete:_bb||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a69470[selinux_xfrm_delete:_do.body||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a57710[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a66550[selinux_xfrm_delete:_return||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a55f50[selinux_xfrm_delete:_if.end||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x5a51ed0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x79cd910[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x5a522d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x79cd910[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x534afd0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a4d320[selinux_xfrm_delete:_entry||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a522d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a52260[selinux_xfrm_delete:_bb||] <: CE0x5a84a90[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a6a3d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5a84a90[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a52260[selinux_xfrm_delete:_bb||] <: CE0x5a86f50[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a52260[selinux_xfrm_delete:_bb||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6a3d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a52260[selinux_xfrm_delete:_bb||] <: CE0x5a892a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a8b7c0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a68700[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x5a6a860[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a66250[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6a7f0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a69470[selinux_xfrm_delete:_do.body||] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a8a610[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a52010[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5a58190[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a69ab0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x5a73970[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a70ae0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5f860[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a47310[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4edc0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x676cad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x5a7c6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x5a585e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x676cad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4ded0[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a58ff0[i1_true||*Constant*] <: CE0x5a497f0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x5a497f0[selinux_xfrm_delete:_if.then||] <: CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a7c920[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x5a568e0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a497f0[selinux_xfrm_delete:_if.then||] <: CE0x5a564a0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a497f0[selinux_xfrm_delete:_if.then||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7c920[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a497f0[selinux_xfrm_delete:_if.then||] <: CE0x5a58120[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a52010[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5a58120[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a497f0[selinux_xfrm_delete:_if.then||] <: CE0x5a71240[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a55f50[selinux_xfrm_delete:_if.end||] <: CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a70390[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5a6c4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a55f50[selinux_xfrm_delete:_if.end||] <: CE0x5a6c7e0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a55f50[selinux_xfrm_delete:_if.end||] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a70390[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x79cd980[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a5ae60[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5a61e60[GLOBAL:_get_current227||*Constant*] <: CE0x5a61f70[get_current227:_entry||] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a61f70[get_current227:_entry||] ;  [ConsDebugTag-10]
CE0x6e2d3e0[selinux_xfrm_delete:_do.end||] <: CE0x5a53310[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
