Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ca740[selinux_socket_sendmsg:_entry|||*SummSource*] <: CE0x59e00d0[selinux_socket_sendmsg:_entry||] ;  [ConsDebugTag-9]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x5a06120[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x5a6ed10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x5a6f150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e7b10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x59e8440[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x59e8440[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a079d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x59e86e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a4bbd0[task_sid:_land.lhs.true||] <: CE0x59e86e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x5a6f6c0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x5a3b500[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5a3bf40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x5a3c380[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3ba30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e86e0[task_sid:_land.lhs.true2||] <: CE0x59e8440[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a6fd50[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x59e8440[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59e8440[task_sid:_if.then||] <: CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3c920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a39240[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e8440[task_sid:_if.then||] <: CE0x5a397e0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e8440[task_sid:_if.then||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3c920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e8440[task_sid:_if.then||] <: CE0x5a07870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a66b90[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a07870[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e8440[task_sid:_if.then||] <: CE0x5a3a300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a381f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6c960[task_sid:_if.end||] <: CE0x5a38950[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6c960[task_sid:_if.end||] <: CE0x5a3ce70[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a381f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6c960[task_sid:_if.end||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a21a10[task_sid:_do.end||] <: CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3d5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a3d340[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a21a10[task_sid:_do.end||] <: CE0x5a3dbb0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a21a10[task_sid:_do.end||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3d5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3e700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a620d0[task_sid:_do.body5||] <: CE0x5a3e470[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a620d0[task_sid:_do.body5||] <: CE0x5a3ece0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3e700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a620d0[task_sid:_do.body5||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3f830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a3f5a0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a3fe10[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3f830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x59e0fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a406d0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a40fe0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a40c80[GLOBAL:_cred_sid||*Constant*] <: CE0x5a40fe0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a41d50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a42480[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5a41b30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5a42480[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5a21cc0[task_sid:_do.end6||] <: CE0x5a4f1f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a90300[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a8b1d0[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a89710[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a66450[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a66790[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x59e1830[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a5fd80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x59e1830[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x5a62c50[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x59ef040[rcu_read_lock:_entry||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5fd80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5a6ac50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a6ac50[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a6ebf0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x59d8200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a63fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a61ed0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5a6ea10[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5a671e0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a671e0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x59d77b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5a8aa20[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x5a60600[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5a8b1d0[rcu_read_lock:_bb||] <: CE0x5a60600[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a4b7f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a6be30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a65d80[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a8e910[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a8c1a0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a8e910[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5a8c1a0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a8ce10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8e910[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6be30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a6be30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a6be30[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a90300[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a89710[rcu_read_lock:_do.body||] <: CE0x5a90300[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a57850[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5a57f60[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a57f60[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a49c50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a4a200[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a4a980[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4a980[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5a13f70[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a13f70[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a144a0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4a980[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a49c50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a49c50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a90300[rcu_read_lock:_land.lhs.true||] <: CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a14ae0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a1fdc0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a20330[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a208e0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a20330[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5a208e0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a9a8b0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a20330[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e4bf0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a14ae0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x5a88500[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a88500[rcu_read_lock:_if.then||] <: CE0x5a9d5b0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a9aef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5a9d5b0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a88500[rcu_read_lock:_if.then||] <: CE0x5a9daf0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a88500[rcu_read_lock:_if.then||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9aef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a57850[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5a688b0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a88500[rcu_read_lock:_if.then||] <: CE0x5a688b0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a88500[rcu_read_lock:_if.then||] <: CE0x5a9e200[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a66790[rcu_read_lock:_if.end||] <: CE0x5a9ed50[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a9cae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5a9ed50[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a66790[rcu_read_lock:_if.end||] <: CE0x5a9f180[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a66790[rcu_read_lock:_if.end||] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9cae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x59e18a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a66450[rcu_read_lock:_do.end||] <: CE0x5a9f7b0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a9fa50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5a9f7b0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a66450[rcu_read_lock:_do.end||] <: CE0x5aa01e0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
