Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_2||*Constant*i64_1||*Constant*i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i32_0||*Constant*i64_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x9c36520[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0x9c5f250[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0x9d4a820[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_7)||*Constant*] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9c55460[bad_option:if.end||] <: CE0x9d46fe0[bad_option:tmp19||security/selinux/hooks.c,600] ;  [ConsDebugTag-10]
CE0x9d5d2f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_8)||*Constant*] <: CE0x9d46fe0[bad_option:tmp19||security/selinux/hooks.c,600] ;  [ConsDebugTag-10]
CE0x9c55460[bad_option:if.end||] <: CE0x9d30750[bad_option:tmp20||security/selinux/hooks.c,600] ;  [ConsDebugTag-10]
CE0x9c55460[bad_option:if.end||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d5d2f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_8)||*Constant*] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d15d00[bad_option:flags13||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9ced6d0[bad_option:tmp21||*LoadInst*|security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9d15d00[bad_option:flags13||security/selinux/hooks.c,606] <: CE0x9ced6d0[bad_option:tmp21||*LoadInst*|security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d08e20[bad_option:conv14||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d0a780[bad_option:and15||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d0b860[bad_option:tobool16||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d0b240[bad_option:tmp22||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d0b140[bad_option:tmp23||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d16de0[bad_option:tmp24||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9d0b140[bad_option:tmp23||security/selinux/hooks.c,606] <: CE0x9d16de0[bad_option:tmp24||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d17290[bad_option:tmp25||security/selinux/hooks.c,606] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d0b140[bad_option:tmp23||security/selinux/hooks.c,606] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d70570[bad_option:if.end24||] ;  [ConsDebugTag-10]
CE0x9d0b860[bad_option:tobool16||security/selinux/hooks.c,606] <: CE0x9d70570[bad_option:if.end24||] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d75f20[bad_option:if.then17||] ;  [ConsDebugTag-10]
CE0x9d0b860[bad_option:tobool16||security/selinux/hooks.c,606] <: CE0x9d75f20[bad_option:if.then17||] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9c50560[bad_option:if.then22||] ;  [ConsDebugTag-10]
CE0x9d0b860[bad_option:tobool16||security/selinux/hooks.c,606] <: CE0x9c50560[bad_option:if.then22||] ;  [ConsDebugTag-10]
CE0x9c55b30[bad_option:if.end12||] <: CE0x9d09940[bad_option:if.end23||] ;  [ConsDebugTag-10]
CE0x9d0b860[bad_option:tobool16||security/selinux/hooks.c,606] <: CE0x9d09940[bad_option:if.end23||] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9c57350[bad_option:conv18||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9c52280[bad_option:conv19||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9c52930[bad_option:and20||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9d08140[bad_option:tobool21||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9dd38e0[bad_option:tmp26||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9dd3a50[bad_option:tmp27||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9dd4160[bad_option:tmp28||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9dd3a50[bad_option:tmp27||security/selinux/hooks.c,607] <: CE0x9dd4160[bad_option:tmp28||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9dd4650[bad_option:tmp29||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9dd3a50[bad_option:tmp27||security/selinux/hooks.c,607] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d08140[bad_option:tobool21||security/selinux/hooks.c,607] <: CE0x9d70570[bad_option:if.end24||] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9d70570[bad_option:if.end24||] ;  [ConsDebugTag-10]
CE0x9d08140[bad_option:tobool21||security/selinux/hooks.c,607] <: CE0x9c50560[bad_option:if.then22||] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9c50560[bad_option:if.then22||] ;  [ConsDebugTag-10]
CE0x9d08140[bad_option:tobool21||security/selinux/hooks.c,607] <: CE0x9d09940[bad_option:if.end23||] ;  [ConsDebugTag-10]
CE0x9d75f20[bad_option:if.then17||] <: CE0x9d09940[bad_option:if.end23||] ;  [ConsDebugTag-10]
CE0x9c50560[bad_option:if.then22||] <: CE0x9d07040[bad_option:tmp30||security/selinux/hooks.c,608] ;  [ConsDebugTag-10]
CE0x9d04650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_13)||*Constant*] <: CE0x9d07040[bad_option:tmp30||security/selinux/hooks.c,608] ;  [ConsDebugTag-10]
CE0x9c50560[bad_option:if.then22||] <: CE0x9d07580[bad_option:tmp31||security/selinux/hooks.c,608] ;  [ConsDebugTag-10]
CE0x9c50560[bad_option:if.then22||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d04650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_13)||*Constant*] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d053f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_14)||*Constant*] <: CE0x9d05ab0[bad_option:tmp32||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d09940[bad_option:if.end23||] <: CE0x9d05ab0[bad_option:tmp32||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d09940[bad_option:if.end23||] <: CE0x9d05e20[bad_option:tmp33||security/selinux/hooks.c,607] ;  [ConsDebugTag-10]
CE0x9d053f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_14)||*Constant*] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d09940[bad_option:if.end23||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d062f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_15)||*Constant*] <: CE0x9d06b90[bad_option:tmp34||security/selinux/hooks.c,609] ;  [ConsDebugTag-10]
CE0x9d70570[bad_option:if.end24||] <: CE0x9d06b90[bad_option:tmp34||security/selinux/hooks.c,609] ;  [ConsDebugTag-10]
CE0x9d70570[bad_option:if.end24||] <: CE0x9e05060[bad_option:tmp35||security/selinux/hooks.c,609] ;  [ConsDebugTag-10]
CE0x9d062f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_15)||*Constant*] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d70570[bad_option:if.end24||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d09640[bad_option:return||] <: CE0x9e05a10[bad_option:retval.0||] ;  [ConsDebugTag-10]
CE0x9d09640[bad_option:return||] <: CE0x9e085b0[bad_option:tmp36||security/selinux/hooks.c,610] ;  [ConsDebugTag-10]
CE0x9e05cc0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_16)||*Constant*] <: CE0x9e085b0[bad_option:tmp36||security/selinux/hooks.c,610] ;  [ConsDebugTag-10]
CE0x9d09640[bad_option:return||] <: CE0x9e08c70[bad_option:tmp37||security/selinux/hooks.c,610] ;  [ConsDebugTag-10]
CE0x9d09640[bad_option:return||] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e05cc0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr99,_i64_0,_i64_16)||*Constant*] <: CE0x9d165a0[COLLAPSED:_GCMRE___llvm_gcov_ctr99_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d09640[bad_option:return||] <: CE0x9c72300[_ret_i32_%retval.0,_!dbg_!27748||security/selinux/hooks.c,610] ;  [ConsDebugTag-10]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9e095b0[may_context_mount_sb_relabel:return||] ;  [ConsDebugTag-10]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9e098d0[may_context_mount_sb_relabel:if.end||] ;  [ConsDebugTag-10]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9dea700[may_context_mount_sb_relabel:bb||] ;  [ConsDebugTag-10]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9dea910[may_context_mount_sb_relabel:if.then||] ;  [ConsDebugTag-10]
CE0x9d2b580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_0)||*Constant*] <: CE0x9d660e0[may_context_mount_sb_relabel:tmp||] ;  [ConsDebugTag-10]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9d660e0[may_context_mount_sb_relabel:tmp||] ;  [ConsDebugTag-10]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9d54aa0[may_context_mount_sb_relabel:tmp1||] ;  [ConsDebugTag-10]
CE0x9d2b580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_0)||*Constant*] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d852b0[may_context_mount_sb_relabel:entry||] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d75b00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d4e430[may_context_mount_sb_relabel:security||security/selinux/hooks.c,371] ;  [ConsDebugTag-10]
CE0x9d4e430[may_context_mount_sb_relabel:security||security/selinux/hooks.c,371] <: CE0x9d15fc0[may_context_mount_sb_relabel:tmp2||*LoadInst*|security/selinux/hooks.c,371] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d15fc0[may_context_mount_sb_relabel:tmp2||*LoadInst*|security/selinux/hooks.c,371] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d16280[may_context_mount_sb_relabel:tmp3||security/selinux/hooks.c,371] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d0ab00[may_context_mount_sb_relabel:sid1||security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9d0ab00[may_context_mount_sb_relabel:sid1||security/selinux/hooks.c,374] <: CE0x9c4fc60[may_context_mount_sb_relabel:tmp4||security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9c4fc60[may_context_mount_sb_relabel:tmp4||security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d18eb0[may_context_mount_sb_relabel:sid2||security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9d18eb0[may_context_mount_sb_relabel:sid2||security/selinux/hooks.c,374] <: CE0x9d46330[may_context_mount_sb_relabel:tmp5||*LoadInst*|security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d46330[may_context_mount_sb_relabel:tmp5||*LoadInst*|security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d51950[may_context_mount_sb_relabel:call||security/selinux/hooks.c,374] ;  [ConsDebugTag-10]
CE0x9d6ad90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x9de7c60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9de7c60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9e0a440[may_context_mount_sb_relabel:tobool||security/selinux/hooks.c,376] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9e0a990[may_context_mount_sb_relabel:tmp6||security/selinux/hooks.c,376] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9e0acb0[may_context_mount_sb_relabel:tmp7||security/selinux/hooks.c,376] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9e06cf0[may_context_mount_sb_relabel:tmp8||security/selinux/hooks.c,376] ;  [ConsDebugTag-10]
CE0x9e0acb0[may_context_mount_sb_relabel:tmp7||security/selinux/hooks.c,376] <: CE0x9e06cf0[may_context_mount_sb_relabel:tmp8||security/selinux/hooks.c,376] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9e07460[may_context_mount_sb_relabel:tmp9||security/selinux/hooks.c,376] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e0acb0[may_context_mount_sb_relabel:tmp7||security/selinux/hooks.c,376] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9e098d0[may_context_mount_sb_relabel:if.end||] ;  [ConsDebugTag-10]
CE0x9e0a440[may_context_mount_sb_relabel:tobool||security/selinux/hooks.c,376] <: CE0x9e098d0[may_context_mount_sb_relabel:if.end||] ;  [ConsDebugTag-10]
CE0x9dea700[may_context_mount_sb_relabel:bb||] <: CE0x9dea910[may_context_mount_sb_relabel:if.then||] ;  [ConsDebugTag-10]
CE0x9e0a440[may_context_mount_sb_relabel:tobool||security/selinux/hooks.c,376] <: CE0x9dea910[may_context_mount_sb_relabel:if.then||] ;  [ConsDebugTag-10]
CE0x9dea910[may_context_mount_sb_relabel:if.then||] <: CE0x9dc6be0[may_context_mount_sb_relabel:tmp10||security/selinux/hooks.c,377] ;  [ConsDebugTag-10]
CE0x9e07a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_3)||*Constant*] <: CE0x9dc6be0[may_context_mount_sb_relabel:tmp10||security/selinux/hooks.c,377] ;  [ConsDebugTag-10]
CE0x9dea910[may_context_mount_sb_relabel:if.then||] <: CE0x9dc70c0[may_context_mount_sb_relabel:tmp11||security/selinux/hooks.c,377] ;  [ConsDebugTag-10]
CE0x9dea910[may_context_mount_sb_relabel:if.then||] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e07a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_3)||*Constant*] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9dc76f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_4)||*Constant*] <: CE0x9dc7f00[may_context_mount_sb_relabel:tmp12||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9dc7f00[may_context_mount_sb_relabel:tmp12||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9dc84c0[may_context_mount_sb_relabel:tmp13||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9dc76f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_4)||*Constant*] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9dc4d50[may_context_mount_sb_relabel:sid3||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9dc4d50[may_context_mount_sb_relabel:sid3||security/selinux/hooks.c,379] <: CE0x9dc5140[may_context_mount_sb_relabel:tmp14||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9dc5140[may_context_mount_sb_relabel:tmp14||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9dc5950[may_context_mount_sb_relabel:call4||security/selinux/hooks.c,379] ;  [ConsDebugTag-10]
CE0x9d6ad90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x9de7c60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x9e098d0[may_context_mount_sb_relabel:if.end||] <: CE0x9de7c60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x9e095b0[may_context_mount_sb_relabel:return||] <: CE0x9dc66c0[may_context_mount_sb_relabel:retval.0||] ;  [ConsDebugTag-10]
CE0x9dc6380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_5)||*Constant*] <: CE0x9ecf480[may_context_mount_sb_relabel:tmp15||security/selinux/hooks.c,382] ;  [ConsDebugTag-10]
CE0x9e095b0[may_context_mount_sb_relabel:return||] <: CE0x9ecf480[may_context_mount_sb_relabel:tmp15||security/selinux/hooks.c,382] ;  [ConsDebugTag-10]
CE0x9e095b0[may_context_mount_sb_relabel:return||] <: CE0x9ecfbf0[may_context_mount_sb_relabel:tmp16||security/selinux/hooks.c,382] ;  [ConsDebugTag-10]
CE0x9dc6380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr100,_i64_0,_i64_5)||*Constant*] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e095b0[may_context_mount_sb_relabel:return||] <: CE0x9d66150[COLLAPSED:_GCMRE___llvm_gcov_ctr100_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9e095b0[may_context_mount_sb_relabel:return||] <: CE0x9d866a0[_ret_i32_%retval.0,_!dbg_!27730||security/selinux/hooks.c,382] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9ed01e0[may_context_mount_inode_relabel:bb||] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9ed05d0[may_context_mount_inode_relabel:if.end||] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9c502c0[may_context_mount_inode_relabel:return||] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9ed5f10[may_context_mount_inode_relabel:if.then||] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9d30540[may_context_mount_inode_relabel:tmp||] ;  [ConsDebugTag-10]
CE0x9ed3a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr101,_i64_0,_i64_0)||*Constant*] <: CE0x9d30540[may_context_mount_inode_relabel:tmp||] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9d51df0[may_context_mount_inode_relabel:tmp1||] ;  [ConsDebugTag-10]
CE0x9d9e430[may_context_mount_inode_relabel:entry||] <: CE0x9ed2340[COLLAPSED:_GCMRE___llvm_gcov_ctr101_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9ed3a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr101,_i64_0,_i64_0)||*Constant*] <: CE0x9ed2340[COLLAPSED:_GCMRE___llvm_gcov_ctr101_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9ed01e0[may_context_mount_inode_relabel:bb||] <: CE0x9d4c080[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x9ed01e0[may_context_mount_inode_relabel:bb||] <: CE0x9d61100[may_context_mount_inode_relabel:security||security/selinux/hooks.c,388] ;  [ConsDebugTag-10]
