Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5b1f370[current_sid:tmp2||] <: CE0x5b126f0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b1f370[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1f370[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b14a00[current_sid:tmp3|||*SummSource*] <: CE0x5b12a00[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5b12a00[current_sid:tmp3||] <: CE0x5b14aa0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b12a00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b1f370[current_sid:tmp2||] <: CE0x5b12a00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b12a00[current_sid:tmp3||] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abe670[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b14bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b14bb0[_call_void_mcount()_#3||] <: CE0x5abe770[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b115e0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5abe860[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5abe860[current_sid:call||security/selinux/hooks.c,218] <: CE0x5b11680[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x780ac00[i32_0||*Constant*|*SummSource*] <: CE0x5b11790[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b11790[i32_0||*Constant*] <: CE0x5378080[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9cd50[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a9cc80[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abe860[current_sid:call||security/selinux/hooks.c,218] <: CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b11790[i32_0||*Constant*] <: CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab8690[i64_2||*Constant*|*SummSource*] <: CE0x5a9cfb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9cfb0[i64_2||*Constant*] <: CE0x5ab9d30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1c240[i64_3||*Constant*|*SummSource*] <: CE0x5a9d020[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9d020[i64_3||*Constant*] <: CE0x5b1c430[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b11e00[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5b11ed0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9cfb0[i64_2||*Constant*] <: CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a9d020[i64_3||*Constant*] <: CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad2000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab8270[i64_0||*Constant*|*SummSource*] <: CE0x5b1c320[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1c320[i64_0||*Constant*] <: CE0x5ab8380[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b13fa0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5b13d40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5b13d40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5b13e70[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5df0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5ac5e60[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b13d40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c320[i64_0||*Constant*] <: CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c4a0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac60c0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5b15310[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12110[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b21dc0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b15470[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b15470[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5b21f40[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5f70[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5b15470[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b15470[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b15470[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b22f30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5b22070[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5b22070[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b230b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24fe0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5ad2d60[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22070[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b24e20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad2f20[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5ad3050[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23e10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aca7f0[i64_4||*Constant*|*SummSource*] <: CE0x5b24570[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b24570[i64_4||*Constant*] <: CE0x5aaa090[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa460[i64_5||*Constant*|*SummSource*] <: CE0x5a9c4b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9c4b0[i64_5||*Constant*] <: CE0x5ab9460[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c680[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5a9c750[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c4b0[i64_5||*Constant*] <: CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aaf8a0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b24570[i64_4||*Constant*] <: CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b16800[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b16980[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b13d40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c320[i64_0||*Constant*] <: CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b247d0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b19030[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5b19160[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c590[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b19460[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b192c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b192c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5b1aeb0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16ab0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5b192c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b192c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b192c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1b270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5b1afe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1afe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b1e340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1e7d0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5b1e840[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1afe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b20ea0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b20cd0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b20cd0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5b21020[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b20cd0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e760[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5b20cd0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b20cd0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1fc40[i1_true||*Constant*|*SummSource*] <: CE0x5b21150[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b21150[i1_true||*Constant*] <: CE0x5b1fda0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5b20110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b20110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b1fed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1bbb0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5b1bc20[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b158f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b1bf30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b1bf30[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5b15a50[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1bb40[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5b1bf30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b1bf30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1bf30[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15d50[i8_1||*Constant*|*SummSource*] <: CE0x5b15b80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b15b80[i8_1||*Constant*] <: CE0x5b15ed0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b15b80[i8_1||*Constant*] <: CE0x5b24e20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b170b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b17040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b17040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5b17150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b174a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b17830[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b17830[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5ad4760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad4aa0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5ad4970[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad4970[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5ad4b10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad4e10[i32_218||*Constant*|*SummSource*] <: CE0x5ad4c10[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad4c10[i32_218||*Constant*] <: CE0x5b25ef0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26110[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b26050[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b26050[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5b26180[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b26450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b26450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b267b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26be0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5b26c50[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b26450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b270d0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b26ee0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b26ee0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5afad80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1c9a0[i64_1||*Constant*] <: CE0x5b26ee0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b26820[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5b26ee0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b26ee0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afb590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5afb1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5afb1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5afb640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb2e0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5afb6b0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b21590[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5afb8a0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5afb720[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5afb720[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5afba40[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afae90[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5afb720[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
