Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a64050[selinux_task_create:entry|||*SummSource*] <: CE0x4a75ca0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x4a60120[current_sid:security||security/selinux/hooks.c,218] <: CE0x4a60550[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a714c0[current_sid:do.end||] <: CE0x4a60550[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a714c0[current_sid:do.end||] <: CE0x4a60840[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a714c0[current_sid:do.end||] <: CE0x4a61210[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a61210[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a6e9a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a714c0[current_sid:do.end||] <: CE0x4a6e9a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a714c0[current_sid:do.end||] <: CE0x4a78160[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a6efe0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a8a020[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4ab7510[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4ab54a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a84af0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a84d80[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4ab1f30[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4a85310[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a85580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ac8670[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4ac8670[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4ac0bb0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a85580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9d4a0[task_sid:entry||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab1f30[task_sid:bb||] <: CE0x4abf760[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac2c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4abf760[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ab1f30[task_sid:bb||] <: CE0x4abfa50[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ab1f30[task_sid:bb||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac2c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab1f30[task_sid:bb||] <: CE0x4ab1760[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ab1f30[task_sid:bb||] <: CE0x4ab2bd0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4a6fed0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4a6f5a0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4ab1f30[task_sid:bb||] <: CE0x4a6f5a0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4ab1f30[task_sid:bb||] <: CE0x4ab0ea0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab0ea0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4ab3440[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab1f30[task_sid:bb||] <: CE0x4ab3440[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4ab0600[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4ac3550[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4ac2610[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4ac7e20[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4acab00[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ac7e20[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4acab00[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4acbca0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac7e20[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a84d80[task_sid:do.body||] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ac3550[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4ab54a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ac3550[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4ab54a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a84d80[task_sid:do.body||] <: CE0x4a85310[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ac3550[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a85310[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a51130[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ac1eb0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4ac1eb0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4a5dc70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4a574d0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4ac54b0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4ac3da0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ac54b0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4ac3da0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4ac3fb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac54b0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5dc70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a5dc70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4ab54a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a85310[task_sid:land.lhs.true||] <: CE0x4ab54a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4ac6270[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4ac6620[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4ab6350[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4a51cc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a51cc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4a52040[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4a52040[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4a52230[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a51cc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab54a0[task_sid:land.lhs.true2||] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ac6620[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4a706c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a706c0[task_sid:if.then||] <: CE0x4a8af30[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ac0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4a8af30[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a706c0[task_sid:if.then||] <: CE0x4a8afc0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a706c0[task_sid:if.then||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a51130[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4acb300[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a706c0[task_sid:if.then||] <: CE0x4acb300[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a706c0[task_sid:if.then||] <: CE0x4ab6ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84af0[task_sid:if.end||] <: CE0x4ad0270[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4aa1ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ad0270[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84af0[task_sid:if.end||] <: CE0x4ad02e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a84af0[task_sid:if.end||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa1ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6efe0[task_sid:do.end||] <: CE0x4ad06c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad0cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ad06c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6efe0[task_sid:do.end||] <: CE0x4ad0d20[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a6efe0[task_sid:do.end||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad0cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8a020[task_sid:do.body5||] <: CE0x4ad13b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad1dc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ad13b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a8a020[task_sid:do.body5||] <: CE0x4ad1e30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a8a020[task_sid:do.body5||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad1dc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab8460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ab7ab0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4ab84d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab8460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ac86e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4ab8b60[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4ab9b80[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ab9120[GLOBAL:cred_sid||*Constant*] <: CE0x4ab9b80[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4aba980[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4aa48d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4aba840[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4aa48d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4ab7510[task_sid:do.end6||] <: CE0x4a69ec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4a837e0[get_current:entry||] <: CE0x4abef90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4a837e0[get_current:entry||] <: CE0x4a87df0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a87d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a87df0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a837e0[get_current:entry||] <: CE0x4a6f530[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a837e0[get_current:entry||] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a87d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abef90[get_current:bb||] <: CE0x4ab4ad0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4aeaa60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ab4ad0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4abef90[get_current:bb||] <: CE0x4a703e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4abef90[get_current:bb||] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aeaa60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a8b830[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abef90[get_current:bb||] <: CE0x4a8b920[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4abef90[get_current:bb||] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a6f420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a9d910[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4abef90[get_current:bb||] <: CE0x4a9d980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a6f420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9d910[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abef90[get_current:bb||] <: CE0x4a9dce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abef90[get_current:bb||] <: CE0x4a83a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4a70300[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4a88b60[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4abf5d0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4abc880[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4a9c4a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4ae8980[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4ac7930[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4a5ec40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a5faf0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4a5faf0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4a6d3d0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a5ec40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6f5a0[rcu_read_lock:entry||] <: CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6d6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4b09570[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4b09570[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4b09650[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a6d6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4a5fb60[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4ab2560[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4ac5bc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4aa54f0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4ac4320[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4ac4320[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4b03290[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4ab11c0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4a5d200[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4abc880[rcu_read_lock:bb||] <: CE0x4a5d200[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4ae8980[rcu_read_lock:do.body||] <: CE0x4a885d0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
