Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 42
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %sid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp24 = load i32, i32* %sid5, align 4, !dbg !27742
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e710f0[selinux_secmark_relabel_packet:_entry|||*SummSource*] <: CE0x3e87450[selinux_secmark_relabel_packet:_entry||] ;  [ConsDebugTag-9]
CE0x3e89f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3e74360[selinux_secmark_relabel_packet:_tmp19||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e7ccf0[selinux_secmark_relabel_packet:_tmp20||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e89f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_10)||*Constant*] <: CE0x3e6e440[COLLAPSED:_GCMRE___llvm_gcov_ctr402_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e669e0[selinux_secmark_relabel_packet:_call4||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e7b9d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x3e7b620[GLOBAL:_get_current||*Constant*] <: CE0x3e7b9d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e8a450[selinux_secmark_relabel_packet:_cred||security/selinux/hooks.c,4610] <: CE0x3e79150[selinux_secmark_relabel_packet:_tmp21||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e7c350[selinux_secmark_relabel_packet:_security||security/selinux/hooks.c,4610] <: CE0x3e8d450[selinux_secmark_relabel_packet:_tmp22||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e78930[selinux_secmark_relabel_packet:_tmp23||security/selinux/hooks.c,4610] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e88530[selinux_secmark_relabel_packet:_sid5||security/selinux/hooks.c,4611] <: CE0x3e90fc0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e91340[selinux_secmark_relabel_packet:_call6||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e985c0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3e98900[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e985c0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3ebbf00[_ret_i32_%call6,_!dbg_!27745||security/selinux/hooks.c,4613] ;  [ConsDebugTag-10]
CE0x3e7b9d0[get_current:_entry||] <: CE0x3e76dd0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x3e7b9d0[get_current:_entry||] <: CE0x3e8fca0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3ec3f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e8fca0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3e7b9d0[get_current:_entry||] <: CE0x3e78c70[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e7b9d0[get_current:_entry||] <: CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec3f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e8ff40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e9c400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e8ff40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e83350[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9c400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e83e20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e77c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e84120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ebec30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3e83250[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3e84120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3ebec30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-14]
CE0x3e76dd0[get_current:_bb||] <: CE0x3e90910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eba0a0[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eba0a0[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3ebecc0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e78fc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e8d2f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,4610] ;  [ConsDebugTag-19]
CE0x3ebb260[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x3ebb260[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x3ebab10[i16_42||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3ebab10[i16_42||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3e7af30[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3e7af30[selinux_secmark_relabel_packet:_sid||Function::selinux_secmark_relabel_packet&Arg::sid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3e911a0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x3e911a0[selinux_secmark_relabel_packet:_tmp24||security/selinux/hooks.c,4611|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  246 deps       - Number of explicit flow constraints
   72 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16857 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.4195 seconds (2.4193 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7621 ( 31.6%)   0.0099 ( 99.0%)   0.7720 ( 31.9%)   0.7721 ( 31.9%)  A pass to generate information flow constraints.
   0.6751 ( 28.0%)   0.0000 (  0.0%)   0.6751 ( 27.9%)   0.6751 ( 27.9%)  Infoflow
   0.3509 ( 14.6%)   0.0000 (  0.0%)   0.3509 ( 14.5%)   0.3509 ( 14.5%)  Bitcode Writer
   0.1861 (  7.7%)   0.0000 (  0.4%)   0.1861 (  7.7%)   0.1861 (  7.7%)  Local Data Structure Analysis
   0.1395 (  5.8%)   0.0000 (  0.0%)   0.1395 (  5.8%)   0.1394 (  5.8%)  Bottom-up Data Structure Analysis
   0.1205 (  5.0%)   0.0000 (  0.0%)   0.1205 (  5.0%)   0.1203 (  5.0%)  Module Verifier
   0.1005 (  4.2%)   0.0000 (  0.0%)   0.1005 (  4.2%)   0.1005 (  4.2%)  Compute DSNode equivalence classes
   0.0362 (  1.5%)   0.0001 (  0.5%)   0.0363 (  1.5%)   0.0362 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0274 (  1.1%)   0.0000 (  0.0%)   0.0274 (  1.1%)   0.0273 (  1.1%)  Top-down Data Structure Analysis
   0.0090 (  0.4%)   0.0000 (  0.0%)   0.0090 (  0.4%)   0.0090 (  0.4%)  Source and sink identification
   0.0015 (  0.1%)   0.0000 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.4095 (100.0%)   0.0100 (100.0%)   2.4195 (100.0%)   2.4193 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5837 seconds (0.5837 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5737 (100.0%)   0.0100 (100.0%)   0.5837 (100.0%)   0.5837 (100.0%)  Parse IR
   0.5737 (100.0%)   0.0100 (100.0%)   0.5837 (100.0%)   0.5837 (100.0%)  Total

