Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x5099ac0[i32_218||*Constant*] <: CE0x5099df0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509a440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x509a340[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x509a340[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x509a4b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50810f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x509a780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x509a780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5081280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50816b0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5081720[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x509a780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5081c80[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5081b50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5081b50[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5081df0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5054aa0[i64_1||*Constant*] <: CE0x5081b50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50812f0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5081b50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5081b50[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507d020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x507cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x507cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x507d0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50819b0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x507d140[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x507cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x507d4d0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x507d330[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x507d330[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x507d940[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5054aa0[i64_1||*Constant*] <: CE0x507d330[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x507ca80[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x507d330[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x507d330[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x505f390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50821a0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5082020[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5082020[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5082310[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5082730[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x50825b0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50825b0[GLOBAL:_get_current||*Constant*] <: CE0x5082900[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5082ac0[get_current:_entry|||*SummSource*] <: CE0x50829b0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x50829b0[get_current:_entry||] <: CE0x5082ba0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5082d80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5082e20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5082e20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5082f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5082e20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5082020[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508b330[i32_78||*Constant*|*SummSource*] <: CE0x508b250[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x508b250[i32_78||*Constant*] <: CE0x508b2c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b5c0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x508b630[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f720[i32_0||*Constant*] <: CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5082020[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508b250[i32_78||*Constant*] <: CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508bc50[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x508bd40[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b450[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508b9a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508c100[i32_22||*Constant*|*SummSource*] <: CE0x508bfd0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x508bfd0[i32_22||*Constant*] <: CE0x508c300[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c4d0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] <: CE0x508c540[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f720[i32_0||*Constant*] <: CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508bb20[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508bfd0[i32_22||*Constant*] <: CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508cb80[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x508cc80[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b9a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508c410[current_sid:_security||security/selinux/hooks.c,218] <: CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508c890[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x508d030[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x508ceb0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x508ceb0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x508d200[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ca10[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x508ceb0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x505faa0[i32_1||*Constant*|*SummSource*] <: CE0x508d680[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x508d680[i32_1||*Constant*] <: CE0x505fb60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508b4c0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x508d980[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x505f720[i32_0||*Constant*] <: CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508ceb0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508d680[i32_1||*Constant*] <: CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508e730[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x508e8c0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x508d820[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508ddb0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508e5a0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5055110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x508ec00[get_current:_bb|||*SummSource*] <: CE0x508ead0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x508ead0[get_current:_bb||] <: CE0x508ece0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba0b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x508d910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x508d910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x508e210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d13e0[get_current:_tmp|||*SummSource*] <: CE0x50dd480[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x50dd480[get_current:_tmp||] <: CE0x50468d0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508d910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50dd480[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x50d1370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50dd480[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5044580[i64_1||*Constant*|*SummSource*] <: CE0x5045bb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5045bb0[i64_1||*Constant*] <: CE0x503dfc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a6e20[get_current:_tmp1|||*SummSource*] <: CE0x5046ca0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5046ca0[get_current:_tmp1||] <: CE0x505c900[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5045bb0[i64_1||*Constant*] <: CE0x5046ca0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x50dd480[get_current:_tmp||] <: CE0x5046ca0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5046ca0[get_current:_tmp1||] <: CE0x50d1370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506e520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x505ca80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x505ca80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5045b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506edb0[get_current:_tmp2|||*SummSource*] <: CE0x506ed40[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x506ed40[get_current:_tmp2||] <: CE0x506ee20[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505ca80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x506ed40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50d1370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506ed40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50abf00[get_current:_tmp3|||*SummSource*] <: CE0x5040470[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5040470[get_current:_tmp3||] <: CE0x50abfc0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5045bb0[i64_1||*Constant*] <: CE0x5040470[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x506ed40[get_current:_tmp2||] <: CE0x5040470[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5040470[get_current:_tmp3||] <: CE0x50d1370[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a7780[_call_void_mcount()_#3|||*SummSource*] <: CE0x50a76b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50a76b0[_call_void_mcount()_#3||] <: CE0x50a7840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a6f50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5040320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5040320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50bf750[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x504cd70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x504f130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x504f130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x504cf90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x504d590[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x504f020[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x504f020[GLOBAL:_current_task|Global_var:current_task|] <: CE0x504d830[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x504f020[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5040320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x508b9a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5040320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x504f020[GLOBAL:_current_task|Global_var:current_task|] <: CE0x508b9a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x508b9a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x508b9a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5040320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5082e20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5046db0[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-10]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5036200[selinux_shm_shmat:_bb||] ;  [ConsDebugTag-10]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5053c60[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-10]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5046ba0[selinux_shm_shmat:_if.end||] ;  [ConsDebugTag-10]
CE0x50362c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x5036130[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5036130[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5039070[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-10]
CE0x50362c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x505a450[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x505c4a0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x63f2ce0[selinux_shm_shmat:_tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x50559f0[selinux_shm_shmat:_tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x5046db0[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-10]
CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x5046db0[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-10]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x5053c60[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-10]
CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x5053c60[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-10]
CE0x5044260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5053c60[selinux_shm_shmat:_if.then||] <: CE0x5045100[selinux_shm_shmat:_tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5053c60[selinux_shm_shmat:_if.then||] <: CE0x5035340[selinux_shm_shmat:_tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
