Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b8d9a0[selinux_umount:entry|||*SummSource*] <: CE0x3ba1250[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x3c1a6e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3c1a770[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd5a00[i32_0||*Constant*] <: CE0x3c1a6e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3bd6250[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x3c1a6e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c1a230[i32_1||*Constant*] <: CE0x3c1a6e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c1bb90[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x3c1b970[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3c1b970[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3b94360[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1a6e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3c1b970[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c1ac30[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x3c1b970[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3c1b970[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3baa9e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b8f650[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b9f230[selinux_umount:do.end||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b8f7c0[selinux_umount:if.end||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b9cd50[selinux_umount:bb||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b8e610[selinux_umount:do.body||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b8e220[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3438130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x3b846a0[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3b846a0[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3ba02f0[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x3438130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ba1250[selinux_umount:entry||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9cd50[selinux_umount:bb||] <: CE0x51ff8e0[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x3ba01a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x51ff8e0[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x3b9cd50[selinux_umount:bb||] <: CE0x3badf20[selinux_umount:tmp3||] ;  [ConsDebugTag-10]
CE0x3b9cd50[selinux_umount:bb||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ba01a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9cd50[selinux_umount:bb||] <: CE0x3b98070[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3b9ae10[selinux_umount:call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3b9a7e0[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3b9c030[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3ba0ba0[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3ba0d20[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ba0ba0[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x3ba0d20[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3badaa0[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ba0ba0[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3b8f650[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3b9a7e0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3b8f650[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3b9a7e0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3b8e610[selinux_umount:do.body||] <: CE0x3b8e220[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3b9a7e0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3b8e220[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3ba4390[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9c930[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x3ba4390[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3ba06b0[selinux_umount:tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b92950[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b8d4f0[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8d4f0[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x3b84d50[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b84d50[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b852a0[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8d4f0[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ba06b0[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3b8f650[selinux_umount:land.lhs.true||] <: CE0x3b8e220[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ba06b0[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x3b8e220[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3b8e220[selinux_umount:land.lhs.true2||] <: CE0x3b9d720[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b977d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x3b9d720[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e220[selinux_umount:land.lhs.true2||] <: CE0x3b9d870[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e220[selinux_umount:land.lhs.true2||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b977d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8e220[selinux_umount:land.lhs.true2||] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ba3710[i1_true||*Constant*] <: CE0x3b8e7a0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3b8e7a0[selinux_umount:if.then||] <: CE0x3bbcbf0[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9fe30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x3bbcbf0[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e7a0[selinux_umount:if.then||] <: CE0x3bbcfe0[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8e7a0[selinux_umount:if.then||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9fe30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8e7a0[selinux_umount:if.then||] <: CE0x3b93c80[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9c930[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x3b93c80[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b8e7a0[selinux_umount:if.then||] <: CE0x3ba4f50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f7c0[selinux_umount:if.end||] <: CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bbb4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3bbb7b0[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f7c0[selinux_umount:if.end||] <: CE0x3bc4f70[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b8f7c0[selinux_umount:if.end||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bbb4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bc58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x3bc5480[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bbbbf0[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc58f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x3badce0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bbc3b0[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bc6b80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3bc5cf0[GLOBAL:get_current||*Constant*] <: CE0x3bc6b80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3bd7300[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x3bd79b0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bd8bb0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x3bd9660[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bbd900[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bda540[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3bda0a0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x3bda540[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3b9f230[selinux_umount:do.end||] <: CE0x3bdc890[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3bc6b80[get_current:entry||] <: CE0x3bdce20[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3bb8980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bc2d70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc6b80[get_current:entry||] <: CE0x3bc2d70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc6b80[get_current:entry||] <: CE0x3b9ea30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3bb8980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc6b80[get_current:entry||] <: CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9ee50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bbf840[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bdce20[get_current:bb||] <: CE0x3bbf840[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bdce20[get_current:bb||] <: CE0x3bb8e00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3b9ee50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdce20[get_current:bb||] <: CE0x3bc2f90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdce20[get_current:bb||] <: CE0x3bf95a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bdce20[get_current:bb||] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bbf140[GLOBAL:current_task|Global_var:current_task|] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bdce20[get_current:bb||] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bfabc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3be0650[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bbf140[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x3bdce20[get_current:bb||] <: CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x3bfabc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3bd7370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x3bdce20[get_current:bb||] <: CE0x3bc70e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bda540[superblock_has_perm:entry||] <: CE0x3bab770[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3bbe550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x3c05590[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3bda540[superblock_has_perm:entry||] <: CE0x3c05590[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3bda540[superblock_has_perm:entry||] <: CE0x3bb8a80[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3bbe550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bda540[superblock_has_perm:entry||] <: CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3ba3a30[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3bd9060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x3ba3a30[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3ba3e00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd9060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x3c05600[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3bf9730[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3bf9b50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3bf9f50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3bf98f0[GLOBAL:cred_sid||*Constant*] <: CE0x3bf9f50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bbada0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x3c0ce20[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c244e0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3c24c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x3c11630[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c19290[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3c19850[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3c11520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3c19850[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3bab770[superblock_has_perm:bb||] <: CE0x3bdbf00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x3bf9f50[cred_sid:entry||] <: CE0x3c180f0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3bf9f50[cred_sid:entry||] <: CE0x3bc3390[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3c17f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3bc3390[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3bf9f50[cred_sid:entry||] <: CE0x3bfd630[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bf9f50[cred_sid:entry||] <: CE0x3bc3400[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c17f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3bc3400[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
