Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40087b0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x40251c0[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4055b70[current_sid:do.end||] <: CE0x40492b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40492b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4049830[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x4049830[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x404a2b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x404a2b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x404a6e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x404a6e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x404a9d0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x404b740[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x404b740[current_sid:sid||security/selinux/hooks.c,220] <: CE0x404c840[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x404c840[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4055b70[current_sid:do.end||] <: CE0x401f810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x404cfc0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x40644e0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4075a70[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x400cff0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x400d260[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x407c720[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4006290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4006500[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4031200[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x407ac30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4031200[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4053c90[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x401c6b0[task_sid:entry||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407ac30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4076210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4075530[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x407c720[task_sid:bb||] <: CE0x4075530[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x407c720[task_sid:bb||] <: CE0x4074500[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4076210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407c720[task_sid:bb||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407c720[task_sid:bb||] <: CE0x4073330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x407c720[task_sid:bb||] <: CE0x40652c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4072230[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4007890[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x407c720[task_sid:bb||] <: CE0x4007890[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x407c720[task_sid:bb||] <: CE0x40621a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40621a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4064c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407c720[task_sid:bb||] <: CE0x4064c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x40634e0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4072bc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4065c30[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4068aa0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4050ae0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4068aa0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4050ae0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4071c50[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4068aa0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400cff0[task_sid:do.body||] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4072bc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x400d260[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4072bc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x400d260[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x400cff0[task_sid:do.body||] <: CE0x4006290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4072bc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4006290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4074a40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4073c20[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x407e7b0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x404d3f0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x407de70[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407cde0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x400d260[task_sid:land.lhs.true||] <: CE0x4006290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x407a280[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4006290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x4056b70[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x40788f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4078d10[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x401a070[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40789f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4006290[task_sid:land.lhs.true2||] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40672b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4055130[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x401a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4055130[task_sid:if.then||] <: CE0x4062cb0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4055130[task_sid:if.then||] <: CE0x4066400[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x401a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4055130[task_sid:if.then||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4055130[task_sid:if.then||] <: CE0x4076b90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4074a40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4076b90[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4055130[task_sid:if.then||] <: CE0x4066830[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006500[task_sid:if.end||] <: CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40305c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x40690f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006500[task_sid:if.end||] <: CE0x4069160[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4006500[task_sid:if.end||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40305c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4069a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4075a70[task_sid:do.end||] <: CE0x40694c0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4075a70[task_sid:do.end||] <: CE0x4069aa0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4069a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4075a70[task_sid:do.end||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404cfc0[task_sid:do.body5||] <: CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x406a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x406a0f0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x404cfc0[task_sid:do.body5||] <: CE0x406aa30[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x404cfc0[task_sid:do.body5||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406a9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40644e0[task_sid:do.end6||] <: CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4070960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x406b080[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40644e0[task_sid:do.end6||] <: CE0x40709d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40644e0[task_sid:do.end6||] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4070960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4031270[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40644e0[task_sid:do.end6||] <: CE0x4019cc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40644e0[task_sid:do.end6||] <: CE0x4071740[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4070ce0[GLOBAL:cred_sid||*Constant*] <: CE0x4071740[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x40644e0[task_sid:do.end6||] <: CE0x404f380[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x40299e0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x404f790[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x40644e0[task_sid:do.end6||] <: CE0x404f790[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x40644e0[task_sid:do.end6||] <: CE0x401ce10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4048830[get_current:entry||] <: CE0x404fd30[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4048830[get_current:entry||] <: CE0x4052a40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40965c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4052a40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4048830[get_current:entry||] <: CE0x40bf3b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4048830[get_current:entry||] <: CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40965c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40102e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40548f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x404fd30[get_current:bb||] <: CE0x40548f0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x404fd30[get_current:bb||] <: CE0x4064930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40102e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404fd30[get_current:bb||] <: CE0x404ef90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404fd30[get_current:bb||] <: CE0x40045f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x404fd30[get_current:bb||] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x404fd30[get_current:bb||] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40623e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x407c2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40b67a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x404fd30[get_current:bb||] <: CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40623e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x407c2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4049320[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x404fd30[get_current:bb||] <: CE0x4048ca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x407b5b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x407f4b0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x40a0280[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x409dfd0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x40bbf30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x4067cf0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x4079770[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x409fc10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x409c2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x409fc10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x4079e70[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4007890[rcu_read_lock:entry||] <: CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409c2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407a140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x407e460[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x407e460[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x4074820[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x407a140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x409fc80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x4063950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x4075d70[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4072fa0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4073690[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x4073690[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x407b930[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x40968b0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4078f60[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x409dfd0[rcu_read_lock:bb||] <: CE0x4078f60[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x407f4b0[rcu_read_lock:do.body||] <: CE0x40bd1e0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x407f4b0[rcu_read_lock:do.body||] <: CE0x4097940[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x407f4b0[rcu_read_lock:do.body||] <: CE0x40bccb0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x407f4b0[rcu_read_lock:do.body||] <: CE0x4064150[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
