Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ee230[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x54ef270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x54ee230[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x548d150[i64_1||*Constant*|*SummSource*] <: CE0x5473020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5473020[i64_1||*Constant*] <: CE0x548d230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547da80[current_sid:_tmp1|||*SummSource*] <: CE0x5473090[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5473090[current_sid:_tmp1||] <: CE0x547dcf0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x5473090[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x54ee230[current_sid:_tmp||] <: CE0x5473090[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5473090[current_sid:_tmp1||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5474000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5473f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5473f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5472fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea160[current_sid:_tmp2|||*SummSource*] <: CE0x54ea0f0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x54ea0f0[current_sid:_tmp2||] <: CE0x54ea1d0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5473f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x54ea0f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ea0f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x54e3380[current_sid:_tmp3|||*SummSource*] <: CE0x54e32e0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x54e32e0[current_sid:_tmp3||] <: CE0x5483e90[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54e32e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x54ea0f0[current_sid:_tmp2||] <: CE0x54e32e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x54e32e0[current_sid:_tmp3||] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54841a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5484100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5484100[_call_void_mcount()_#3||] <: CE0x54a0310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dfdb0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e3100[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e3100[current_sid:_call||security/selinux/hooks.c,218] <: CE0x54dfe50[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54745f0[i32_0||*Constant*|*SummSource*] <: CE0x54e6f70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54e6f70[i32_0||*Constant*] <: CE0x548a010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c5f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x54dff60[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e3100[current_sid:_call||security/selinux/hooks.c,218] <: CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e6f70[i32_0||*Constant*] <: CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x549e290[i64_2||*Constant*|*SummSource*] <: CE0x54e6580[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54e6580[i64_2||*Constant*] <: CE0x549e220[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6790[i64_3||*Constant*|*SummSource*] <: CE0x54e66b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54e66b0[i64_3||*Constant*] <: CE0x54e6510[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54938c0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5493990[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c520[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e6580[i64_2||*Constant*] <: CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e66b0[i64_3||*Constant*] <: CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e07c0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x54e0640[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x54e0640[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x54e08f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x548a420[i64_0||*Constant*|*SummSource*] <: CE0x54e3930[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54e3930[i64_0||*Constant*] <: CE0x5482960[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e3bb0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x54e48a0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54937b0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e0640[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e3930[i64_0||*Constant*] <: CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e2040[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x54e2120[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e3a40[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e7550[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e2290[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e2290[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x54e7680[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54e2290[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e4ae0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x54e2290[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e2290[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e2990[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x54e2860[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x54e2860[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x54e2ac0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9ad0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x54e9bd0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2860[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e98f0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54f0b40[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x54f0c70[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e8630[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54985b0[i64_5||*Constant*|*SummSource*] <: CE0x54e58e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54e58e0[i64_5||*Constant*] <: CE0x5498770[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547c5e0[i64_4||*Constant*|*SummSource*] <: CE0x54e59f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54e59f0[i64_4||*Constant*] <: CE0x548af10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eda10[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x54edac0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e50c0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e58e0[i64_5||*Constant*] <: CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e59f0[i64_4||*Constant*] <: CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54eeb60[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x54eec90[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0640[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e3930[i64_0||*Constant*] <: CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e5b60[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54efba0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x54efd10[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54edd80[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ebf80[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x54ebe20[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54ebe20[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x54ec0f0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54ebe20[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54efa90[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x54ebe20[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ebe20[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548cef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x548cd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x548cd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5493820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb880[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x54eb8f0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x548cd70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e12b0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x54e1130[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54e1130[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x54e1420[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54e1130[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54eb810[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x54e1130[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54e1130[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e8d80[i1_true||*Constant*|*SummSource*] <: CE0x54e8c00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x54e8c00[i1_true||*Constant*] <: CE0x54e8ef0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f1b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x54e90d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e90d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x54e0f60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c87b0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x54c8740[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54c8740[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x54c8820[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e90d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x54c8740[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54c8740[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54c8e80[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x54c8d00[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54c8d00[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x54c8ff0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5473020[i64_1||*Constant*] <: CE0x54c8d00[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54c8740[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x54c8d00[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54c8d00[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c93a0[i8_1||*Constant*|*SummSource*] <: CE0x54c9220[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54c9220[i8_1||*Constant*] <: CE0x54c9510[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c9220[i8_1||*Constant*] <: CE0x54e98f0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f6d40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x54f6cd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54f6cd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x54f6db0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9880[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x54f9630[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x54f9630[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x54f9910[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9ad0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x54f9a10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f9a10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x54f9bb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9f70[i32_218||*Constant*|*SummSource*] <: CE0x54f9dd0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x54f9dd0[i32_218||*Constant*] <: CE0x54f6f80[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f75d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x54f74d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f74d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x54f7640[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x54f7910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f7910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x54f7c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f80a0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x54f7ce0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x54f7ce0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x54f8110[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f7ce0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54f7910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x54f7ce0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
