CE0x54f9ea0[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] <: CE0x54e2db0[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe520[i64_1||*Constant*] <: CE0x54e2db0[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54e2db0[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f7fc0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x54e3340[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e3340[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x54f8300[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8740[aa_cred_profile:tmp24||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] <: CE0x54f87b0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e3340[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54f8cb0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54f8ac0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54f8ac0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] <: CE0x54f8dd0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f86d0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] <: CE0x54f8ac0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe520[i64_1||*Constant*] <: CE0x54f8ac0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54f8ac0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f9300[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x54f8f90[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f8f90[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x54f9640[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9b50[aa_cred_profile:tmp26||security/apparmor/include/context.h,100|*SummSource*] <: CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] <: CE0x54f9bc0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8f90[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x550ddd0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100|*SummSource*] <: CE0x550dbb0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x550dbb0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] <: CE0x550def0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9ae0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] <: CE0x550dbb0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54fe520[i64_1||*Constant*] <: CE0x550dbb0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x550dbb0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e3e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x550e070[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x550e070[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x550e720[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5510b70[aa_cred_profile:tmp28||security/apparmor/include/context.h,100|*SummSource*] <: CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] <: CE0x5510be0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x550e070[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x55110e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100|*SummSource*] <: CE0x5510ef0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x5510ef0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] <: CE0x5511200[aa_cred_profile:tmp29||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe520[i64_1||*Constant*] <: CE0x5510ef0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5510b00[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] <: CE0x5510ef0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5510ef0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5511730[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x55113c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x55113c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x5511a70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5511eb0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100|*SummSource*] <: CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] <: CE0x5511f20[aa_cred_profile:tmp30||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x55113c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5512420[aa_cred_profile:tmp31||security/apparmor/include/context.h,100|*SummSource*] <: CE0x5512230[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x5512230[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] <: CE0x5512540[aa_cred_profile:tmp31||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe520[i64_1||*Constant*] <: CE0x5512230[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5511e40[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] <: CE0x5512230[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5512230[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5512a70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x5512700[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x5512700[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x5512db0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55131f0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101|*SummSource*] <: CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] <: CE0x5513260[aa_cred_profile:tmp32||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5512700[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5513880[aa_cred_profile:tmp33||security/apparmor/include/context.h,101|*SummSource*] <: CE0x5513760[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x5513760[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] <: CE0x5513a40[aa_cred_profile:tmp33||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe520[i64_1||*Constant*] <: CE0x5513760[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5513180[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] <: CE0x5513760[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5513760[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] <: CE0x54fe2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5513e50[aa_cred_profile:profile11||security/apparmor/include/context.h,101|*SummSource*] <: CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x5513fd0[aa_cred_profile:profile11||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5520[i32_0||*Constant*] <: CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x54e91d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5514520[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSource*] <: CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x5514680[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec1f0[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] <: CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5513de0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x5514190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x54ad670[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x54a9090[apparmor_capable:entry||] <: CE0x549ee20[apparmor_capable:bb||] ;  [ConsDebugTag-10]
CE0x54a9090[apparmor_capable:entry||] <: CE0x549eef0[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x54a9090[apparmor_capable:entry||] <: CE0x54a15b0[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x54a9090[apparmor_capable:entry||] <: CE0x54a4050[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x54a9090[apparmor_capable:entry||] <: CE0x54a82d0[apparmor_capable:if.end4||] ;  [ConsDebugTag-10]
CE0x54a19c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x607ee10[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x54a9090[apparmor_capable:entry||] <: CE0x607ee10[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x54a9090[apparmor_capable:entry||] <: CE0x54a25d0[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x54a19c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a9090[apparmor_capable:entry||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a2640[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x5361a00[GLOBAL:cap_capable||*Constant*] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x5459fc0[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x5361a00[GLOBAL:cap_capable||*Constant*] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x54a49c0[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x5361a00[GLOBAL:cap_capable||*Constant*] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x5361a00[GLOBAL:cap_capable||*Constant*] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a46d0[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x549d390[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a3970[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x54ab900[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x54af2a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x549ee20[apparmor_capable:bb||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a3760[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54b00b0[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54b0400[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x54af430[GLOBAL:aa_cred_profile||*Constant*] <: CE0x54b0400[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54a2b30[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x54cb210[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54cb550[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x54cbcc0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54cc4b0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cb460[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549eef0[apparmor_capable:if.then||] <: CE0x54a15b0[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x54cca00[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x54a15b0[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x54a15b0[apparmor_capable:if.then2||] <: CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54cc270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x54cdd40[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54a15b0[apparmor_capable:if.then2||] <: CE0x54ce280[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54a15b0[apparmor_capable:if.then2||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cc270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a15b0[apparmor_capable:if.then2||] <: CE0x54ce830[apparmor_capable:call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x54a4050[apparmor_capable:if.end||] <: CE0x54ce210[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x54a4050[apparmor_capable:if.end||] <: CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x54cf020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x54c4020[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x54a4050[apparmor_capable:if.end||] <: CE0x54c5960[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x54a4050[apparmor_capable:if.end||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cf020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a82d0[apparmor_capable:if.end4||] <: CE0x54c58f0[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x54a82d0[apparmor_capable:if.end4||] <: CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54bf610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x54c1fd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54a82d0[apparmor_capable:if.end4||] <: CE0x54c2d10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54a82d0[apparmor_capable:if.end4||] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bf610[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x607eef0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a82d0[apparmor_capable:if.end4||] <: CE0x54c2ca0[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x5505120[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54c0610[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x5505090[aa_cred_profile:do.body||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54c1160[aa_cred_profile:do.end10||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54a89b0[aa_cred_profile:bb||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54ef2e0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x54b0400[aa_cred_profile:entry||] <: CE0x54c8220[aa_cred_profile:lor.end||] ;  [ConsDebugTag-10]
