Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43fb1f0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x440d2e0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4467330[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4467580[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x449f390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4467330[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4467830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44677c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44677c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4467980[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488cd0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x44677c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4467b00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x449a120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x449a120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4467c90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x449a120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4466c40[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4466c40[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x449f540[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x448d150[cred_sid:bb|||*SummSource*] <: CE0x4468020[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4468020[cred_sid:bb||] <: CE0x448d2f0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4427cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4467e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4467e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x440e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440ec20[cred_sid:tmp|||*SummSource*] <: CE0x440eb40[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x440eb40[cred_sid:tmp||] <: CE0x442ba90[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x440eb40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4467e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x440eb40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4406ac0[i64_1||*Constant*|*SummSource*] <: CE0x442bb20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x442bb20[i64_1||*Constant*] <: CE0x4406b30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442bc00[cred_sid:tmp1|||*SummSource*] <: CE0x442bb90[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x442bb90[cred_sid:tmp1||] <: CE0x44aca40[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440eb40[cred_sid:tmp||] <: CE0x442bb90[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x442bb20[i64_1||*Constant*] <: CE0x442bb90[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x442bb90[cred_sid:tmp1||] <: CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44acb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44ac820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ac820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x44acc90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44acff0[cred_sid:tmp2|||*SummSource*] <: CE0x442bcd0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x442bcd0[cred_sid:tmp2||] <: CE0x44ad060[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x442bcd0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44ac820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x442bcd0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x448d7d0[cred_sid:tmp3|||*SummSource*] <: CE0x448d520[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x448d520[cred_sid:tmp3||] <: CE0x448d980[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442bb20[i64_1||*Constant*] <: CE0x448d520[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x442bcd0[cred_sid:tmp2||] <: CE0x448d520[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x448d520[cred_sid:tmp3||] <: CE0x440ebb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448dd00[_call_void_mcount()_#3|||*SummSource*] <: CE0x448da40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x448da40[_call_void_mcount()_#3||] <: CE0x448dd70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442c0c0[i32_0||*Constant*|*SummSource*] <: CE0x448de30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x448de30[i32_0||*Constant*] <: CE0x442c130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e430[i32_22||*Constant*|*SummSource*] <: CE0x448e1c0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x448e1c0[i32_22||*Constant*] <: CE0x448e280[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e5d0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] <: CE0x448e6a0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x448a7f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x448de30[i32_0||*Constant*] <: CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x448e1c0[i32_22||*Constant*] <: CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x448eb40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x442f240[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e4a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x448e510[cred_sid:security||security/selinux/hooks.c,196] <: CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x442f3f0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x442f1d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x442f1d0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x442f550[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e9c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x442f1d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4400e70[i32_1||*Constant*|*SummSource*] <: CE0x442f950[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x442f950[i32_1||*Constant*] <: CE0x4425210[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442fb50[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x442fd20[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x442f1d0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x442f950[i32_1||*Constant*] <: CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x448de30[i32_0||*Constant*] <: CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4430960[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4430a50[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x442fac0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x442ff90[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4430870[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x448ab80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x43fa3f0[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x440aff0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x4402450[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x5a6af80[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x60f2440[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-10]
CE0x43fae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x43feeb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x43feeb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x43f87d0[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x43fae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440d2e0[selinux_sb_statfs:entry||] <: CE0x440ac80[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x440aff0[selinux_sb_statfs:bb||] <: CE0x44074c0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x442c8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x44074c0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x440aff0[selinux_sb_statfs:bb||] <: CE0x4407610[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x440aff0[selinux_sb_statfs:bb||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442c8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440aff0[selinux_sb_statfs:bb||] <: CE0x43fc980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x4405cb0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x440d840[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x4419850[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x4419b60[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44090c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x4402450[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x4402450[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x440a650[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a6af80[selinux_sb_statfs:do.body||] <: CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4408f60[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x440c560[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x43f70c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x440f380[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x43fe190[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43f7510[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x4402450[selinux_sb_statfs:land.lhs.true||] <: CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4409be0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43f6fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] <: CE0x4400330[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] <: CE0x4400790[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43f6fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4408e50[selinux_sb_statfs:land.lhs.true2||] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x440bad0[i1_true||*Constant*] <: CE0x58c1300[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x4402bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x58c1300[selinux_sb_statfs:if.then||] <: CE0x4403300[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x58c1300[selinux_sb_statfs:if.then||] <: CE0x4411370[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4402bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c1300[selinux_sb_statfs:if.then||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4408f60[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x442d1e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c1300[selinux_sb_statfs:if.then||] <: CE0x442d1e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c1300[selinux_sb_statfs:if.then||] <: CE0x4431510[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4411f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x60f2440[selinux_sb_statfs:if.end||] <: CE0x44126d0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x60f2440[selinux_sb_statfs:if.end||] <: CE0x4412bf0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4411f40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x60f2440[selinux_sb_statfs:if.end||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4413230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4413360[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4413ab0[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4413230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4403960[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4414100[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x43fa3f0[selinux_sb_statfs:do.end||] <: CE0x4445e50[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4412310[GLOBAL:get_current||*Constant*] <: CE0x4445e50[get_current:entry||] ;  [ConsDebugTag-10]
