Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5a19380[rcu_read_lock:_bb||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a19380[rcu_read_lock:_bb||] <: CE0x5a1dd80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a19380[rcu_read_lock:_bb||] <: CE0x5a1cca0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x59d3370[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x59d35a0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a19380[rcu_read_lock:_bb||] <: CE0x59d35a0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5a19380[rcu_read_lock:_bb||] <: CE0x59b28c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5a19380[rcu_read_lock:_bb||] <: CE0x5a41760[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5a1adb0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x5a41760[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a273c0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a1fc70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a18d00[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a43120[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a43ea0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a43120[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5a43ea0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a1b990[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a43120[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1fc70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a1fc70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a1fc70[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5a403f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3f1e0[rcu_read_lock:_do.body||] <: CE0x5a403f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x59b95d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x59b9c80[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x59b9c80[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a49780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a49d30[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a4a4b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a4a9d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4a4b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5a4a9d0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a4af00[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4a4b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a49780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a46fe0[rcu_read_lock:_land.lhs.true||] <: CE0x5a403f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a49780[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5a403f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a4b540[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a4c720[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a4cc90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a4d240[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4cc90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5a4d240[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a4d720[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4cc90[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c58d0[rcu_read_lock:_land.lhs.true2||] <: CE0x5a403f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4b540[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x5a403f0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a403f0[rcu_read_lock:_if.then||] <: CE0x5a50420[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4dd60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5a50420[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a403f0[rcu_read_lock:_if.then||] <: CE0x5a509e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a403f0[rcu_read_lock:_if.then||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4dd60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b95d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x59b9ed0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a403f0[rcu_read_lock:_if.then||] <: CE0x59b9ed0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a403f0[rcu_read_lock:_if.then||] <: CE0x5a510f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a196c0[rcu_read_lock:_if.end||] <: CE0x5a51c10[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a4fc20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5a51c10[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a196c0[rcu_read_lock:_if.end||] <: CE0x5a52070[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5a196c0[rcu_read_lock:_if.end||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4fc20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a41eb0[rcu_read_lock:_do.end||] <: CE0x5a526a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a52940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5a526a0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a41eb0[rcu_read_lock:_do.end||] <: CE0x5a530d0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5a41eb0[rcu_read_lock:_do.end||] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a52940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5a1a380[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59947b0[cred_sid:_entry||] <: CE0x5a539b0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x59947b0[cred_sid:_entry||] <: CE0x5a1f200[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a202f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a1f200[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59947b0[cred_sid:_entry||] <: CE0x5a17d50[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59947b0[cred_sid:_entry||] <: CE0x5a1f270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a202f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a1f270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a14c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a13290[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5a13290[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5a13eb0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a14c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a1f270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5a1f270[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5a107b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x59b3c40[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b3c40[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5a19ea0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5a19ea0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x59b1a70[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x59d1e50[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59d1e50[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5a1c730[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5a1c730[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a539b0[cred_sid:_bb||] <: CE0x5999e30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x59b1fd0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x59b2290[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a62030[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a5e620[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a5c9e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a61ed0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a5a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5a61ed0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x59cce00[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a3e9b0[rcu_read_unlock:_entry||] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5a870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ce030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5a56be0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a62030[rcu_read_unlock:_bb||] <: CE0x5a56be0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a62030[rcu_read_unlock:_bb||] <: CE0x5a43270[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x59ce030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a62030[rcu_read_unlock:_bb||] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a62030[rcu_read_unlock:_bb||] <: CE0x5a1b030[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a5b120[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a5d230[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a5d150[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a44290[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a3f930[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a44290[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x5a3f930[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a626c0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a44290[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a5d230[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a5d230[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59b1fd0[rcu_read_unlock:_do.body||] <: CE0x5a5c9e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a5d230[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5a5c9e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a47210[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a636e0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5a47210[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a596f0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a59660[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a60790[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a4beb0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a60790[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x5a4beb0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a4c390[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a60790[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a596f0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a596f0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5a5c9e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a5d740[rcu_read_unlock:_land.lhs.true||] <: CE0x5a5c9e0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] <: CE0x5a57580[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] <: CE0x5a552f0[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] <: CE0x5a540a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a540a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5a54650[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] <: CE0x5a54650[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a5e930[rcu_read_unlock:_land.lhs.true2||] <: CE0x5a65dc0[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5a540a0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5a1d220[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
