Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x5732ec0[current_sid:_do.body||] <: CE0x573eea0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573f0b0[current_sid:_bb|||*SummSource*] <: CE0x573f010[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x573f010[current_sid:_bb||] <: CE0x57368f0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573dfe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x573df40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x573df40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x573ddf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573cf90[current_sid:_tmp|||*SummSource*] <: CE0x573ceb0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x573ceb0[current_sid:_tmp||] <: CE0x56ce850[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573ceb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x573df40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x573ceb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56dbc90[i64_1||*Constant*|*SummSource*] <: CE0x56ce950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56ce950[i64_1||*Constant*] <: CE0x56dbd70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5734760[current_sid:_tmp1|||*SummSource*] <: CE0x57344f0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x57344f0[current_sid:_tmp1||] <: CE0x56c1ad0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x57344f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x573ceb0[current_sid:_tmp||] <: CE0x57344f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x57344f0[current_sid:_tmp1||] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56c1d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56c1cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56c1cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56ce8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc7a0[current_sid:_tmp2|||*SummSource*] <: CE0x56cc730[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x56cc730[current_sid:_tmp2||] <: CE0x56cc810[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c1cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56cc730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56cc730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x572ecb0[current_sid:_tmp3|||*SummSource*] <: CE0x572ec10[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x572ec10[current_sid:_tmp3||] <: CE0x5738c20[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc730[current_sid:_tmp2||] <: CE0x572ec10[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x56ce950[i64_1||*Constant*] <: CE0x572ec10[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x572ec10[current_sid:_tmp3||] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5738f30[_call_void_mcount()_#3|||*SummSource*] <: CE0x5738e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5738e90[_call_void_mcount()_#3||] <: CE0x5735920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee6a0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x572e9d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572e9d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x56ee740[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3170[i32_0||*Constant*|*SummSource*] <: CE0x5731d90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5731d90[i32_0||*Constant*] <: CE0x56d8b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e89e0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x56ee850[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e9d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5731d90[i32_0||*Constant*] <: CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56d8c70[i64_2||*Constant*|*SummSource*] <: CE0x5732420[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5732420[i64_2||*Constant*] <: CE0x56d8dd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5732630[i64_3||*Constant*|*SummSource*] <: CE0x5732550[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5732550[i64_3||*Constant*] <: CE0x5732740[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f1c0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x572f290[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8910[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732420[i64_2||*Constant*] <: CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5732550[i64_3||*Constant*] <: CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56c2c70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x56c2b10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x56c2b10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x56c2da0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8f90[i64_0||*Constant*|*SummSource*] <: CE0x56e2360[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56e2360[i64_0||*Constant*] <: CE0x56d9070[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e25e0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x57313e0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2b10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e2360[i64_0||*Constant*] <: CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e8c40[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5731730[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5733490[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e2470[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5733780[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5733600[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5733600[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5730c80[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x5733600[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57315b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5733600[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5733600[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5735150[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5730f10[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5730f10[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5735280[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5737200[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5737300[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730f10[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5737020[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573e730[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x573e860[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5736320[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56cee10[i64_5||*Constant*|*SummSource*] <: CE0x573f770[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x573f770[i64_5||*Constant*] <: CE0x56e7070[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e72a0[i64_4||*Constant*|*SummSource*] <: CE0x573f850[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x573f850[i64_4||*Constant*] <: CE0x56e7310[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5733d50[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5733e20[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573e610[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573f770[i64_5||*Constant*] <: CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573f850[i64_4||*Constant*] <: CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573c7b0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x573c8e0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c2b10[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56e2360[i64_0||*Constant*] <: CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573f9c0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573d870[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x573aa10[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x573c630[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572f150[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x573abb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573abb0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x56db120[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x573abb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573d740[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x573abb0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573abb0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d2b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x56d2a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d2a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x56dafb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573a2d0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x573a260[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x573a260[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x573a340[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x573a260[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573a260[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572fc90[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x572fb10[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x572fb10[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x572fe00[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x572fb10[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573a260[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x572fb10[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572fb10[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5737780[i1_true||*Constant*|*SummSource*] <: CE0x5730030[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5730030[i1_true||*Constant*] <: CE0x57378d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57406d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5737ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5737ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x572f970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57172f0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5737e40[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5737e40[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5737eb0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5737ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5737e40[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5737e40[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57178d0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5717750[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5717750[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5717a40[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce950[i64_1||*Constant*] <: CE0x5717750[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5737e40[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5717750[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5717750[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x573cf20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5717df0[i8_1||*Constant*|*SummSource*] <: CE0x5717c70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5717c70[i8_1||*Constant*] <: CE0x5717f60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717c70[i8_1||*Constant*] <: CE0x5737020[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5717580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5718210[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5718210[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5745820[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5748320[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x57480d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x57480d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x57483b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5748570[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57484b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57484b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5748650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5748a10[i32_218||*Constant*|*SummSource*] <: CE0x5748870[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5748870[i32_218||*Constant*] <: CE0x5748bd0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5748b60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5745e10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5745e10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5746000[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57464a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x57462d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
