Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51046f0[selinux_task_create:_entry|||*SummSource*] <: CE0x51130d0[selinux_task_create:_entry||] ;  [ConsDebugTag-9]
CE0x51668a0[task_sid:_bb||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51668a0[task_sid:_bb||] <: CE0x510a8f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51668a0[task_sid:_bb||] <: CE0x510be50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5155080[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x515f6b0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x51668a0[task_sid:_bb||] <: CE0x515f6b0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x51668a0[task_sid:_bb||] <: CE0x5166080[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5166080[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5167930[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51668a0[task_sid:_bb||] <: CE0x5167930[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x5168e00[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x5169ba0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x514f900[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x5153e30[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x51607b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5153e30[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x51607b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x5153f30[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5153e30[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5150210[task_sid:_do.body||] <: CE0x513e8c0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5169ba0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x513e8c0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x50fadc0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5169ba0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x50fadc0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5150210[task_sid:_do.body||] <: CE0x50f5070[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5169ba0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x50f5070[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x5163a60[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5169610[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5163a60[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x5163660[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5164640[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x5151c00[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51623e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x50fadc0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x50fadc0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x510a6f0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x50f5070[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x513e8c0[task_sid:_land.lhs.true||] <: CE0x50f5070[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x51520f0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x50f98c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50fa5f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x5167ff0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fa100[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f5070[task_sid:_land.lhs.true2||] <: CE0x50fadc0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x515e550[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x50fadc0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x50fadc0[task_sid:_if.then||] <: CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5168510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5170590[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50fadc0[task_sid:_if.then||] <: CE0x5170ab0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50fadc0[task_sid:_if.then||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5168510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fadc0[task_sid:_if.then||] <: CE0x5161980[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5169610[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5161980[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fadc0[task_sid:_if.then||] <: CE0x5116fa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510b830[task_sid:_if.end||] <: CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x516ef50[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510b830[task_sid:_if.end||] <: CE0x516f8b0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x510b830[task_sid:_if.end||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516ebb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5166620[task_sid:_do.end||] <: CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x516ffa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x516fd10[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5166620[task_sid:_do.end||] <: CE0x5155b40[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5166620[task_sid:_do.end||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516ffa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5152d80[task_sid:_do.body5||] <: CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5156560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x51562d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5152d80[task_sid:_do.body5||] <: CE0x5156b40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5152d80[task_sid:_do.body5||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5156560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f5310[task_sid:_do.end6||] <: CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51575d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5157340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5310[task_sid:_do.end6||] <: CE0x5157bb0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5310[task_sid:_do.end6||] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51575d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x51600f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f5310[task_sid:_do.end6||] <: CE0x5158470[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50f5310[task_sid:_do.end6||] <: CE0x5158d80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5158a20[GLOBAL:_cred_sid||*Constant*] <: CE0x5158d80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50f5310[task_sid:_do.end6||] <: CE0x515bd30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x50f5310[task_sid:_do.end6||] <: CE0x5143090[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x515bbf0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5143090[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x50f5310[task_sid:_do.end6||] <: CE0x5108580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5122fb0[get_current:_entry||] <: CE0x515bf70[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5122fb0[get_current:_entry||] <: CE0x515c280[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x515c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x515c280[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5122fb0[get_current:_entry||] <: CE0x515c560[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5122fb0[get_current:_entry||] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x514e790[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x515bf70[get_current:_bb||] <: CE0x514e790[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x515bf70[get_current:_bb||] <: CE0x5165d60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x514ef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515bf70[get_current:_bb||] <: CE0x512a390[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515bf70[get_current:_bb||] <: CE0x51abca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x515bf70[get_current:_bb||] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ff2e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x515bf70[get_current:_bb||] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51abd10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5129710[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50ff2e0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515bf70[get_current:_bb||] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51abd10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50ffea0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515bf70[get_current:_bb||] <: CE0x51231d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x514e4d0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x51a2e80[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x518d010[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x51a2220[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x5154200[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x514ec10[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x510ce90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x518c7c0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x518c7c0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x5164a20[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x510ce90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515f6b0[rcu_read_lock:_entry||] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x5167590[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x51529a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5167590[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x5109770[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51529a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x5150340[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x5154ca0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x51402f0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x51699b0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x51402f0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x5153590[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x514ec10[rcu_read_lock:_bb||] <: CE0x516aab0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5153180[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x516aab0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x51ac080[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x518d690[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x51a9500[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x51a9500[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x51a8450[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5139740[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x518c830[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x518d010[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x518d010[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x51a2220[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x51a2220[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x514ff10[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5154200[rcu_read_lock:_do.body||] <: CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] <: CE0x515cee0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51a8a50[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x515cee0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] <: CE0x51ab130[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] <: CE0x513b180[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] <: CE0x518b770[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50f9ea0[rcu_read_lock:_land.lhs.true||] <: CE0x518bc70[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
