CE0x4a994b0[i32_0||*Constant*|*SummSource*] <: CE0x4a99160[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a99160[i32_0||*Constant*] <: CE0x4a68bc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a68c80[common_perm_create:uid||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a68fe0[common_perm_create:uid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a68fe0[common_perm_create:uid||security/apparmor/lsm.c,251] <: CE0x4a85790[common_perm_create:uid||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f500[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x4a68fe0[common_perm_create:uid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a99160[i32_0||*Constant*] <: CE0x4a68fe0[common_perm_create:uid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a69db0[common_perm_create:call||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a62b40[common_perm_create:call||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a62b40[common_perm_create:call||security/apparmor/lsm.c,251] <: CE0x4a62a60[common_perm_create:call||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a631d0[common_perm_create:tobool||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a63160[common_perm_create:tobool||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a63160[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x4a69670[common_perm_create:tobool||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a62b40[common_perm_create:call||security/apparmor/lsm.c,251] <: CE0x4a63160[common_perm_create:tobool||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a99160[i32_0||*Constant*] <: CE0x4a63160[common_perm_create:tobool||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7cfa0[i64_2||*Constant*|*SummSource*] <: CE0x4a85870[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a85870[i64_2||*Constant*] <: CE0x4a69720[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a61130[i64_3||*Constant*|*SummSource*] <: CE0x4a6abf0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a6abf0[i64_3||*Constant*] <: CE0x4a61210[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7e4e0[common_perm_create:tmp4||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a7e3d0[common_perm_create:tmp4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a7e3d0[common_perm_create:tmp4||security/apparmor/lsm.c,251] <: CE0x4a6aa80[common_perm_create:tmp4||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a63160[common_perm_create:tobool||security/apparmor/lsm.c,251] <: CE0x4a7e3d0[common_perm_create:tmp4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a6abf0[i64_3||*Constant*] <: CE0x4a7e3d0[common_perm_create:tmp4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a85870[i64_2||*Constant*] <: CE0x4a7e3d0[common_perm_create:tmp4||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7e830[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60||*SummSource*] <: CE0x4a7e7c0[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60|] ;  [ConsDebugTag-9]
CE0x4a7e7c0[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60|] <: CE0x4a7e960[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a84850[i64_0||*Constant*|*SummSource*] <: CE0x4a61310[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a61310[i64_0||*Constant*] <: CE0x4a84a50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a738b0[common_perm_create:tmp5||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a84e30[common_perm_create:tmp5||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a84e30[common_perm_create:tmp5||security/apparmor/lsm.c,251] <: CE0x4a84b60[common_perm_create:tmp5||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a61310[i64_0||*Constant*] <: CE0x4a84e30[common_perm_create:tmp5||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7e3d0[common_perm_create:tmp4||security/apparmor/lsm.c,251] <: CE0x4a84e30[common_perm_create:tmp5||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7e7c0[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60|] <: CE0x4a84e30[common_perm_create:tmp5||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a852c0[common_perm_create:tmp6||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a85250[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a85250[common_perm_create:tmp6||security/apparmor/lsm.c,251] <: CE0x4a72c90[common_perm_create:tmp6||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a84e30[common_perm_create:tmp5||security/apparmor/lsm.c,251] <: CE0x4a85250[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a85250[common_perm_create:tmp6||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7dda0[common_perm_create:tmp7||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a72e00[common_perm_create:tmp7||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a72e00[common_perm_create:tmp7||security/apparmor/lsm.c,251] <: CE0x4a7ded0[common_perm_create:tmp7||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a72e00[common_perm_create:tmp7||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a85250[common_perm_create:tmp6||security/apparmor/lsm.c,251] <: CE0x4a72e00[common_perm_create:tmp7||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a72e00[common_perm_create:tmp7||security/apparmor/lsm.c,251] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7e040[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned||*SummSource*] <: CE0x4a84cd0[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] ;  [ConsDebugTag-9]
CE0x4a84cd0[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] <: CE0x4a859e0[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81b10[common_perm_create:tmp8||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a81750[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a81750[common_perm_create:tmp8||security/apparmor/lsm.c,251] <: CE0x4a81960[common_perm_create:tmp8||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a84cd0[GLOBAL:common_perm_create.__warned|Global_var:common_perm_create.__warned|] <: CE0x4a81750[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a85c80[0:_i8,_:_GCMR_common_perm_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a81750[common_perm_create:tmp8||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a5e530[common_perm_create:tobool1||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a85b10[common_perm_create:tobool1||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a85b10[common_perm_create:tobool1||security/apparmor/lsm.c,251] <: CE0x4a5e5a0[common_perm_create:tobool1||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81750[common_perm_create:tmp8||security/apparmor/lsm.c,251] <: CE0x4a85b10[common_perm_create:tobool1||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a5e7f0[i64_4||*Constant*|*SummSource*] <: CE0x4a5e680[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5e680[i64_4||*Constant*] <: CE0x4a5ebb0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5efc0[i64_5||*Constant*|*SummSource*] <: CE0x4a5ef50[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5ef50[i64_5||*Constant*] <: CE0x4a5f0d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a603f0[common_perm_create:tmp9||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a79db0[common_perm_create:tmp9||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a79db0[common_perm_create:tmp9||security/apparmor/lsm.c,251] <: CE0x4a5ed50[common_perm_create:tmp9||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5e680[i64_4||*Constant*] <: CE0x4a79db0[common_perm_create:tmp9||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a5ef50[i64_5||*Constant*] <: CE0x4a79db0[common_perm_create:tmp9||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a85b10[common_perm_create:tobool1||security/apparmor/lsm.c,251] <: CE0x4a79db0[common_perm_create:tmp9||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7a6d0[common_perm_create:tmp10||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a7a660[common_perm_create:tmp10||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a7a660[common_perm_create:tmp10||security/apparmor/lsm.c,251] <: CE0x4a7a800[common_perm_create:tmp10||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a61310[i64_0||*Constant*] <: CE0x4a7a660[common_perm_create:tmp10||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a79db0[common_perm_create:tmp9||security/apparmor/lsm.c,251] <: CE0x4a7a660[common_perm_create:tmp10||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7e7c0[GLOBAL:__llvm_gcov_ctr60|Global_var:__llvm_gcov_ctr60|] <: CE0x4a7a660[common_perm_create:tmp10||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7ac00[common_perm_create:tmp11||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a7a970[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a7a970[common_perm_create:tmp11||security/apparmor/lsm.c,251] <: CE0x4a7ad10[common_perm_create:tmp11||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7a660[common_perm_create:tmp10||security/apparmor/lsm.c,251] <: CE0x4a7a970[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7a970[common_perm_create:tmp11||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9b470[common_perm_create:tmp12||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a7ae80[common_perm_create:tmp12||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a7ae80[common_perm_create:tmp12||security/apparmor/lsm.c,251] <: CE0x4a617b0[common_perm_create:tmp12||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7a970[common_perm_create:tmp11||security/apparmor/lsm.c,251] <: CE0x4a7ae80[common_perm_create:tmp12||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a7ae80[common_perm_create:tmp12||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7ae80[common_perm_create:tmp12||security/apparmor/lsm.c,251] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a61950[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a79cb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a79cb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] <: CE0x4a9bf80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c660[common_perm_create:tmp13||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a9c5f0[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a9c5f0[common_perm_create:tmp13||security/apparmor/lsm.c,251] <: CE0x4a9c870[common_perm_create:tmp13||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79cb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_6)||*Constant*] <: CE0x4a9c5f0[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9c5f0[common_perm_create:tmp13||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a82600[common_perm_create:tmp14||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a82590[common_perm_create:tmp14||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a82590[common_perm_create:tmp14||security/apparmor/lsm.c,251] <: CE0x4a826c0[common_perm_create:tmp14||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a82590[common_perm_create:tmp14||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9c5f0[common_perm_create:tmp13||security/apparmor/lsm.c,251] <: CE0x4a82590[common_perm_create:tmp14||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a82590[common_perm_create:tmp14||security/apparmor/lsm.c,251] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a828a0[i1_true||*Constant*|*SummSource*] <: CE0x4a9c120[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9c120[i1_true||*Constant*] <: CE0x4a82b80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a83180[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a82e30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a82e30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] <: CE0x4a82c90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78060[common_perm_create:tmp15||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a77ff0[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a77ff0[common_perm_create:tmp15||security/apparmor/lsm.c,251] <: CE0x4a782f0[common_perm_create:tmp15||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a82e30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_8)||*Constant*] <: CE0x4a77ff0[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a77ff0[common_perm_create:tmp15||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a78560[common_perm_create:tmp16||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a784f0[common_perm_create:tmp16||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a784f0[common_perm_create:tmp16||security/apparmor/lsm.c,251] <: CE0x4a786c0[common_perm_create:tmp16||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77ff0[common_perm_create:tmp15||security/apparmor/lsm.c,251] <: CE0x4a784f0[common_perm_create:tmp16||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a784f0[common_perm_create:tmp16||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a784f0[common_perm_create:tmp16||security/apparmor/lsm.c,251] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a78860[i8_1||*Constant*|*SummSource*] <: CE0x4a77f80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a77f80[i8_1||*Constant*] <: CE0x4a78b40[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77f80[i8_1||*Constant*] <: CE0x4a85c80[0:_i8,_:_GCMR_common_perm_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a741d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_251,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15492||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a78df0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_251,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15492||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a78df0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_251,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15492||security/apparmor/lsm.c,251] <: CE0x4a74280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_251,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15492||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a749f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4a747a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4a747a0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4a74db0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a751d0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a78c50[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a78c50[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0)||*Constant*] <: CE0x4a752d0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90630[i32_251||*Constant*|*SummSource*] <: CE0x4a75650[i32_251||*Constant*] ;  [ConsDebugTag-9]
CE0x4a75650[i32_251||*Constant*] <: CE0x4a90780[i32_251||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90f10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a90ea0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a90ea0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*] <: CE0x4a90f80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a93410[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a933a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a933a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] <: CE0x4a93570[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97b40[common_perm_create:tmp17||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a97ad0[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a97ad0[common_perm_create:tmp17||security/apparmor/lsm.c,251] <: CE0x4a97d30[common_perm_create:tmp17||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a933a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_9)||*Constant*] <: CE0x4a97ad0[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a97ad0[common_perm_create:tmp17||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a91330[common_perm_create:tmp18||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a912c0[common_perm_create:tmp18||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a912c0[common_perm_create:tmp18||security/apparmor/lsm.c,251] <: CE0x4a91440[common_perm_create:tmp18||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d1c0[i64_1||*Constant*] <: CE0x4a912c0[common_perm_create:tmp18||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a97ad0[common_perm_create:tmp17||security/apparmor/lsm.c,251] <: CE0x4a912c0[common_perm_create:tmp18||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a912c0[common_perm_create:tmp18||security/apparmor/lsm.c,251] <: CE0x4a9a660[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a918c0[common_perm_create:call3||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a915e0[common_perm_create:call3||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a915e0[common_perm_create:call3||security/apparmor/lsm.c,251] <: CE0x4a919d0[common_perm_create:call3||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91b70[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a97a60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a97a60[GLOBAL:get_current||*Constant*] <: CE0x4a91f80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92290[get_current:entry|||*SummSource*] <: CE0x4a92090[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4a92090[get_current:entry||] <: CE0x4a791e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a792f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a79530[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a79530[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4a795d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79530[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4a915e0[common_perm_create:call3||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a92610[i32_78||*Constant*|*SummSource*] <: CE0x4a92530[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a92530[i32_78||*Constant*] <: CE0x4a925a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92a30[common_perm_create:cred||security/apparmor/lsm.c,251|*SummSource*] <: CE0x4a92960[common_perm_create:cred||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
CE0x4a92960[common_perm_create:cred||security/apparmor/lsm.c,251] <: CE0x4a927e0[common_perm_create:cred||security/apparmor/lsm.c,251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a915e0[common_perm_create:call3||security/apparmor/lsm.c,251] <: CE0x4a92960[common_perm_create:cred||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a92530[i32_78||*Constant*] <: CE0x4a92960[common_perm_create:cred||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
CE0x4a99160[i32_0||*Constant*] <: CE0x4a92960[common_perm_create:cred||security/apparmor/lsm.c,251] ;  [ConsDebugTag-10]
