Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x41e9410[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x41c8810[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x421b7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x4251d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260990[get_current227:tmp2|||*SummSource*] <: CE0x4260920[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x4260920[get_current227:tmp2||] <: CE0x4260a00[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421b360[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4260920[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x421b7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x4260920[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x4260250[get_current227:tmp3|||*SummSource*] <: CE0x42524f0[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x42524f0[get_current227:tmp3||] <: CE0x42602f0[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41fa9d0[i64_1||*Constant*] <: CE0x42524f0[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x4260920[get_current227:tmp2||] <: CE0x42524f0[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x42524f0[get_current227:tmp3||] <: CE0x421b360[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41df540[_call_void_mcount()_#3|||*SummSource*] <: CE0x4260400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4260400[_call_void_mcount()_#3||] <: CE0x41df5e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x421a380[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41df6f0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41df6f0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x420ecc0[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217060[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x420edd0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x420edd0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4217140[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4276fd0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x4276cb0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x4276cb0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x42766a0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f05b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x41df6f0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4276cb0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x41df6f0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41f05b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x41f05b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x4276cb0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x41f05b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x41df6f0[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4211e90[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x41c8810[selinux_xfrm_state_delete:entry||] <: CE0x41cf9a0[selinux_xfrm_state_delete:bb||] ;  [ConsDebugTag-10]
CE0x41c8810[selinux_xfrm_state_delete:entry||] <: CE0x41c5100[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x41cd480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x41c5100[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x41c8810[selinux_xfrm_state_delete:entry||] <: CE0x41e5bf0[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x41c8810[selinux_xfrm_state_delete:entry||] <: CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cd480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x41d2770[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41d2770[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41c6ff0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x41ca190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41ec300[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41ee910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41cd060[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41e3a90[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x41fc4f0[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x420e420[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x41fa680[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x420e420[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x41cf9a0[selinux_xfrm_state_delete:bb||] <: CE0x4200850[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41f57c0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x4216ef0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x4218cd0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41f2350[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41d9f50[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41d6d60[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41d7090[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x41d50d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x41d9930[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41d9930[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41d64f0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x41d50d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x420e420[selinux_xfrm_delete:entry||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d6d60[selinux_xfrm_delete:bb||] <: CE0x41dff30[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x41e62f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x41dff30[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x41d6d60[selinux_xfrm_delete:bb||] <: CE0x420ea60[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x41d6d60[selinux_xfrm_delete:bb||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e62f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d6d60[selinux_xfrm_delete:bb||] <: CE0x420f240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41f4b70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41f5f00[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x41d5d30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41d5d30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41d39f0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e14a0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41ded90[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x41f57c0[selinux_xfrm_delete:do.body||] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x41fa170[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e1340[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x41fa170[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x41dc570[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x4217ea0[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x42182d0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x4218450[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x42182d0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x4218450[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x42140a0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42182d0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dc570[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41dc570[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x41e0650[selinux_xfrm_delete:land.lhs.true||] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x41dc990[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4217da0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x41dc990[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x41dcec0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4217da0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42004f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x4214c10[i1_true||*Constant*] <: CE0x4200640[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x41dd770[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x41f6f20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4200640[selinux_xfrm_delete:if.then||] <: CE0x41f6f20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4200640[selinux_xfrm_delete:if.then||] <: CE0x41f74d0[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41dd770[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4200640[selinux_xfrm_delete:if.then||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e1340[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x41fa100[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4200640[selinux_xfrm_delete:if.then||] <: CE0x41fa100[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4200640[selinux_xfrm_delete:if.then||] <: CE0x41d0510[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4212550[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x42104e0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4216ef0[selinux_xfrm_delete:if.end||] <: CE0x42104e0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4216ef0[selinux_xfrm_delete:if.end||] <: CE0x42108b0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4212550[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4216ef0[selinux_xfrm_delete:if.end||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x4210c20[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x42116d0[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x4210470[GLOBAL:get_current227||*Constant*] <: CE0x42116d0[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x41f0540[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f0540[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x41f0b10[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x41f0b10[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x4228460[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x4226b50[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4228460[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x4226b50[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x4229a60[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x422a1c0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x42272b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x4227a20[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x421e100[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42276e0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x41d9f50[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x422a1c0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x41d9f50[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x41f2350[selinux_xfrm_delete:do.end||] <: CE0x41d7090[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x422a1c0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x41d7090[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x41d9f50[selinux_xfrm_delete:if.then6||] <: CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x4227190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x4221150[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x41d9f50[selinux_xfrm_delete:if.then6||] <: CE0x4221770[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x41d9f50[selinux_xfrm_delete:if.then6||] <: CE0x41d99a0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
