Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48afa50[selinux_umount:entry|||*SummSource*] <: CE0x48c1f00[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48aecf0[selinux_umount:if.end||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x5d77d80[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48cd5c0[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48bdad0[selinux_umount:do.body||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48ad220[selinux_umount:bb||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48b3910[selinux_umount:do.end||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48ce9e0[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x65941b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x48ce9e0[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48abd60[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x65941b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ad220[selinux_umount:bb||] <: CE0x48bf960[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x48bb590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x48bf960[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x48ad220[selinux_umount:bb||] <: CE0x48ced30[selinux_umount:tmp3||] ;  [ConsDebugTag-10]
CE0x48ad220[selinux_umount:bb||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bb590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ad220[selinux_umount:bb||] <: CE0x48bba80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48b2610[selinux_umount:call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48bcdf0[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48bf070[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48c1c30[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48ce670[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48c1c30[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x48ce670[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48da570[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c1c30[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bcdf0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x48bcdf0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x5d77d80[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x5d77d80[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48bcdf0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x48cd5c0[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48cd5c0[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48bd5e0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48dfac0[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x48bd5e0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48b8aa0[selinux_umount:tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48c04f0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48c2a60[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48c2a60[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x48b4710[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48b4710[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48c3500[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48c2a60[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b8aa0[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x48b8aa0[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x5d77d80[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x5d77d80[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c37a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x48c5510[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5d77d80[selinux_umount:land.lhs.true2||] <: CE0x48c5510[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5d77d80[selinux_umount:land.lhs.true2||] <: CE0x48c5800[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48c37a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d77d80[selinux_umount:land.lhs.true2||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c5cf0[i1_true||*Constant*] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x5d77d80[selinux_umount:land.lhs.true2||] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x48bfc50[selinux_umount:if.then||] <: CE0x48de330[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48ddeb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x48de330[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bfc50[selinux_umount:if.then||] <: CE0x48de6a0[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48bfc50[selinux_umount:if.then||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ddeb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bfc50[selinux_umount:if.then||] <: CE0x48c4e90[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dfac0[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x48c4e90[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bfc50[selinux_umount:if.then||] <: CE0x48e6e30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48aecf0[selinux_umount:if.end||] <: CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48dc8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x48cae00[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48aecf0[selinux_umount:if.end||] <: CE0x48cb4c0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48aecf0[selinux_umount:if.end||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dc8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48cbe40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x48cb9d0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48dcb00[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48cbe40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x48cea50[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48dd290[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48f8af0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48dd8d0[GLOBAL:get_current||*Constant*] <: CE0x48f8af0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48f9720[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x48f9d70[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48de950[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x48fbb30[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48fb7d0[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48fca10[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x48fc570[GLOBAL:superblock_has_perm||*Constant*] <: CE0x48fca10[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x48b3910[selinux_umount:do.end||] <: CE0x48fed60[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x48f8af0[get_current:entry||] <: CE0x48ff2f0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x48d9630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x490a9a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48f8af0[get_current:entry||] <: CE0x490a9a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48f8af0[get_current:entry||] <: CE0x48bff70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48d9630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f8af0[get_current:entry||] <: CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bee10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48dfe80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x48ff2f0[get_current:bb||] <: CE0x48dfe80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x48ff2f0[get_current:bb||] <: CE0x48e04e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48bee10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ff2f0[get_current:bb||] <: CE0x491bfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ff2f0[get_current:bb||] <: CE0x48df330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48ff2f0[get_current:bb||] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48b64b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48ff2f0[get_current:bb||] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4900f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x48d9ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48b64b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x48ff2f0[get_current:bb||] <: CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x4900f50[GLOBAL:current_task|Global_var:current_task|] <: CE0x48f9790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x48ff2f0[get_current:bb||] <: CE0x48f9050[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48fca10[superblock_has_perm:entry||] <: CE0x49083f0[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x48fca10[superblock_has_perm:entry||] <: CE0x48e6650[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4928c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x48e6650[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48fca10[superblock_has_perm:entry||] <: CE0x48c44d0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48fca10[superblock_has_perm:entry||] <: CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4928c60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c4130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x48faac0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48faac0[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48bc280[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48c4130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48e66c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48bc5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x491c1e0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x48e3f50[GLOBAL:cred_sid||*Constant*] <: CE0x48e1a00[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48e1a00[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x48b4fc0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x492eca0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x49462c0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4946910[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4933470[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x493b0d0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x493b690[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4933360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x493b690[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49083f0[superblock_has_perm:bb||] <: CE0x48fe3d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x48e1a00[cred_sid:entry||] <: CE0x4939f30[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x48e1a00[cred_sid:entry||] <: CE0x48ccb50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4939d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48ccb50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48e1a00[cred_sid:entry||] <: CE0x48d9850[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48e1a00[cred_sid:entry||] <: CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4939d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f7880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x493e1d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x493e1d0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x493e5c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x48f7880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4939f30[cred_sid:bb||] <: CE0x48ccbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4939f30[cred_sid:bb||] <: CE0x493e8b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f66e0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x48f6c60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x48f6f10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4939f30[cred_sid:bb||] <: CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493c300[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x493d590[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
