Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4291050[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x42b8a60[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x42d9320[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42ec310[task_has_perm:do.body5||] <: CE0x42f3970[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42ec310[task_has_perm:do.body5||] <: CE0x42d9900[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42d9320[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ec310[task_has_perm:do.body5||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42ed180[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x42992f0[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42ed730[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ed180[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42da4a0[task_has_perm:security||security/selinux/hooks.c,1525] <: CE0x42da430[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42aa930[task_has_perm:tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x4287a10[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42bec60[task_has_perm:sid||security/selinux/hooks.c,1525] <: CE0x4287a10[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a1720[task_has_perm:real_cred9||security/selinux/hooks.c,1526] <: CE0x42883f0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a79a0[task_has_perm:do.end6||] <: CE0x42883f0[task_has_perm:tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42a1c60[task_has_perm:call11||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x4288050[task_has_perm:tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42c0900[task_has_perm:tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42c1b10[task_has_perm:tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42c4040[task_has_perm:tmp33||security/selinux/hooks.c,1526] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x42e9800[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42e9800[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x42c3a30[task_has_perm:tobool12||security/selinux/hooks.c,1526] <: CE0x42abf90[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x42e8f40[task_has_perm:do.body10||] <: CE0x42abf90[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x42c1ff0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x43085d0[task_has_perm:tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42f0e20[task_has_perm:tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x42f15a0[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42f15a0[task_has_perm:tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42eb3c0[task_has_perm:tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a9140[task_has_perm:tmp38||security/selinux/hooks.c,1526] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x42a8b10[task_has_perm:tobool14||security/selinux/hooks.c,1526] <: CE0x42abf90[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x42e9800[task_has_perm:land.lhs.true13||] <: CE0x42abf90[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x42eb8a0[task_has_perm:call16||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x4303140[task_has_perm:tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x42e6d90[task_has_perm:tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x43037d0[task_has_perm:tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x42e7680[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x43037d0[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x42e7680[task_has_perm:tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x42e7c30[task_has_perm:tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43037d0[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42abf90[task_has_perm:land.lhs.true15||] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x4303140[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x42f1cf0[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x42e85e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x42e8110[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f1cf0[task_has_perm:if.then18||] <: CE0x42e8110[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f1cf0[task_has_perm:if.then18||] <: CE0x42f51d0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42e85e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f1cf0[task_has_perm:if.then18||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c1ff0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x4308a30[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f1cf0[task_has_perm:if.then18||] <: CE0x4308a30[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f1cf0[task_has_perm:if.then18||] <: CE0x42f58c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42b83e0[task_has_perm:if.end19||] <: CE0x42f6e70[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f6fe0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x42f6e70[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42b83e0[task_has_perm:if.end19||] <: CE0x42f74a0[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42b83e0[task_has_perm:if.end19||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f6fe0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a9970[task_has_perm:do.end20||] <: CE0x42f7bc0[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f8090[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x42f7bc0[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a9970[task_has_perm:do.end20||] <: CE0x42f8710[task_has_perm:tmp50||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42a9970[task_has_perm:do.end20||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f8090[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d6f10[task_has_perm:do.body21||] <: CE0x42f8ed0[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42f93a0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x42f8ed0[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42d6f10[task_has_perm:do.body21||] <: CE0x42f9980[task_has_perm:tmp52||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42d6f10[task_has_perm:do.body21||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f93a0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42fa140[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42fa610[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] <: CE0x42fa140[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42fabf0[task_has_perm:tmp54||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fa610[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] <: CE0x4307d70[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42fb750[task_has_perm:security24||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42fbe70[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42fb750[task_has_perm:security24||security/selinux/hooks.c,1526] <: CE0x42fbe70[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42fbff0[task_has_perm:tmp56||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42fc8f0[task_has_perm:sid25||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x4335ad0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42fc8f0[task_has_perm:sid25||security/selinux/hooks.c,1526] <: CE0x4335ad0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x4336260[_call_void_rcu_read_unlock()_#10,_!dbg_!27790||security/selinux/hooks.c,1527] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x4336520[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x42fd4a0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4336520[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x4336970[task_has_perm:call26||security/selinux/hooks.c,1528] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x42b2980[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x42b2430[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x42b2980[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x42ab530[task_has_perm:do.end22||] <: CE0x4288590[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x43238d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42ffe50[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42a2610[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42c0fa0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42c6d00[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42ef1b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42a95d0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42c63e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x42f00e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x42c63e0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42e3340[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x42a2c30[rcu_read_lock:entry||] <: CE0x42c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f00e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x42c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x43060c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x42c4300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x43060c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x42dbaf0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x42c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c4300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x42c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x42c53d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x42ecbe0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x43040b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x42ef9d0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x43040b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x4309090[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4296c80[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x42dcb30[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x42a95d0[rcu_read_lock:bb||] <: CE0x42dcb30[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42c1870[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42e4690[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x43384c0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42ff780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42ff900[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ff780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x42ff900[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42c7490[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ff780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x42c6450[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x43238d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x42e4690[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x43238d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42a2610[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42e4690[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x42a2610[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42c0fa0[rcu_read_lock:do.body||] <: CE0x42ef1b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42e4690[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x42ef1b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42c78d0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x42f2ea0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ef1b0[rcu_read_lock:land.lhs.true||] <: CE0x42f2ea0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ef1b0[rcu_read_lock:land.lhs.true||] <: CE0x42e3fc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ef1b0[rcu_read_lock:land.lhs.true||] <: CE0x4322890[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ef1b0[rcu_read_lock:land.lhs.true||] <: CE0x4322a00[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ef1b0[rcu_read_lock:land.lhs.true||] <: CE0x4302160[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4322a00[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4302160[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
