Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56470d0[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x5659fc0[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x56f40f0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x56b3b10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56b4050[i16_5||*Constant*|*SummSource*] <: CE0x56b3f20[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56b3f20[i16_5||*Constant*] <: CE0x56b41c0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b4330[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x56b42c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56b42c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x56b4400[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3f20[i16_5||*Constant*] <: CE0x56b42c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56b4870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x56b4700[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x56b4700[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x56b2e60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eb490[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x56b4700[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x56b4ca0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x56b4b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x56b4b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x56f4370[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7cc0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x56b4b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x56f4530[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x56b4620[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x56b4620[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56f4710[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b4620[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56f4020[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56f4020[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x56d5520[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56f91d0[cred_sid:_bb|||*SummSource*] <: CE0x56b4ae0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x56b4ae0[cred_sid:_bb||] <: CE0x56f9370[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f9620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56f55f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f55f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5677090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5677370[cred_sid:_tmp|||*SummSource*] <: CE0x5677290[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5677290[cred_sid:_tmp||] <: CE0x56f4c30[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5677300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5677290[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56f55f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5677290[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5653810[i64_1||*Constant*|*SummSource*] <: CE0x565b630[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x565b630[i64_1||*Constant*] <: CE0x5653a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ebeb0[cred_sid:_tmp1|||*SummSource*] <: CE0x565b6a0[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x565b6a0[cred_sid:_tmp1||] <: CE0x56ec0f0[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565b630[i64_1||*Constant*] <: CE0x565b6a0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5677290[cred_sid:_tmp||] <: CE0x565b6a0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x565b6a0[cred_sid:_tmp1||] <: CE0x5677300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ec2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56ec250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ec250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x565b5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5674560[cred_sid:_tmp2|||*SummSource*] <: CE0x56744f0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x56744f0[cred_sid:_tmp2||] <: CE0x56745d0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5677300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56744f0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x56ec250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x56744f0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5674a90[cred_sid:_tmp3|||*SummSource*] <: CE0x5674a20[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5674a20[cred_sid:_tmp3||] <: CE0x5674b60[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565b630[i64_1||*Constant*] <: CE0x5674a20[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x56744f0[cred_sid:_tmp2||] <: CE0x5674a20[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5674a20[cred_sid:_tmp3||] <: CE0x5677300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ec660[_call_void_mcount()_#3|||*SummSource*] <: CE0x56ec5f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56ec5f0[_call_void_mcount()_#3||] <: CE0x56ec730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56eca20[i32_22||*Constant*|*SummSource*] <: CE0x5674860[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5674860[i32_22||*Constant*] <: CE0x56ecac0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5678db0[i32_0||*Constant*|*SummSource*] <: CE0x56ecdf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56ecdf0[i32_0||*Constant*] <: CE0x5656fe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ecd30[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x56ece90[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x56ece90[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x56ed030[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5674860[i32_22||*Constant*] <: CE0x56ece90[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5677eb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x56ece90[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56ecdf0[i32_0||*Constant*] <: CE0x56ece90[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x567dbd0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x567dac0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x567dac0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x567dc90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ece90[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x567dac0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56ed380[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x567dac0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x567e0b0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x567dd80[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x567dd80[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x567e370[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x567dac0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x567dd80[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5671f90[i32_1||*Constant*|*SummSource*] <: CE0x567dee0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x567dee0[i32_1||*Constant*] <: CE0x56578b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567e480[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x567e4f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x567e4f0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x567e580[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x567dd80[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x567e4f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x567dee0[i32_1||*Constant*] <: CE0x567e4f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56ecdf0[i32_0||*Constant*] <: CE0x567e4f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x567f440[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x567f260[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x567f260[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x567f530[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x567e4f0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x567f260[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x567eb70[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x567f260[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x567f260[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5678170[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x5647ed0[selinux_sb_statfs:_do.body||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x5657af0[selinux_sb_statfs:_bb||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x5657660[selinux_sb_statfs:_if.end||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x5666210[selinux_sb_statfs:_do.end||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5647bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x564bb40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x564bb40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x5645530[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x5647bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x5657af0[selinux_sb_statfs:_bb||] <: CE0x5654290[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x5679650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x5654290[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x5657af0[selinux_sb_statfs:_bb||] <: CE0x56495f0[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x5657af0[selinux_sb_statfs:_bb||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5679650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5657af0[selinux_sb_statfs:_bb||] <: CE0x5649950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x5652970[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x5657300[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x567da10[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x5655d60[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x5656150[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5655d60[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x5656150[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x56668d0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5655d60[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x5657300[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5657300[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5657300[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5655cf0[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x5659250[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x5659250[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56663f0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x5646df0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x5643d20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5643d20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x565be20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x565be20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x565c300[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5643d20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56663f0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56663f0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x5658760[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5646cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x5658760[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x5658c40[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5646cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x5643cb0[i1_true||*Constant*] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x564f090[selinux_sb_statfs:_if.then||] <: CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5658bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x564fae0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564f090[selinux_sb_statfs:_if.then||] <: CE0x565e090[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564f090[selinux_sb_statfs:_if.then||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5658bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564f090[selinux_sb_statfs:_if.then||] <: CE0x567a230[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5655cf0[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x567a230[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564f090[selinux_sb_statfs:_if.then||] <: CE0x565e020[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5657660[selinux_sb_statfs:_if.end||] <: CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56626d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5662e60[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5657660[selinux_sb_statfs:_if.end||] <: CE0x56633d0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5657660[selinux_sb_statfs:_if.end||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
