Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x6356cc0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5040b10[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x503cde0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x503cde0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x503cde0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x5065a70[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x505aec0[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x503bfa0[__llvm_gcov_indirect_counter_increment:_tmp2||] <: CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x503c950[__llvm_gcov_indirect_counter_increment:_tmp3||] ;  [ConsDebugTag-10]
CE0x503c950[__llvm_gcov_indirect_counter_increment:_tmp3||] <: CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x50422d0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x5057b80[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x5057b80[__llvm_gcov_indirect_counter_increment:_tmp5||] ;  [ConsDebugTag-10]
CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x5058200[__llvm_gcov_indirect_counter_increment:_tmp6||] ;  [ConsDebugTag-10]
CE0x503c5e0[__llvm_gcov_indirect_counter_increment:_counter||] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5065110[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x503a870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505da60[get_current:_entry||] <: CE0x50580a0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x505da60[get_current:_entry||] <: CE0x506e470[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x506ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x506e470[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x505da60[get_current:_entry||] <: CE0x50a9190[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x505da60[get_current:_entry||] <: CE0x50a5ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506ca70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50a5ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50580a0[get_current:_bb||] <: CE0x5045e40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50b4830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5045e40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50580a0[get_current:_bb||] <: CE0x5068560[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x50580a0[get_current:_bb||] <: CE0x50a5ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b4830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50a5ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50580a0[get_current:_bb||] <: CE0x5098020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50580a0[get_current:_bb||] <: CE0x5045150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47b1fd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5045150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50580a0[get_current:_bb||] <: CE0x5045150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x629a470[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5045150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47b1fd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5087d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50580a0[get_current:_bb||] <: CE0x5087d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x629a470[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5087d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50580a0[get_current:_bb||] <: CE0x504ba50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50564e0[task_has_system:_entry||] <: CE0x50a8640[task_has_system:_bb||] ;  [ConsDebugTag-10]
CE0x50564e0[task_has_system:_entry||] <: CE0x505ab80[task_has_system:_tmp||] ;  [ConsDebugTag-10]
CE0x505a870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x505ab80[task_has_system:_tmp||] ;  [ConsDebugTag-10]
CE0x50564e0[task_has_system:_entry||] <: CE0x50906a0[task_has_system:_tmp1||] ;  [ConsDebugTag-10]
CE0x50564e0[task_has_system:_entry||] <: CE0x5090df0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505a870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x5090df0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5090ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x5094e20[task_has_system:_tmp2||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x5094e20[task_has_system:_tmp2||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x508b9c0[task_has_system:_tmp3||] ;  [ConsDebugTag-10]
CE0x5090ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x5090df0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a8640[task_has_system:_bb||] <: CE0x5090df0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a8640[task_has_system:_bb||] <: CE0x508bde0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x5095110[task_has_system:_call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-10]
CE0x50553a0[GLOBAL:_task_sid||*Constant*] <: CE0x5048400[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x5048400[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x50a01e0[task_has_system:_call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x505b250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x50a0780[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x50a0780[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x50a8640[task_has_system:_bb||] <: CE0x49793c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x50541f0[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x5051b70[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x5096d30[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x50a5cd0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x503fe60[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x50af440[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x50af710[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x508c1e0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x502e3b0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x50adbc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x502e3b0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x5097550[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5048400[task_sid:_entry||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50adbc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50893d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x50880f0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50af710[task_sid:_bb||] <: CE0x50880f0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50af710[task_sid:_bb||] <: CE0x50417e0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x50893d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50af710[task_sid:_bb||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50af710[task_sid:_bb||] <: CE0x508a9f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50af710[task_sid:_bb||] <: CE0x50b06b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x50883e0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5092320[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x50af710[task_sid:_bb||] <: CE0x5092320[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x50af710[task_sid:_bb||] <: CE0x5088980[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5088980[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x50a9f40[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50af710[task_sid:_bb||] <: CE0x50a9f40[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x508c940[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x508e700[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x50ae6e0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x508b3e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x50aa670[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508b370[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50541f0[task_sid:_do.body||] <: CE0x5051b70[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x508e700[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5051b70[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x508e700[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x50541f0[task_sid:_do.body||] <: CE0x508c1e0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x508e700[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x508c1e0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5097d70[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x50a6060[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x50b1050[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x50ac7c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x50619c0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b1580[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x5051b70[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5051b70[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x508c1e0[task_sid:_land.lhs.true||] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x50900c0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x5061f30[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x5093280[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50a28f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x50a2d30[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a23e0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5051b70[task_sid:_land.lhs.true2||] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x508d3c0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x508a250[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x508a250[task_sid:_if.then||] <: CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a32d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50a3960[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508a250[task_sid:_if.then||] <: CE0x50a3e80[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508a250[task_sid:_if.then||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a32d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508a250[task_sid:_if.then||] <: CE0x50b5df0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5097d70[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x50b5df0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508a250[task_sid:_if.then||] <: CE0x50a7840[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503fe60[task_sid:_if.end||] <: CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x504fb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50502b0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503fe60[task_sid:_if.end||] <: CE0x5050750[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503fe60[task_sid:_if.end||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504fb50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50987b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50af440[task_sid:_do.end||] <: CE0x5098520[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50af440[task_sid:_do.end||] <: CE0x5068e50[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50987b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50af440[task_sid:_do.end||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50699a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a5cd0[task_sid:_do.body5||] <: CE0x5069710[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a5cd0[task_sid:_do.body5||] <: CE0x5069f80[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50699a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a5cd0[task_sid:_do.body5||] <: CE0x502e420[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506aad0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5096d30[task_sid:_do.end6||] <: CE0x506a840[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5096d30[task_sid:_do.end6||] <: CE0x506b0b0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
