Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48c2fa0[selinux_sb_statfs:entry|||*SummSource*] <: CE0x48c6160[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x491fe20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48e2450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e2280[cred_sid:tmp|||*SummSource*] <: CE0x48e0ca0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x48e0ca0[cred_sid:tmp||] <: CE0x48cdb70[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e2210[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e0ca0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x491fe20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48e0ca0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48c1890[i64_1||*Constant*|*SummSource*] <: CE0x48c7760[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48c7760[i64_1||*Constant*] <: CE0x48c1a00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c7840[cred_sid:tmp1|||*SummSource*] <: CE0x48c77d0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x48c77d0[cred_sid:tmp1||] <: CE0x48ce870[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c7760[i64_1||*Constant*] <: CE0x48c77d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48e0ca0[cred_sid:tmp||] <: CE0x48c77d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x48c77d0[cred_sid:tmp1||] <: CE0x48e2210[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ce9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48ce650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ce650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48ceb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cef50[cred_sid:tmp2|||*SummSource*] <: CE0x48ceee0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x48ceee0[cred_sid:tmp2||] <: CE0x494e060[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ce650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48ceee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x48e2210[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ceee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x494e4f0[cred_sid:tmp3|||*SummSource*] <: CE0x494e370[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x494e370[cred_sid:tmp3||] <: CE0x494e560[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c7760[i64_1||*Constant*] <: CE0x494e370[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x48ceee0[cred_sid:tmp2||] <: CE0x494e370[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x494e370[cred_sid:tmp3||] <: CE0x48e2210[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e880[_call_void_mcount()_#3|||*SummSource*] <: CE0x494e620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x494e620[_call_void_mcount()_#3||] <: CE0x494e8f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6430[i32_0||*Constant*|*SummSource*] <: CE0x494e9b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x494e9b0[i32_0||*Constant*] <: CE0x48bf8d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965960[i32_22||*Constant*|*SummSource*] <: CE0x4965780[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4965780[i32_22||*Constant*] <: CE0x4965840[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4965b60[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4965a40[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4965a40[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4965c30[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d890[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4965a40[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x494e9b0[i32_0||*Constant*] <: CE0x4965a40[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4965780[i32_22||*Constant*] <: CE0x4965a40[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x494eef0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x494ed70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x494ed70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x494f090[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x49659d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x494ed70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4965a40[cred_sid:security||security/selinux/hooks.c,196] <: CE0x494ed70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x494f240[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x494f020[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x494f020[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x494f3a0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x494ed70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x494f020[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48bc1f0[i32_1||*Constant*|*SummSource*] <: CE0x494f770[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x494f770[i32_1||*Constant*] <: CE0x48bc290[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494f970[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x494f8e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x494f8e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x48de380[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x494e9b0[i32_0||*Constant*] <: CE0x494f8e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x494f020[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x494f8e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x494f770[i32_1||*Constant*] <: CE0x494f8e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48defa0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x48deeb0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x48deeb0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x48df090[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x48de5d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x48deeb0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x494f8e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x48deeb0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48deeb0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x48fdf70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48b28f0[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48b36d0[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48b4790[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48c1cd0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48c7670[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5c48320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x48c7670[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48aaa60[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c48320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c6160[selinux_sb_statfs:entry||] <: CE0x48bb7a0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x48c1cd0[selinux_sb_statfs:bb||] <: CE0x48c0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x48e4710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x48c0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x48c1cd0[selinux_sb_statfs:bb||] <: CE0x48bf140[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x48c1cd0[selinux_sb_statfs:bb||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e4710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c1cd0[selinux_sb_statfs:bb||] <: CE0x48b5a50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48beb10[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48e9e10[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x48c5bf0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48c2020[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c34b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x48b4790[selinux_sb_statfs:do.body||] <: CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48bfb30[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c3210[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48e97e0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48c2ae0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x48c8290[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48b7320[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c7f80[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x48c3eb0[selinux_sb_statfs:land.lhs.true||] <: CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48e5e50[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48c29e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] <: CE0x48c4630[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] <: CE0x48c4ad0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c29e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bbd30[i1_true||*Constant*] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5f227b0[selinux_sb_statfs:land.lhs.true2||] <: CE0x48d2400[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x48c6b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2400[selinux_sb_statfs:if.then||] <: CE0x48b9400[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48d2400[selinux_sb_statfs:if.then||] <: CE0x48a8df0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48c6b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d2400[selinux_sb_statfs:if.then||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c3210[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x48c0a10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d2400[selinux_sb_statfs:if.then||] <: CE0x48c0a10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d2400[selinux_sb_statfs:if.then||] <: CE0x48a9560[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b36d0[selinux_sb_statfs:if.end||] <: CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ea5d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x48ead60[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b36d0[selinux_sb_statfs:if.end||] <: CE0x48eb280[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b36d0[selinux_sb_statfs:if.end||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ea5d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48eb8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x48eb9f0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48e8b60[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48eb8c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x48d2100[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48e91b0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48feba0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48ea9a0[GLOBAL:get_current||*Constant*] <: CE0x48feba0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48ffbb0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x48ffff0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x49006f0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x4900760[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x49006f0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4900760[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4905200[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4910450[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x493df40[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4916c70[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x493df40[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x493c640[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x49555c0[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x4955cf0[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x48b28f0[selinux_sb_statfs:do.end||] <: CE0x4955c80[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
