Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5381430[current_sid:do.body||] <: CE0x53eb7d0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381430[current_sid:do.body||] <: CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381430[current_sid:do.body||] <: CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5386a90[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381430[current_sid:do.body||] <: CE0x53857c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381430[current_sid:do.body||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5386790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5381430[current_sid:do.body||] <: CE0x53c7340[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x538aa70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53c7340[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5381430[current_sid:do.body||] <: CE0x53aa870[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x538aa70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53aa870[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5381430[current_sid:do.body||] <: CE0x53815b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x538aa70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53815b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5385750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x5385a10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x538b7b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53ea750[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x53ea520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ea680[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53c7340[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x53c7340[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5383f80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53815b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53aa870[current_sid:land.lhs.true||] <: CE0x53815b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53815b0[current_sid:land.lhs.true2||] <: CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b36b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53828b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53815b0[current_sid:land.lhs.true2||] <: CE0x53c5a00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53815b0[current_sid:land.lhs.true2||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b36b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53742a0[i1_true||*Constant*] <: CE0x53c7340[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53815b0[current_sid:land.lhs.true2||] <: CE0x53c7340[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53a09d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7340[current_sid:if.then||] <: CE0x5374310[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c7340[current_sid:if.then||] <: CE0x53a0820[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a09d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c7340[current_sid:if.then||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5317150[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c7340[current_sid:if.then||] <: CE0x5317150[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c7340[current_sid:if.then||] <: CE0x53afbe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380ac0[current_sid:if.end||] <: CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53a7840[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380ac0[current_sid:if.end||] <: CE0x53a7a50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380ac0[current_sid:if.end||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a8f10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53813c0[current_sid:do.end||] <: CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b0e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53b0e10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x53b0ef0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b0e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5344ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53813c0[current_sid:do.end||] <: CE0x53a47b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x5355f60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53a4860[GLOBAL:get_current||*Constant*] <: CE0x5355f60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4940[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53a8670[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ead00[current_sid:security||security/selinux/hooks.c,218] <: CE0x538a0c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x5384ff0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x538a2e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x5386210[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x538a2e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5386210[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53813c0[current_sid:do.end||] <: CE0x5350fc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53a5480[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53c71f0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53ec3c0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53871f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53870e0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53ec500[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53f0700[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x536e510[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53a2ed0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53887d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x53a2ed0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x53f05c0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5345550[task_sid:entry||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53887d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e510[task_sid:bb||] <: CE0x53a3060[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53a2ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x53a3060[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x536e510[task_sid:bb||] <: CE0x538dfa0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x536e510[task_sid:bb||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a2ff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e510[task_sid:bb||] <: CE0x53ec1e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x536e510[task_sid:bb||] <: CE0x53ec2c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x536e510[task_sid:bb||] <: CE0x5345220[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x53ec250[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5345220[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x536e510[task_sid:bb||] <: CE0x53c7080[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536e510[task_sid:bb||] <: CE0x53ac960[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53c7080[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x53ac960[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x53accb0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x53ac9d0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x538bcb0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x5391310[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5391310[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5391690[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x5391690[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x53abba0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5391310[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5480[task_sid:do.body||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5480[task_sid:do.body||] <: CE0x53871f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53ac9d0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53871f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x53ec500[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53ac9d0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53ec500[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a5480[task_sid:do.body||] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53ac9d0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x538fbb0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x538fb40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x538fb40[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x53a6ad0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x53a3ed0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x53b1400[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b1400[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x53b1470[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x53b1470[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x53ed980[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b1400[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a6ad0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x53871f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x53871f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a6ad0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53ec500[task_sid:land.lhs.true||] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x53b5570[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x53b5820[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x53751c0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x53b03c0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x53b0490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b03c0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x53b0490[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x5375440[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b03c0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53871f0[task_sid:land.lhs.true2||] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53b5820[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x536e710[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x536e710[task_sid:if.then||] <: CE0x538d7a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x538d540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x538d7a0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536e710[task_sid:if.then||] <: CE0x5383e60[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x536e710[task_sid:if.then||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538d540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e710[task_sid:if.then||] <: CE0x5316dc0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538fbb0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5316dc0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e710[task_sid:if.then||] <: CE0x53a8300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5386d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53a3860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53870e0[task_sid:if.end||] <: CE0x53a3860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53870e0[task_sid:if.end||] <: CE0x5384ba0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5386d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53870e0[task_sid:if.end||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b4100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5384e60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec3c0[task_sid:do.end||] <: CE0x5384e60[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ec3c0[task_sid:do.end||] <: CE0x53b4170[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b4100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ec3c0[task_sid:do.end||] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c4490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x53c4390[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53f0700[task_sid:do.body5||] <: CE0x53c4390[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53f0700[task_sid:do.body5||] <: CE0x53c4500[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53c4490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5345d60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
