Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x418e220[task_sid:_do.end||] <: CE0x40b1bd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x418e220[task_sid:_do.end||] <: CE0x40b2320[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40b1e50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418e220[task_sid:_do.end||] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f7790[task_sid:_do.body5||] <: CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4195970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41956e0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f7790[task_sid:_do.body5||] <: CE0x4195f50[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f7790[task_sid:_do.body5||] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4195970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410e680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x418df50[task_sid:_do.end6||] <: CE0x410e440[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x418df50[task_sid:_do.end6||] <: CE0x410ec60[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410e680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418df50[task_sid:_do.end6||] <: CE0x416f120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418df50[task_sid:_do.end6||] <: CE0x410f520[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410fad0[GLOBAL:_cred_sid||*Constant*] <: CE0x410fe30[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x418df50[task_sid:_do.end6||] <: CE0x410fe30[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x418df50[task_sid:_do.end6||] <: CE0x4110ac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4110980[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x41150c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x418df50[task_sid:_do.end6||] <: CE0x41150c0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x418df50[task_sid:_do.end6||] <: CE0x406e4a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4070b90[__rcu_read_lock:_entry||] <: CE0x4115420[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4070b90[__rcu_read_lock:_entry||] <: CE0x4044650[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4070b90[__rcu_read_lock:_entry||] <: CE0x40c0800[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4070b90[__rcu_read_lock:_entry||] <: CE0x411bf10[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x40c42d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x411bf10[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4070b90[__rcu_read_lock:_entry||] <: CE0x40442b0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4070b90[__rcu_read_lock:_entry||] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c42d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4115420[__rcu_read_lock:_bb||] <: CE0x410ba10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4172a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x410ba10[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4115420[__rcu_read_lock:_bb||] <: CE0x4117780[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4115420[__rcu_read_lock:_bb||] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4115420[__rcu_read_lock:_bb||] <: CE0x41ceb40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40b2c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x418c2e0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x4192680[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x40b2c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x418e360[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x4187870[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x418e3d0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4187870[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x40c0800[__rcu_read_lock:_do.body||] <: CE0x40b19c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4044650[__rcu_read_lock:_do.end||] <: CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4186f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4170a10[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4044650[__rcu_read_lock:_do.end||] <: CE0x40ffa70[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4044650[__rcu_read_lock:_do.end||] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4186f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x411bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x406b120[rcu_lock_acquire:_entry||] <: CE0x416f7e0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x406b120[rcu_lock_acquire:_entry||] <: CE0x4174e50[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x406b120[rcu_lock_acquire:_entry||] <: CE0x4035640[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x406b120[rcu_lock_acquire:_entry||] <: CE0x411b3c0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x418ac00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x411b3c0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x406b120[rcu_lock_acquire:_entry||] <: CE0x40b48b0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x406b120[rcu_lock_acquire:_entry||] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418ac00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4174e50[rcu_lock_acquire:_bb||] <: CE0x410d270[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4189fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x410d270[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4174e50[rcu_lock_acquire:_bb||] <: CE0x418ebf0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4174e50[rcu_lock_acquire:_bb||] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4189fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4174e50[rcu_lock_acquire:_bb||] <: CE0x4190c60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4035640[rcu_lock_acquire:___here||] <: CE0x411bc50[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x418a760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x411bc50[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4035640[rcu_lock_acquire:___here||] <: CE0x4196690[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4035640[rcu_lock_acquire:___here||] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418a760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4035640[rcu_lock_acquire:___here||] <: CE0x41b99f0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x416f7e0[rcu_lock_acquire:_indirectgoto||] <: CE0x411ce60[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x4196db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x411ce60[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x416f7e0[rcu_lock_acquire:_indirectgoto||] <: CE0x411d5a0[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x416f7e0[rcu_lock_acquire:_indirectgoto||] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4196db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x411b430[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bc6f0[rcu_lock_release:_entry||] <: CE0x41bac90[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x40bc6f0[rcu_lock_release:_entry||] <: CE0x411b170[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x40bc6f0[rcu_lock_release:_entry||] <: CE0x41bb530[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x40bc6f0[rcu_lock_release:_entry||] <: CE0x4188da0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4188b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4188da0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x40bc6f0[rcu_lock_release:_entry||] <: CE0x41171a0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x40bc6f0[rcu_lock_release:_entry||] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4188b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418de60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x41b93a0[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x41bac90[rcu_lock_release:_bb||] <: CE0x41b93a0[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x41bac90[rcu_lock_release:_bb||] <: CE0x4191d70[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x418de60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bac90[rcu_lock_release:_bb||] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bac90[rcu_lock_release:_bb||] <: CE0x418cd50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x411b170[rcu_lock_release:___here||] <: CE0x4111250[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x41b9670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x4111250[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x411b170[rcu_lock_release:___here||] <: CE0x41118f0[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x411b170[rcu_lock_release:___here||] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b9670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411b170[rcu_lock_release:___here||] <: CE0x4111770[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4112080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x41136c0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x41bb530[rcu_lock_release:_indirectgoto||] <: CE0x41136c0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x41bb530[rcu_lock_release:_indirectgoto||] <: CE0x411a1b0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4112080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bb530[rcu_lock_release:_indirectgoto||] <: CE0x411b780[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40be090[__rcu_read_unlock:_entry||] <: CE0x4113aa0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x40be090[__rcu_read_unlock:_entry||] <: CE0x41c4c50[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x40be090[__rcu_read_unlock:_entry||] <: CE0x41ca0f0[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x40be090[__rcu_read_unlock:_entry||] <: CE0x4160730[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4114360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4160730[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x40be090[__rcu_read_unlock:_entry||] <: CE0x40c17a0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x40be090[__rcu_read_unlock:_entry||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4114360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4044440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4188860[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4113aa0[__rcu_read_unlock:_bb||] <: CE0x4188860[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4113aa0[__rcu_read_unlock:_bb||] <: CE0x41cb2f0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4044440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4113aa0[__rcu_read_unlock:_bb||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4113aa0[__rcu_read_unlock:_bb||] <: CE0x40c41c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x418ab20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x41d7770[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x41c4c50[__rcu_read_unlock:_do.body||] <: CE0x41d7770[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x41c4c50[__rcu_read_unlock:_do.body||] <: CE0x415f980[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x418ab20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c4c50[__rcu_read_unlock:_do.body||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c4c50[__rcu_read_unlock:_do.body||] <: CE0x415f800[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x41c4c50[__rcu_read_unlock:_do.body||] <: CE0x4115ba0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x40ff780[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x411a7b0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x41c4c50[__rcu_read_unlock:_do.body||] <: CE0x411a7b0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x41c3040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x41ca3d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x41ca0f0[__rcu_read_unlock:_do.end||] <: CE0x41ca3d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x41ca0f0[__rcu_read_unlock:_do.end||] <: CE0x41ca9b0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x41c3040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca0f0[__rcu_read_unlock:_do.end||] <: CE0x41607a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417c3d0[get_current:_entry||] <: CE0x41ca880[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x417c3d0[get_current:_entry||] <: CE0x418b7f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x418b710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x418b7f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x417c3d0[get_current:_entry||] <: CE0x41cc730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x417c3d0[get_current:_entry||] <: CE0x3ff3b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
