Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x44d4430[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x44d4740[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4490690[sock_has_perm:if.end||] <: CE0x4508ce0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x4509d40[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450a1b0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450a720[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450aa40[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x450a720[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x450aa40[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450aed0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450f150[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x450aed0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x450f150[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450b620[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450c0e0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450b620[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x450c0e0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450c850[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x4509110[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x450c850[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4509110[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x45093b0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4490690[sock_has_perm:if.end||] <: CE0x450d240[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x450cd70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x450d240[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44d7e60[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44d8980[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x450ede0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x44d8980[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44e3af0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450ede0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x44b85b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44e4150[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x448d740[sock_has_perm:cleanup||] <: CE0x44c3bb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x450f6e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x448c870[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x45302c0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x452eed0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x44b5910[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x44b5ab0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x452d780[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x4488f80[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x44a4f40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4527f50[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x4527f50[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4512d30[task_sid:entry||] <: CE0x4525d50[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44a4f40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4512d30[task_sid:entry||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4524d80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4493990[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45302c0[task_sid:bb||] <: CE0x4493990[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45302c0[task_sid:bb||] <: CE0x4521a90[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4524d80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45302c0[task_sid:bb||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45302c0[task_sid:bb||] <: CE0x450f820[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45302c0[task_sid:bb||] <: CE0x4523cf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x450faf0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x44cf780[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45302c0[task_sid:bb||] <: CE0x44cf780[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45302c0[task_sid:bb||] <: CE0x45264e0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45264e0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4526470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45302c0[task_sid:bb||] <: CE0x4526470[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x45285f0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x452ce00[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x4530bd0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x44cba10[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x44b3800[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44cba10[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x44b3800[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x44cb1b0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cba10[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4488f80[task_sid:do.body||] <: CE0x450f6e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x452ce00[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x450f6e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x452ce00[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4488f80[task_sid:do.body||] <: CE0x44b5910[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x452ce00[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x44b5910[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44ce730[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4521440[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x4521440[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x452a5e0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x4522a40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x4522b70[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x4522fa0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4522b70[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4522fa0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x44b4c50[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4522b70[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x452a5e0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x450f6e0[task_sid:land.lhs.true||] <: CE0x44b5910[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x452a5e0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x44b5910[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x44b5110[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x45323d0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x4533820[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x4533920[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x4533d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4533920[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4533d90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x4533fe0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4533920[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b5910[task_sid:land.lhs.true2||] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45323d0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x452ecb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x452ecb0[task_sid:if.then||] <: CE0x4534ea0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45344a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4534ea0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452ecb0[task_sid:if.then||] <: CE0x4537300[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452ecb0[task_sid:if.then||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45344a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ce730[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x452a410[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452ecb0[task_sid:if.then||] <: CE0x452a410[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452ecb0[task_sid:if.then||] <: CE0x4535480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5ab0[task_sid:if.end||] <: CE0x44fe100[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fd9a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44fe100[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5ab0[task_sid:if.end||] <: CE0x44fe220[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44b5ab0[task_sid:if.end||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fd9a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44febc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44fe5e0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452eed0[task_sid:do.end||] <: CE0x44fe5e0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452eed0[task_sid:do.end||] <: CE0x44fec30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44febc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452eed0[task_sid:do.end||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448c870[task_sid:do.body5||] <: CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fc1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44fb810[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448c870[task_sid:do.body5||] <: CE0x44fc230[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x448c870[task_sid:do.body5||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fc1c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fd2d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452d780[task_sid:do.end6||] <: CE0x44fc8c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452d780[task_sid:do.end6||] <: CE0x44fd340[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fd2d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452d780[task_sid:do.end6||] <: CE0x4527fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452d780[task_sid:do.end6||] <: CE0x4548550[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452d780[task_sid:do.end6||] <: CE0x4549530[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4548ad0[GLOBAL:cred_sid||*Constant*] <: CE0x4549530[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x452d780[task_sid:do.end6||] <: CE0x454a330[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x452d780[task_sid:do.end6||] <: CE0x454a790[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x454a1f0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x454a790[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x452d780[task_sid:do.end6||] <: CE0x4513290[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x454b360[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x44a8850[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x452c570[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x454d580[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x454c440[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x454c760[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x45299b0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x44cda40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x452af90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x452af90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x4521d80[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x44cda40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cf780[rcu_read_lock:entry||] <: CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c9510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x44ce9f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x454c760[rcu_read_lock:bb||] <: CE0x44ce9f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x454c760[rcu_read_lock:bb||] <: CE0x452d990[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x44c9510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454c760[rcu_read_lock:bb||] <: CE0x452b000[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454c760[rcu_read_lock:bb||] <: CE0x4493fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x454c760[rcu_read_lock:bb||] <: CE0x4530660[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x44941c0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x44ce1b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x454c760[rcu_read_lock:bb||] <: CE0x44ce1b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x454c760[rcu_read_lock:bb||] <: CE0x44c9ce0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4523650[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4529f80[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
