Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5393880[selinux_sem_semop:entry|||*SummSource*] <: CE0x5378b60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x53d1700[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x53d1f60[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d1f60[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x53d06c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a6bc0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a6930[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a6930[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53a6d40[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7110[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53a6e70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53a6e70[GLOBAL:get_current||*Constant*] <: CE0x53a7290[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a74d0[get_current:entry|||*SummSource*] <: CE0x53a7420[get_current:entry||] ;  [ConsDebugTag-9]
CE0x53a7420[get_current:entry||] <: CE0x53a75f0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53a8bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53a8bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53a8c60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53a6930[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9090[i32_78||*Constant*|*SummSource*] <: CE0x53a8fb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x53a8fb0[i32_78||*Constant*] <: CE0x53a9020[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9320[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53a93f0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6930[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a8fb0[i32_78||*Constant*] <: CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cfb50[i32_0||*Constant*] <: CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a98b0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x53a9ad0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a91b0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a9c40[i32_22||*Constant*|*SummSource*] <: CE0x53a99e0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53a99e0[i32_22||*Constant*] <: CE0x53a9e50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aa220[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x53aa2c0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9730[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a99e0[i32_22||*Constant*] <: CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cfb50[i32_0||*Constant*] <: CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa760[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x53aa9d0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa040[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aa1b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53aabf0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x53aa8d0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53aa8d0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x53aad70[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aa5e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x53aa8d0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53af090[i32_1||*Constant*|*SummSource*] <: CE0x53aaf00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53aaf00[i32_1||*Constant*] <: CE0x53af130[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab650[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] <: CE0x53ab560[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aa8d0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53aaf00[i32_1||*Constant*] <: CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53cfb50[i32_0||*Constant*] <: CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53ac460[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x53ac5f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ab400[current_sid:sid||security/selinux/hooks.c,220] <: CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53ab960[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53ac2d0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x539e9f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53ac7a0[get_current:bb|||*SummSource*] <: CE0x53abbf0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x53abbf0[get_current:bb||] <: CE0x53ac920[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53aca50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f8a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540fa80[get_current:tmp|||*SummSource*] <: CE0x53fe0a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x53fe0a0[get_current:tmp||] <: CE0x541bcc0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53fe0a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53ea3d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53fe0a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x539a400[i64_1||*Constant*|*SummSource*] <: CE0x53a4f80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53a4f80[i64_1||*Constant*] <: CE0x5378c00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53aafe0[get_current:tmp1|||*SummSource*] <: CE0x53aaf70[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x53aaf70[get_current:tmp1||] <: CE0x5385fa0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4f80[i64_1||*Constant*] <: CE0x53aaf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53fe0a0[get_current:tmp||] <: CE0x53aaf70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53aaf70[get_current:tmp1||] <: CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53856d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53863c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53863c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x540f830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538e9e0[get_current:tmp2|||*SummSource*] <: CE0x538e970[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x538e970[get_current:tmp2||] <: CE0x538ea50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53863c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x538e970[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538e970[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5391750[get_current:tmp3|||*SummSource*] <: CE0x53a5400[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x53a5400[get_current:tmp3||] <: CE0x53917f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538e970[get_current:tmp2||] <: CE0x53a5400[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53a4f80[i64_1||*Constant*] <: CE0x53a5400[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53a5400[get_current:tmp3||] <: CE0x53abcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382850[_call_void_mcount()_#3|||*SummSource*] <: CE0x53918b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53918b0[_call_void_mcount()_#3||] <: CE0x5382950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ea9e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53e61f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e63b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x53e62b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x53e62b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x53aeb60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x53aed70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53aebd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53aebd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5410570[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53e62b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53e62b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x53a9220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53829f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53a8bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x53760e0[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x5385550[selinux_sem_semop:if.end||] ;  [ConsDebugTag-10]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x5378ad0[selinux_sem_semop:bb||] ;  [ConsDebugTag-10]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x5374ff0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x53864d0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x5385600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x53864d0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x5379020[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x537edd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x5380720[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x4c480f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x6732a90[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6f410[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x53760e0[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x53760e0[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x5374ff0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x537db50[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x5374ff0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x5374ff0[selinux_sem_semop:if.then||] <: CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x72cab10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5374c70[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5374ff0[selinux_sem_semop:if.then||] <: CE0x539a910[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5374ff0[selinux_sem_semop:if.then||] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x72cab10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53760e0[selinux_sem_semop:if.else||] <: CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x539a8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x539dd40[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x53760e0[selinux_sem_semop:if.else||] <: CE0x53820d0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x53760e0[selinux_sem_semop:if.else||] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539a8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x70fd650[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x5381480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x5397130[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x539e110[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5381480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x5396ad0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x537a6f0[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x537a520[GLOBAL:ipc_has_perm||*Constant*] <: CE0x538d5e0[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x538d5e0[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x537ab50[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x538d5e0[ipc_has_perm:entry||] <: CE0x538e740[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5382e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x537b2e0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x538d5e0[ipc_has_perm:entry||] <: CE0x537b2e0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x538d5e0[ipc_has_perm:entry||] <: CE0x5390780[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5382e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538d5e0[ipc_has_perm:entry||] <: CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538d5e0[ipc_has_perm:entry||] <: CE0x538f530[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53a57a0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5390f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x53a57a0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x539e4c0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5390f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x537b350[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538e740[ipc_has_perm:bb||] <: CE0x539ba60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x5393340[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x53a4d40[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x53a49e0[GLOBAL:current_sid||*Constant*] <: CE0x53a4d40[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x538e740[ipc_has_perm:bb||] <: CE0x536dbf0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
