Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f97ca0[selinux_shm_associate:_entry|||*SummSource*] <: CE0x4f95610[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4f975b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f95610[selinux_shm_associate:_entry||] <: CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb1a80[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fa2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x4fb1a80[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fa8790[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb3870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fa85d0[selinux_shm_associate:_call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fbbca0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4fb9440[GLOBAL:_current_sid||*Constant*] <: CE0x4fbbca0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb5f00[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4fb6780[selinux_shm_associate:_security||security/selinux/hooks.c,5327] <: CE0x4f9a9c0[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fbd290[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fbd8c0[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb7450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x4fbd8c0[selinux_shm_associate:_type||security/selinux/hooks.c,5329] <: CE0x4fb7450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4f9aea0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f9b910[selinux_shm_associate:_key||security/selinux/hooks.c,5330] <: CE0x4f9b2c0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fad7b0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fad6a0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb7450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x4fad6a0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] <: CE0x4fb7450[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4fae2d0[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] <: CE0x4faec90[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fb9ba0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4fae9a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4fbe070[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4fae9a0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4f911e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4f98540[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4f99c00[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fc72d0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fb10e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fa7910[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4f93c70[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4f93fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4fe5380[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fe5380[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fbbe50[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f93fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbbca0[current_sid:_entry||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f98540[current_sid:_bb||] <: CE0x4f9ef80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fa6cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f9ef80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f98540[current_sid:_bb||] <: CE0x4fa2050[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f98540[current_sid:_bb||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa6cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f98540[current_sid:_bb||] <: CE0x4fcaf40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fc9960[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4faa080[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fc72d0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4fc72d0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4fb10e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4fb10e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc7f70[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fcb960[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4fb10e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fb10e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fb10e0[current_sid:_land.lhs.true2||] <: CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fcbee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb10e0[current_sid:_land.lhs.true2||] <: CE0x4fdcb90[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb10e0[current_sid:_land.lhs.true2||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcbee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb10e0[current_sid:_land.lhs.true2||] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4fdd0b0[i1_true||*Constant*] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4fac1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc74e0[current_sid:_if.then||] <: CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc74e0[current_sid:_if.then||] <: CE0x4fdb320[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fac1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc74e0[current_sid:_if.then||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc74e0[current_sid:_if.then||] <: CE0x4fdde00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc7f70[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4fdde00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc74e0[current_sid:_if.then||] <: CE0x4fdbde0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fa7910[current_sid:_if.end||] <: CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe1af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4fe1ec0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fa7910[current_sid:_if.end||] <: CE0x4fe2720[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fa7910[current_sid:_if.end||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe1af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fe2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4fe2bf0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fe3440[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe2ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fca5d0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4f96cb0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4f968d0[GLOBAL:_get_current||*Constant*] <: CE0x4f96cb0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc4700[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4fe6f10[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4feb820[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4febe20[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fec2c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4fa7e20[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4fe8e10[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4f972c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4f96cb0[get_current:_entry||] <: CE0x4fe9340[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4f96cb0[get_current:_entry||] <: CE0x5020980[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x50206a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5020980[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f96cb0[get_current:_entry||] <: CE0x4fa4a10[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f96cb0[get_current:_entry||] <: CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50206a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe9340[get_current:_bb||] <: CE0x4ff7190[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5023f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ff7190[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fe9340[get_current:_bb||] <: CE0x4fb0b90[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fe9340[get_current:_bb||] <: CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5020b30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe9340[get_current:_bb||] <: CE0x4fbe2f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fe9340[get_current:_bb||] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f9e800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f9e8e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fe9340[get_current:_bb||] <: CE0x4ff7340[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f9e800[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f9e8e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4fe9340[get_current:_bb||] <: CE0x4fe6d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4fe9340[get_current:_bb||] <: CE0x4fc4060[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4fa0b40[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4891f50[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19]
