Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5609790[selinux_umount:_entry|||*SummSource*] <: CE0x55f3160[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x567f440[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x567f620[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ed30[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x567f440[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x567f2c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x567f440[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56396a0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5639370[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5639370[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x56399e0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x567f440[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5639370[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x563c5f0[i32_1||*Constant*|*SummSource*] <: CE0x56394d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56394d0[i32_1||*Constant*] <: CE0x563c7c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639af0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5639b60[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5639b60[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5639bf0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639370[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5639b60[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56394d0[i32_1||*Constant*] <: CE0x5639b60[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x567dd80[i32_0||*Constant*] <: CE0x5639b60[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x563b230[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x563adf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x563adf0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x560a420[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639b60[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x563adf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x563a260[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x563adf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x563adf0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x566a400[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x55f3160[selinux_umount:_entry||] <: CE0x55f3710[selinux_umount:_do.body||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x55f3360[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x55ec2e0[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x6abaf80[selinux_umount:_bb||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x562c180[selinux_umount:_do.end||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x5601090[selinux_umount:_if.end||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x5606960[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x72808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5606960[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x55ece70[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x55f3160[selinux_umount:_entry||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x72808e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea1140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x56122b0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x6abaf80[selinux_umount:_bb||] <: CE0x56122b0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x6abaf80[selinux_umount:_bb||] <: CE0x69897e0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ea1140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6abaf80[selinux_umount:_bb||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6abaf80[selinux_umount:_bb||] <: CE0x56117c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x5612450[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x5604f20[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5611c40[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x55eb440[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5611a80[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x55f3360[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x55f3360[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x55ec2e0[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x55ec2e0[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55eba50[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5608480[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5601d30[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x55f5990[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x56061e0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x562a6b0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f5f40[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x55ec2e0[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x55ec2e0[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x55f80e0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x55ec2e0[selinux_umount:_land.lhs.true2||] <: CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562acf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x55f6ad0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55ec2e0[selinux_umount:_land.lhs.true2||] <: CE0x5603e70[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55ec2e0[selinux_umount:_land.lhs.true2||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562acf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ec2e0[selinux_umount:_land.lhs.true2||] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5608bd0[i1_true||*Constant*] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5602b90[selinux_umount:_if.then||] <: CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5609170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5604620[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5602b90[selinux_umount:_if.then||] <: CE0x5604c50[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5602b90[selinux_umount:_if.then||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5609170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5602b90[selinux_umount:_if.then||] <: CE0x5601ef0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5608480[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5601ef0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5602b90[selinux_umount:_if.then||] <: CE0x5629f90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5601090[selinux_umount:_if.end||] <: CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x560f870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5601090[selinux_umount:_if.end||] <: CE0x5620520[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5601090[selinux_umount:_if.end||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560f870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5620df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x561dcb0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5620df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562c180[selinux_umount:_do.end||] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562c180[selinux_umount:_do.end||] <: CE0x561e690[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5621400[GLOBAL:_get_current||*Constant*] <: CE0x5622050[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x5622050[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x563e340[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x563eb40[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x563e780[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x563eb40[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x562c180[selinux_umount:_do.end||] <: CE0x56408e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5622050[get_current:_entry||] <: CE0x5641300[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5622050[get_current:_entry||] <: CE0x561cc60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5647620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x561cc60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5622050[get_current:_entry||] <: CE0x56024d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5622050[get_current:_entry||] <: CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5647620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5641300[get_current:_bb||] <: CE0x5602da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5661920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5602da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5641300[get_current:_bb||] <: CE0x5661a60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5641300[get_current:_bb||] <: CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5661920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5641300[get_current:_bb||] <: CE0x564c380[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5641300[get_current:_bb||] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5641300[get_current:_bb||] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x565ee60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x565ef00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5641300[get_current:_bb||] <: CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x565ee60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x565ef00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5641300[get_current:_bb||] <: CE0x5622530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x563eb40[superblock_has_perm:_entry||] <: CE0x561c360[superblock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x563eb40[superblock_has_perm:_entry||] <: CE0x55fbfd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5669310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x55fbfd0[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x563eb40[superblock_has_perm:_entry||] <: CE0x564af80[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x563eb40[superblock_has_perm:_entry||] <: CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5669310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x55f9560[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x56699d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x55f9560[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x56081f0[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56699d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x55fc040[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x563d100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x565dd30[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x5608070[GLOBAL:_cred_sid||*Constant*] <: CE0x565e5a0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x565e5a0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x55fa370[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x5670c20[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x5688450[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x561c360[superblock_has_perm:_bb||] <: CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x56886a0[superblock_has_perm:_sid1||security/selinux/hooks.c,1866] <: CE0x56753b0[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
