Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47729a0[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4782d50[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x47827d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47a1ae0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a1ae0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4779410[get_current:_tmp3|||*SummSource*] <: CE0x4779310[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4779310[get_current:_tmp3||] <: CE0x47fff20[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1ae0[get_current:_tmp2||] <: CE0x4779310[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x47c5e20[i64_1||*Constant*] <: CE0x4779310[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4779310[get_current:_tmp3||] <: CE0x479f5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a4c00[_call_void_mcount()_#3|||*SummSource*] <: CE0x47a4b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47a4b90[_call_void_mcount()_#3||] <: CE0x47a4ca0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a23b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47a24b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x476f7f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x476f760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x476f760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x479f3b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c7fb0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x476f660[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x476f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x47c8250[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x476f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x476f660[GLOBAL:_current_task|Global_var:current_task|] <: CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x47db5f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4778320[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47dab30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x477cd30[selinux_kernel_act_as:_if.end||] ;  [ConsDebugTag-10]
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x4782b40[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-10]
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x5c87da0[selinux_kernel_act_as:_bb||] ;  [ConsDebugTag-10]
CE0x4782240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4780440[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x4780440[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x5e30980[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x4782240[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4782d50[selinux_kernel_act_as:_entry||] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4792af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x47811a0[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] <: CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4793c90[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x479c820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-10]
CE0x479cac0[GLOBAL:_current_sid||*Constant*] <: CE0x4784f10[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4784f10[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4784490[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-10]
CE0x47961c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4791210[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4791210[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x479b210[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x479a050[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4794300[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4795410[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47946d0[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] <: CE0x4782b40[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-10]
CE0x5c87da0[selinux_kernel_act_as:_bb||] <: CE0x4782b40[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-10]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4783810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x4783f90[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4776450[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4783810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] <: CE0x47980a0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x47980a0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] <: CE0x4777110[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4777110[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4777350[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] <: CE0x4777350[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] <: CE0x47774c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4782b40[selinux_kernel_act_as:_if.then||] <: CE0x47774c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x47751b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x477cd30[selinux_kernel_act_as:_if.end||] <: CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x477cd30[selinux_kernel_act_as:_if.end||] <: CE0x4775d80[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x47751b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477cd30[selinux_kernel_act_as:_if.end||] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477cd30[selinux_kernel_act_as:_if.end||] <: CE0x47a8140[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47aac30[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47a4e00[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x4779720[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47aa8b0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x479f8e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47ca9b0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47c83c0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x47c98e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x47c83c0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x476f000[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4784f10[current_sid:_entry||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c98e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4779720[current_sid:_bb||] <: CE0x47a2850[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x47a0280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x47a2850[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4779720[current_sid:_bb||] <: CE0x47a89d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4779720[current_sid:_bb||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a0280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4779720[current_sid:_bb||] <: CE0x47a90a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47a87f0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47a1fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x47aa8b0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47aa8b0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x479f8e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x479f8e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c3810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47c5950[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47aa8b0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x47aa8b0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4778770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aa8b0[current_sid:_land.lhs.true2||] <: CE0x476e370[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aa8b0[current_sid:_land.lhs.true2||] <: CE0x479b280[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4778770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aa8b0[current_sid:_land.lhs.true2||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479b830[i1_true||*Constant*] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x47aa8b0[current_sid:_land.lhs.true2||] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x47aa650[current_sid:_if.then||] <: CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c8e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x47c92c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aa650[current_sid:_if.then||] <: CE0x47c7b30[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aa650[current_sid:_if.then||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c8e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aa650[current_sid:_if.then||] <: CE0x47ca3d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c3810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x47ca3d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aa650[current_sid:_if.then||] <: CE0x47c65f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47855f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47aac30[current_sid:_if.end||] <: CE0x47859c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
