Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x402b400[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x400aa90[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x40839d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x403c920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x403c920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x4083ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40359f0[get_current227:tmp2|||*SummSource*] <: CE0x4035980[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x4035980[get_current227:tmp2||] <: CE0x406bb40[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403c920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x4035980[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x403fbd0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4035980[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x4067440[get_current227:tmp3|||*SummSource*] <: CE0x406bc30[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x406bc30[get_current227:tmp3||] <: CE0x4067540[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4019e80[i64_1||*Constant*] <: CE0x406bc30[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x4035980[get_current227:tmp2||] <: CE0x406bc30[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x406bc30[get_current227:tmp3||] <: CE0x403fbd0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4084580[_call_void_mcount()_#3|||*SummSource*] <: CE0x4067600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4067600[_call_void_mcount()_#3||] <: CE0x4084680[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4062d30[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4084720[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4084720[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x409d3f0[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4062b70[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x409d510[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x409d510[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40848f0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4035c70[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x4084bc0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x4084bc0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x4035d50[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4025d50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x4084720[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4084bc0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x4084720[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4025d50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x4025d50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x4084bc0[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x4025d50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x4084720[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4025560[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x400aa90[selinux_xfrm_policy_delete:entry||] <: CE0x4011990[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-10]
CE0x400aa90[selinux_xfrm_policy_delete:entry||] <: CE0x400c0d0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x400f470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x400c0d0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x400aa90[selinux_xfrm_policy_delete:entry||] <: CE0x4027be0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x400aa90[selinux_xfrm_policy_delete:entry||] <: CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400f470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x40188e0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x4031db0[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x400c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x402e450[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x402aaf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x400c960[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x400da50[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x401a600[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x400da50[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x4011990[selinux_xfrm_policy_delete:bb||] <: CE0x55205d0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4007e60[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x40219b0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4019cb0[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4017e70[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4026de0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x40167a0[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x4033de0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x49cf230[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x49cf190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x49cf230[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x390afe0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x400da50[selinux_xfrm_delete:entry||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cf190[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x390b180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x4006fa0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x4019cb0[selinux_xfrm_delete:bb||] <: CE0x4006fa0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x4019cb0[selinux_xfrm_delete:bb||] <: CE0x402acd0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x390b180[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4019cb0[selinux_xfrm_delete:bb||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4019cb0[selinux_xfrm_delete:bb||] <: CE0x4047670[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x404aeb0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x4028b70[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x4026a70[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x4026c30[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4016310[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x40219b0[selinux_xfrm_delete:do.body||] <: CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x404e370[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x4018b50[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402b1f0[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x4018b50[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x400f860[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x402a690[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x4017240[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4017240[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x5ecbc90[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ecbc90[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x4031500[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4017240[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400f860[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x400f860[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x402a7d0[selinux_xfrm_delete:land.lhs.true||] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] <: CE0x40197d0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x402a5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x40197d0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] <: CE0x402d550[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402a5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4011a40[selinux_xfrm_delete:land.lhs.true2||] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x403d080[i1_true||*Constant*] <: CE0x401fd00[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x4016b90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x40346a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x401fd00[selinux_xfrm_delete:if.then||] <: CE0x40346a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x401fd00[selinux_xfrm_delete:if.then||] <: CE0x40285c0[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4016b90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401fd00[selinux_xfrm_delete:if.then||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401fd00[selinux_xfrm_delete:if.then||] <: CE0x4018ae0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402b1f0[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x4018ae0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401fd00[selinux_xfrm_delete:if.then||] <: CE0x40134c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4007e60[selinux_xfrm_delete:if.end||] <: CE0x401b3c0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4014b10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x401b3c0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4007e60[selinux_xfrm_delete:if.end||] <: CE0x401b650[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4007e60[selinux_xfrm_delete:if.end||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4014b10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x401b9c0[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4022b20[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x401b350[GLOBAL:get_current227||*Constant*] <: CE0x4022b20[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4025ce0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4013640[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4025ce0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x4013640[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4013e60[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x4013e60[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x401d550[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x401d550[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x401d660[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x40237a0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x40243a0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4024720[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4024a60[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x4024720[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x4024a60[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4040030[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4024720[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x53edac0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4026de0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x40237a0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x4026de0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x40167a0[selinux_xfrm_delete:do.end||] <: CE0x4033de0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x40237a0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x4033de0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x4024250[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x4042ff0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x4033de0[selinux_xfrm_delete:if.then6||] <: CE0x4042ff0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
