Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53692d0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x53484d0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x538e420[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5362b30[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5362820[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x5362520[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x5362520[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5363480[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5362520[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x53d9370[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x536d720[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x53d9370[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5362520[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x536d720[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x536d720[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x536d720[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x53d9370[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x536cf30[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x53484d0[selinux_xfrm_policy_delete:entry||] <: CE0x534f860[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-10]
CE0x53484d0[selinux_xfrm_policy_delete:entry||] <: CE0x534a050[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x534d340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x534a050[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x53484d0[selinux_xfrm_policy_delete:entry||] <: CE0x5365ab0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x53484d0[selinux_xfrm_policy_delete:entry||] <: CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534d340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x5357310[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x536c320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5357310[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x5352630[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536c320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x536bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x536be40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x5365500[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x534b250[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x533f7b0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x533f7b0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x534f860[selinux_xfrm_policy_delete:bb||] <: CE0x5359c00[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5364be0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5387be0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x53832d0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5346b30[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x535f810[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x535d900[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5368720[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5355e00[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5364db0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x53535c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x5364db0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x5387a00[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x533f7b0[selinux_xfrm_delete:entry||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53535c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5355e00[selinux_xfrm_delete:bb||] <: CE0x53843c0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5388c80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x53843c0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5355e00[selinux_xfrm_delete:bb||] <: CE0x53855d0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5355e00[selinux_xfrm_delete:bb||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5388c80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5355e00[selinux_xfrm_delete:bb||] <: CE0x5371c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x6a06240[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x672b960[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x536de10[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x534d750[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536c4b0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c3ffe0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5368720[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x535d900[selinux_xfrm_delete:do.body||] <: CE0x5368720[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x536c600[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x535dce0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x534fd70[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x5356e00[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x535f110[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f110[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x6061670[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x6061670[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x5357660[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f110[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534fd70[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x534fd70[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5368720[selinux_xfrm_delete:land.lhs.true||] <: CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5366c00[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5356d20[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x5366c00[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5354a10[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356d20[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534ac80[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5366900[i1_true||*Constant*] <: CE0x5368d10[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5359e90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x535a120[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368d10[selinux_xfrm_delete:if.then||] <: CE0x535a120[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5368d10[selinux_xfrm_delete:if.then||] <: CE0x53664e0[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5359e90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368d10[selinux_xfrm_delete:if.then||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368d10[selinux_xfrm_delete:if.then||] <: CE0x534dbe0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536c600[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x534dbe0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368d10[selinux_xfrm_delete:if.then||] <: CE0x536f870[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5346b30[selinux_xfrm_delete:if.end||] <: CE0x536eac0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x537a210[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x536eac0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5346b30[selinux_xfrm_delete:if.end||] <: CE0x536ed80[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5346b30[selinux_xfrm_delete:if.end||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537a210[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x536ab00[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x5352dc0[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x536ea50[GLOBAL:get_current227||*Constant*] <: CE0x5352dc0[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x536d6b0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x5351660[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x536d6b0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x5351660[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x5351f60[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5351f60[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x5360e90[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x5360e90[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x5360fc0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x534e3d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x534f000[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x538eef0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x538f230[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x538eef0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x538f230[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x538f6d0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x535f810[selinux_xfrm_delete:do.end||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538eef0[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534eeb0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x53832d0[selinux_xfrm_delete:if.then6||] <: CE0x5392580[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x53832d0[selinux_xfrm_delete:if.then6||] <: CE0x53904a0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x534eeb0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53832d0[selinux_xfrm_delete:if.then6||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5392980[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x5390fb0[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x5391420[selinux_xfrm_delete:tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5392980[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x53545f0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5391f30[selinux_xfrm_delete:sid||security/selinux/xfrm.c,147] <: CE0x537e930[selinux_xfrm_delete:tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5355680[selinux_xfrm_delete:ctx_sid||security/selinux/xfrm.c,147] <: CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x539b250[selinux_xfrm_delete:tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x539b650[selinux_xfrm_delete:call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x5363940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x539bae0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5387be0[selinux_xfrm_delete:if.end7||] <: CE0x539bae0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5364be0[selinux_xfrm_delete:return||] <: CE0x5351250[selinux_xfrm_delete:retval.0||] ;  [ConsDebugTag-10]
CE0x5351010[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5364be0[selinux_xfrm_delete:return||] <: CE0x539fb50[selinux_xfrm_delete:tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x5364be0[selinux_xfrm_delete:return||] <: CE0x53a00c0[selinux_xfrm_delete:tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
