Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3b7b0[selinux_umount:_entry|||*SummSource*] <: CE0x5a4e770[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5aca2f0[cred_sid:_tmp3||] <: CE0x5ac68b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a82730[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a826c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a826c0[_call_void_mcount()_#3||] <: CE0x5a82800[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e5c0[i32_0||*Constant*|*SummSource*] <: CE0x5aca130[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aca130[i32_0||*Constant*] <: CE0x5a3e6a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82f70[i32_22||*Constant*|*SummSource*] <: CE0x5a82c10[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5a82c10[i32_22||*Constant*] <: CE0x5a82e00[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83170[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5a83240[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a686f0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a82c10[i32_22||*Constant*] <: CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5aca130[i32_0||*Constant*] <: CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a83840[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a83940[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83050[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a835e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5ac7900[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5ac75d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5ac75d0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5ac7c40[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a83760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5ac75d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a86620[i32_1||*Constant*|*SummSource*] <: CE0x5a82fe0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a82fe0[i32_1||*Constant*] <: CE0x5a86820[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7e50[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5ac7fb0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a82fe0[i32_1||*Constant*] <: CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ac75d0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5aca130[i32_0||*Constant*] <: CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ab0840[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5ab0d20[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7dc0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ac84c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5ac9050[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5a689e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a3c510[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a4c300[selinux_umount:_if.end||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a59d90[selinux_umount:_bb||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a4bdb0[selinux_umount:_do.body||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a5a970[selinux_umount:_do.end||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a39ca0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3c310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5a3c210[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a3c210[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a38790[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a3c310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e770[selinux_umount:_entry||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59d90[selinux_umount:_bb||] <: CE0x5a528e0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x6dd2c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5a528e0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a59d90[selinux_umount:_bb||] <: CE0x5a5b5b0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a59d90[selinux_umount:_bb||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6dd2c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a59d90[selinux_umount:_bb||] <: CE0x5a3f180[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a48580[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a494d0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5a669f0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a5acc0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e130[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5a3c510[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a3c510[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5a39ca0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x5a39ca0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a3e920[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4bdb0[selinux_umount:_do.body||] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a49c90[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5a517c0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a4f030[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5a4d0b0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a40ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4f5e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x5a3c510[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5a3c510[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a39ca0[selinux_umount:_land.lhs.true||] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3b220[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a3c510[selinux_umount:_land.lhs.true2||] <: CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a41510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5a501e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a3c510[selinux_umount:_land.lhs.true2||] <: CE0x5a6bc10[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a3c510[selinux_umount:_land.lhs.true2||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a41510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3c510[selinux_umount:_land.lhs.true2||] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a6c1d0[i1_true||*Constant*] <: CE0x70adbc0[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5a51d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x70adbc0[selinux_umount:_if.then||] <: CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x70adbc0[selinux_umount:_if.then||] <: CE0x5a52810[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a51d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x70adbc0[selinux_umount:_if.then||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a49c90[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5a51980[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x70adbc0[selinux_umount:_if.then||] <: CE0x5a51980[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x70adbc0[selinux_umount:_if.then||] <: CE0x5a6aba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4c300[selinux_umount:_if.end||] <: CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a74680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4c300[selinux_umount:_if.end||] <: CE0x5a57120[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a4c300[selinux_umount:_if.end||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a74680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a579a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a694a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a579a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a69e80[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a57fb0[GLOBAL:_get_current||*Constant*] <: CE0x5a84620[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a84620[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a87cf0[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a884f0[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a88130[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5a884f0[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a5a970[selinux_umount:_do.end||] <: CE0x5a8a290[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a84620[get_current:_entry||] <: CE0x5a8acb0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5a84620[get_current:_entry||] <: CE0x5a8a720[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a963c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a8a720[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a84620[get_current:_entry||] <: CE0x5a4c850[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a84620[get_current:_entry||] <: CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a963c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6c670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a6cc40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a6cc40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a6ba00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a6c670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8acb0[get_current:_bb||] <: CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8acb0[get_current:_bb||] <: CE0x5aa5ea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a42fa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a44590[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a6b6e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a42fa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5a44590[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a84b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a884f0[superblock_has_perm:_entry||] <: CE0x5a59ef0[superblock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5a593c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5a72460[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a884f0[superblock_has_perm:_entry||] <: CE0x5a72460[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a884f0[superblock_has_perm:_entry||] <: CE0x5a509a0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a593c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5a724d0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
