Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x45e2af0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45ca640[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45fbaa0[current_sid:land.lhs.true||] <: CE0x45ca640[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45e2af0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x45ced60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45fbaa0[current_sid:land.lhs.true||] <: CE0x45ced60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45ced60[current_sid:land.lhs.true2||] <: CE0x46148e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45fd570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x46148e0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45ced60[current_sid:land.lhs.true2||] <: CE0x4614bb0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45ced60[current_sid:land.lhs.true2||] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fd570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ced60[current_sid:land.lhs.true2||] <: CE0x45ca640[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45dc1c0[i1_true||*Constant*] <: CE0x45ca640[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45ca640[current_sid:if.then||] <: CE0x45cbe00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45cb9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x45cbe00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45ca640[current_sid:if.then||] <: CE0x45d0df0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45ca640[current_sid:if.then||] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cb9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c9d10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x45fb8a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ca640[current_sid:if.then||] <: CE0x45fb8a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ca640[current_sid:if.then||] <: CE0x45ccf20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3b30[current_sid:if.end||] <: CE0x460f1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x460ee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x460f1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3b30[current_sid:if.end||] <: CE0x4616cc0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3b30[current_sid:if.end||] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460ee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d3d80[current_sid:do.end||] <: CE0x4617160[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46174b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4617160[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x4617a20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46174b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x45c2310[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d3d80[current_sid:do.end||] <: CE0x45f1d30[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x45f7850[get_current:entry||] ;  [ConsDebugTag-10]
CE0x45f75b0[GLOBAL:get_current||*Constant*] <: CE0x45f7850[get_current:entry||] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x45f7f30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x45f7fa0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45f7f30[current_sid:cred||security/selinux/hooks.c,218] <: CE0x45f7fa0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x4619220[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x4619650[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4619220[current_sid:security||security/selinux/hooks.c,218] <: CE0x4619650[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x4619940[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x461a310[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x461b550[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x461a310[current_sid:sid||security/selinux/hooks.c,220] <: CE0x461b550[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x45d3d80[current_sid:do.end||] <: CE0x45fc0a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x461bcd0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x45fb390[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x4636840[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x45df800[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x45dfae0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x463d2f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x46118b0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x4611be0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45c7df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4636fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x4636fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45fde50[task_sid:entry||] <: CE0x4634f90[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45c7df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fde50[task_sid:entry||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d37b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4636170[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45fb390[task_sid:bb||] <: CE0x4636170[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45fb390[task_sid:bb||] <: CE0x45ce540[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x45d37b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fb390[task_sid:bb||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45fb390[task_sid:bb||] <: CE0x4633f70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45fb390[task_sid:bb||] <: CE0x45c9620[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x45fb390[task_sid:bb||] <: CE0x46335c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4628a10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x46335c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45fb390[task_sid:bb||] <: CE0x45ca470[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ca470[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4635870[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45fb390[task_sid:bb||] <: CE0x4635870[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x4632310[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x4634840[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x4637890[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x463b240[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x463f500[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463b240[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x463f500[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x45dd810[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463b240[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4634840[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x463d2f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x463d2f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4634840[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4611be0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x4611be0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4634840[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4636840[task_sid:do.body||] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x463eaa0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463ec90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x463eaa0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x45e2640[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x46387c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x4638a50[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x4629fc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4638a50[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4629fc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x463c7f0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4638a50[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e2640[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x463d2f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x463d2f0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45e2640[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4611be0[task_sid:land.lhs.true||] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x463cc30[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x46293a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x460d470[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x460d5a0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x460d5a0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x45dea40[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x45dea40[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x45dec30[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x460d5a0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46293a0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x463d2f0[task_sid:land.lhs.true2||] <: CE0x463b900[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4632a20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4610dd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463b900[task_sid:if.then||] <: CE0x4610dd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x463b900[task_sid:if.then||] <: CE0x46111c0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4632a20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463b900[task_sid:if.then||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463b900[task_sid:if.then||] <: CE0x45e2470[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463ec90[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x45e2470[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463b900[task_sid:if.then||] <: CE0x45e0990[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46118b0[task_sid:if.end||] <: CE0x45eafc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4644320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x45eafc0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46118b0[task_sid:if.end||] <: CE0x45eb030[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46118b0[task_sid:if.end||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4644320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dfae0[task_sid:do.end||] <: CE0x45eb410[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45eb980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x45eb410[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45dfae0[task_sid:do.end||] <: CE0x45eb9f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45dfae0[task_sid:do.end||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45eb980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461bcd0[task_sid:do.body5||] <: CE0x462a350[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x462ac00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x462a350[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x461bcd0[task_sid:do.body5||] <: CE0x462ac70[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x461bcd0[task_sid:do.body5||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462ac00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45df800[task_sid:do.end6||] <: CE0x462b2c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x462bb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x462b2c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45df800[task_sid:do.end6||] <: CE0x462bc00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45df800[task_sid:do.end6||] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462bb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4637010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45df800[task_sid:do.end6||] <: CE0x462c250[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45df800[task_sid:do.end6||] <: CE0x462d070[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x462c750[GLOBAL:cred_sid||*Constant*] <: CE0x462d070[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x45df800[task_sid:do.end6||] <: CE0x4630190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x45df800[task_sid:do.end6||] <: CE0x4614250[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4630050[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4614250[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x45df800[task_sid:do.end6||] <: CE0x45f8930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x45f7850[get_current:entry||] <: CE0x4614850[get_current:bb||] ;  [ConsDebugTag-10]
CE0x45f7850[get_current:entry||] <: CE0x460dd70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x460dd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x460dd70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x45f7850[get_current:entry||] <: CE0x460dc30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45f7850[get_current:entry||] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460dd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4614850[get_current:bb||] <: CE0x45c9050[get_current:tmp2||] ;  [ConsDebugTag-10]
