Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x43dc8d0[current_sid:tmp1||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e7f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43e7be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e7be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x43dd9b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4454290[current_sid:tmp2|||*SummSource*] <: CE0x4454220[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4454220[current_sid:tmp2||] <: CE0x4454300[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e7be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4454220[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4454220[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x444d3e0[current_sid:tmp3|||*SummSource*] <: CE0x444d230[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x444d230[current_sid:tmp3||] <: CE0x444d480[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x444d230[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4454220[current_sid:tmp2||] <: CE0x444d230[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x444d230[current_sid:tmp3||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ee230[_call_void_mcount()_#3|||*SummSource*] <: CE0x43edff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43edff0[_call_void_mcount()_#3||] <: CE0x43ee2d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4450e60[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4409c50[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4409c50[current_sid:call||security/selinux/hooks.c,218] <: CE0x4450f00[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de730[i32_0||*Constant*|*SummSource*] <: CE0x4450fc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4450fc0[i32_0||*Constant*] <: CE0x43f4120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4450710[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4450640[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4409c50[current_sid:call||security/selinux/hooks.c,218] <: CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4450fc0[i32_0||*Constant*] <: CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44509e0[i64_3||*Constant*|*SummSource*] <: CE0x4450970[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4450970[i64_3||*Constant*] <: CE0x43fd980[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4370[i64_2||*Constant*|*SummSource*] <: CE0x43fdaf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43fdaf0[i64_2||*Constant*] <: CE0x44085f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fdc00[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x444a700[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43fdaf0[i64_2||*Constant*] <: CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4450970[i64_3||*Constant*] <: CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444da40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x444a9c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x444a9c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x444db70[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec9e0[i64_0||*Constant*|*SummSource*] <: CE0x43fda60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43fda60[i64_0||*Constant*] <: CE0x43eca50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444dd20[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x444eb90[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fda60[i64_0||*Constant*] <: CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43fdb60[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444a9c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444c210[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x444c390[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x444dcb0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4451760[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x444c4c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444c4c0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x444c990[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x444c4c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444ea20[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x444c4c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444c4c0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444cc20[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x44518e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x44518e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4452510[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4453be0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x444f370[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44518e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4453a20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445ad70[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x445aea0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4452640[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x43f06d0[i64_4||*Constant*|*SummSource*] <: CE0x444fa10[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x444fa10[i64_4||*Constant*] <: CE0x43f4f80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f5120[i64_5||*Constant*|*SummSource*] <: CE0x444fca0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x444fca0[i64_5||*Constant*] <: CE0x43f5190[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444a0f0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x444a1c0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f1f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444fa10[i64_4||*Constant*] <: CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444fca0[i64_5||*Constant*] <: CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4457cf0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4457e70[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fda60[i64_0||*Constant*] <: CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449ee0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444a9c0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4458e30[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4459bc0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x444a000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4459e40[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4459cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4459cd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4455f50[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x4459cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4458bd0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4459cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4459cd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44562c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4456060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4456060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x43de2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44557a0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4455810[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4456060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x444b050[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4455aa0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4455aa0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x444b1d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x4455aa0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4455730[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4455aa0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4455aa0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444b4d0[i1_true||*Constant*|*SummSource*] <: CE0x444b300[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x444b300[i1_true||*Constant*] <: CE0x444b650[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445bc30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4452fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4452fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4452da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4453300[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4453370[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4452fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432c50[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x44329d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44329d0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4432dd0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x44329d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4453290[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x44329d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44329d0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44330d0[i8_1||*Constant*|*SummSource*] <: CE0x4432f00[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4432f00[i8_1||*Constant*] <: CE0x4433250[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4432f00[i8_1||*Constant*] <: CE0x4453a20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4433700[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4433690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4433690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4433770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463760[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4463510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4463510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x44637f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463b80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4463a50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4463a50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4463bf0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463f20[i32_218||*Constant*|*SummSource*] <: CE0x4463cf0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4463cf0[i32_218||*Constant*] <: CE0x4433840[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44611d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4461160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4461160[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4461240[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44616e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4461510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4461510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4461870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4461ca0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4461d10[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4461510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4462190[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4461fa0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4461fa0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4462310[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc860[i64_1||*Constant*] <: CE0x4461fa0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44618e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4461fa0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4461fa0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4462b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4462790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4462790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4462c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44628c0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
