Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9b860[selinux_shm_associate:entry|||*SummSource*] <: CE0x3f990b0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9f1a0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9f130[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f9fca0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x3f9f130[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] <: CE0x3f9fca0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fb24b0[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x3fb2fc0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb3130[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3f95140[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fbe1c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f95140[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f97e80[selinux_shm_associate:bb||] <: CE0x3fb14b0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3f9c180[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3fcb110[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3facb40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3facd60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3fb8010[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3fb8b80[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3fb8e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3fe90c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3fe90c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fbd160[current_sid:entry||] <: CE0x3fa62a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fb8e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbd160[current_sid:entry||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcb110[current_sid:bb||] <: CE0x3fbfc90[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fcd0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3fbfc90[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fcb110[current_sid:bb||] <: CE0x3faa8c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fcb110[current_sid:bb||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcd0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcb110[current_sid:bb||] <: CE0x3faab40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fce900[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fad950[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb8010[current_sid:do.body||] <: CE0x3facb40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3facb40[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3facd60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3facd60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fadd70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fe1f80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3facd60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3facd60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3facd60[current_sid:land.lhs.true2||] <: CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe23a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facd60[current_sid:land.lhs.true2||] <: CE0x3fe0770[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3facd60[current_sid:land.lhs.true2||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe23a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3facd60[current_sid:land.lhs.true2||] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3fdf210[i1_true||*Constant*] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3fdf8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe0f80[current_sid:if.then||] <: CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe0f80[current_sid:if.then||] <: CE0x3fb01f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fdf8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe0f80[current_sid:if.then||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fadd70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3fccbc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe0f80[current_sid:if.then||] <: CE0x3fccbc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe0f80[current_sid:if.then||] <: CE0x3fd0440[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8b80[current_sid:if.end||] <: CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc7a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3fc7e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8b80[current_sid:if.end||] <: CE0x3feeb10[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb8b80[current_sid:if.end||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc7a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9c180[current_sid:do.end||] <: CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fef2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3feef60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fef820[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fef2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fefed0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fb3b60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3feb660[GLOBAL:get_current||*Constant*] <: CE0x3fb3b60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fac230[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3fc6e50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe3740[current_sid:security||security/selinux/hooks.c,218] <: CE0x3fe3b70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fe3e60[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fe4830[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3fe5e50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fbf8a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3fb3b60[get_current:entry||] <: CE0x3f9da10[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3fb3b60[get_current:entry||] <: CE0x3fe5b60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4027a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fe5b60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fb3b60[get_current:entry||] <: CE0x3fa9070[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fb3b60[get_current:entry||] <: CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4027a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9da10[get_current:bb||] <: CE0x4024560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fa87e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4024560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f9da10[get_current:bb||] <: CE0x3fe24e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f9da10[get_current:bb||] <: CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa87e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ffe900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9da10[get_current:bb||] <: CE0x4023820[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f9da10[get_current:bb||] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f9da10[get_current:bb||] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fe93e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40235a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x401d680[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f9da10[get_current:bb||] <: CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3fe93e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40235a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3fac2a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3f9da10[get_current:bb||] <: CE0x3fabb80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fb8420[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] ;  [ConsDebugTag-3] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x38980d0[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f98c70[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f98d70[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa1190[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa12c0[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa13f0[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa1520[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa36b0[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa37e0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa3910[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa3a40[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa3b70[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa3ca0[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa3dd0[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa5690[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa5790[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa58c0[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa59f0[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa5b20[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa5c50[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa6cc0[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa6d60[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa6ed0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa7020[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa7250[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa80b0[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fa81e0[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:2]
