CE0x4d24e30[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] <: CE0x4d24f10[aa_cred_profile:tmp22||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d24ab0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x4d24e30[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d24e30[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ee9c50[aa_cred_profile:tmp23||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4d25080[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4d25080[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] <: CE0x4ee9d70[aa_cred_profile:tmp23||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d24e30[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] <: CE0x4d25080[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x4d25080[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4d25080[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eea240[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4ee9ed0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee9ed0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4eea580[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eea9c0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] <: CE0x4eeaa30[aa_cred_profile:tmp24||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee9ed0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eeaf30[aa_cred_profile:tmp25||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4eead40[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4eead40[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] <: CE0x4eeb050[aa_cred_profile:tmp25||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x4eead40[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eea950[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] <: CE0x4eead40[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4eead40[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eeb580[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4eeb210[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eeb210[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x4eeb8c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404bd40[aa_cred_profile:tmp26||security/apparmor/include/context.h,100|*SummSource*] <: CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] <: CE0x404bdb0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eeb210[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x404c290[aa_cred_profile:tmp27||security/apparmor/include/context.h,100|*SummSource*] <: CE0x404c0c0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x404c0c0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] <: CE0x404c3b0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x404bcd0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] <: CE0x404c0c0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x404c0c0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x404c0c0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404c8e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x404c570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x404c570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x404cc20[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404d060[aa_cred_profile:tmp28||security/apparmor/include/context.h,100|*SummSource*] <: CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] <: CE0x404d0d0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x404c570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x404db10[aa_cred_profile:tmp29||security/apparmor/include/context.h,100|*SummSource*] <: CE0x404d3e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x404d3e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] <: CE0x404d5d0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x404cff0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] <: CE0x404d3e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x404d3e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x404d3e0[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x404d8b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x404d6f0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x404d6f0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x4e73180[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e735c0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] <: CE0x4e73630[aa_cred_profile:tmp30||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x404d6f0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e73b30[aa_cred_profile:tmp31||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e73940[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e73940[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] <: CE0x4e73c50[aa_cred_profile:tmp31||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x4e73940[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e73550[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] <: CE0x4e73940[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4e73940[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e74180[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4e73e10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e73e10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x4e744c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e74900[aa_cred_profile:tmp32||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] <: CE0x4e74970[aa_cred_profile:tmp32||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e73e10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x3c4dfb0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101|*SummSource*] <: CE0x3c4de90[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x3c4de90[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] <: CE0x3c4e170[aa_cred_profile:tmp33||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x3c4de90[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4e74890[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] <: CE0x3c4de90[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x3c4de90[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c4e580[aa_cred_profile:profile11||security/apparmor/include/context.h,101|*SummSource*] <: CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x3c4e700[aa_cred_profile:profile11||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5a450[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4eb9e60[i32_0||*Constant*] <: CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x3c4ec50[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSource*] <: CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x3c4edb0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c4e510[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x4f0e080[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] <: CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x3c4e8c0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x4c2ca90[_ret_%struct.aa_profile*_%tmp34,_!dbg_!18602||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x49e3c50[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x40258e0[apparmor_capable:if.end4||] ;  [ConsDebugTag-10]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x4d9ba10[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x4d6c300[apparmor_capable:bb||] ;  [ConsDebugTag-10]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x4d6b910[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x4c685a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4ac7b70[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x4ac7b70[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x4c2c6e0[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4c685a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6cbb0[apparmor_capable:entry||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x3ddce20[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4046590[GLOBAL:cap_capable||*Constant*] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4beda20[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3ddca40[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4046590[GLOBAL:cap_capable||*Constant*] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4046590[GLOBAL:cap_capable||*Constant*] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4046590[GLOBAL:cap_capable||*Constant*] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4ecc940[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4c2cfb0[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4ac71a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4ac7030[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x49e3c50[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x49e3c50[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x4d9ba10[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d9ba10[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x4d6b5a0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x4d6b910[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x4d6c300[apparmor_capable:bb||] <: CE0x4d6b910[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x4bec140[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x3e10d40[GLOBAL:aa_cred_profile||*Constant*] <: CE0x4e90820[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x4e90820[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4c2c240[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x4e45a80[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x3ffa160[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x3ffb0c0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffa0b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffb630[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x4d6b910[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x4d9ba10[apparmor_capable:if.then||] <: CE0x4d6b910[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x3ffae80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4d6b910[apparmor_capable:if.then2||] <: CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4d6b910[apparmor_capable:if.then2||] <: CE0x4ece090[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x3ffae80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6b910[apparmor_capable:if.then2||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6b910[apparmor_capable:if.then2||] <: CE0x4ece640[apparmor_capable:call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x49e3c50[apparmor_capable:if.end||] <: CE0x4ece020[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x49e3c50[apparmor_capable:if.end||] <: CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4ecedd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x49e3c50[apparmor_capable:if.end||] <: CE0x4e90b80[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x49e3c50[apparmor_capable:if.end||] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecedd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
