Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54bec30[selinux_socket_listen:entry|||*SummSource*] <: CE0x54d0880[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x5536e00[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x5537120[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5536e00[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x5537120[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x55375b0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x553b830[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x55375b0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x553b830[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x5537d00[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x55387c0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5537d00[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x55387c0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x5538f30[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x55357f0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5538f30[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x55357f0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x5535a80[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x54fba10[sock_has_perm:if.end||] <: CE0x5539920[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5539450[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5539920[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x5504920[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x5505490[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x553b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5505490[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x5510570[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x54f9690[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x5510bd0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x54b8270[sock_has_perm:cleanup||] <: CE0x54ecfa0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x553be30[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x555c960[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x555b480[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x555b750[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x54fcb40[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x5559c60[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x5559e80[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x54b6470[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x54c09a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5554720[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x5554720[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x553f410[task_sid:entry||] <: CE0x54e2c50[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x54c09a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553f410[task_sid:entry||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ff880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x553c010[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x555c960[task_sid:bb||] <: CE0x553c010[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x555c960[task_sid:bb||] <: CE0x55501b0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x54ff880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555c960[task_sid:bb||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555c960[task_sid:bb||] <: CE0x55504a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x555c960[task_sid:bb||] <: CE0x54d1980[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x54fdef0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x54fa5c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x555c960[task_sid:bb||] <: CE0x54fa5c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x555c960[task_sid:bb||] <: CE0x54e1c10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e1c10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x54e1ba0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555c960[task_sid:bb||] <: CE0x54e1ba0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x5552d20[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x5553e30[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x555ae40[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x555c410[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x5551540[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555c410[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5551540[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x54fb060[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555c410[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553be30[task_sid:do.body||] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5553e30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x555b480[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5553e30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x555b480[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x553be30[task_sid:do.body||] <: CE0x54fcb40[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5553e30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x54fcb40[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5555710[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5556ea0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x5556ea0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x5550d50[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x54ff060[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x54ff160[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ff160[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x555eb10[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x555eb10[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x555ed60[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54ff160[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5550d50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5550d50[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x54fcb40[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x555b480[task_sid:land.lhs.true||] <: CE0x54fcb40[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x555f250[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x555f6c0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x5560ae0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x5560be0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x5561080[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5560be0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5561080[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x55612d0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5560be0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fcb40[task_sid:land.lhs.true2||] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x555f6c0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x555cb40[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x555cb40[task_sid:if.then||] <: CE0x5562190[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5561790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5562190[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cb40[task_sid:if.then||] <: CE0x55625e0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cb40[task_sid:if.then||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5561790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5555710[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5550b80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555cb40[task_sid:if.then||] <: CE0x5550b80[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555cb40[task_sid:if.then||] <: CE0x5563280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b750[task_sid:if.end||] <: CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555b750[task_sid:if.end||] <: CE0x552b0a0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555b750[task_sid:if.end||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b6470[task_sid:do.end||] <: CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5528720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b6470[task_sid:do.end||] <: CE0x5528790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b6470[task_sid:do.end||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5528720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5529830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5559c60[task_sid:do.body5||] <: CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5559c60[task_sid:do.body5||] <: CE0x55298a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5529830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5559c60[task_sid:do.body5||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5559e80[task_sid:do.end6||] <: CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5574db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5559e80[task_sid:do.end6||] <: CE0x5574e20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5559e80[task_sid:do.end6||] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5574db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5559e80[task_sid:do.end6||] <: CE0x55754b0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5559e80[task_sid:do.end6||] <: CE0x55764d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5575a70[GLOBAL:cred_sid||*Constant*] <: CE0x55764d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5559e80[task_sid:do.end6||] <: CE0x55772d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5559e80[task_sid:do.end6||] <: CE0x5577730[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5577190[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5577730[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5559e80[task_sid:do.end6||] <: CE0x553f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x5578300[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x54d53f0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x5558d50[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x557a450[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x557a770[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x5579670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x55560c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x54e1870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5557700[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x5557700[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x554e530[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x54e1870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fa5c0[rcu_read_lock:entry||] <: CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e34d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x54e2920[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x557a450[rcu_read_lock:bb||] <: CE0x54e2920[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x557a450[rcu_read_lock:bb||] <: CE0x555a140[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x54e34d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557a450[rcu_read_lock:bb||] <: CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557a450[rcu_read_lock:bb||] <: CE0x55549a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x557a450[rcu_read_lock:bb||] <: CE0x55517d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x54d1280[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x554fe80[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x557a450[rcu_read_lock:bb||] <: CE0x554fe80[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x557a450[rcu_read_lock:bb||] <: CE0x55569b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x557a450[rcu_read_lock:bb||] <: CE0x557f400[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x557f4e0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x557f400[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5558d50[rcu_read_lock:do.body||] <: CE0x555ddb0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5558d50[rcu_read_lock:do.body||] <: CE0x5553a30[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5558d50[rcu_read_lock:do.body||] <: CE0x557ea40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5558d50[rcu_read_lock:do.body||] <: CE0x5585560[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5558d50[rcu_read_lock:do.body||] <: CE0x557c110[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
