CE0x49ef0c0[path_has_perm:bb||] <: CE0x49683f0[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x49e6460[GLOBAL:inode_has_perm||*Constant*] <: CE0x49e65d0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49ef0c0[path_has_perm:bb||] <: CE0x49e65d0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49ef0c0[path_has_perm:bb||] <: CE0x496d970[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x4955410[cred_sid:entry||] <: CE0x49f94f0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4955410[cred_sid:entry||] <: CE0x4988b00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49f9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4988b00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4955410[cred_sid:entry||] <: CE0x49ef690[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4955410[cred_sid:entry||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f9330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f94f0[cred_sid:bb||] <: CE0x49af230[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49fa3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49af230[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49af620[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fa3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f94f0[cred_sid:bb||] <: CE0x49af910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49b04a0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b04a0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x49b0a20[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49b0a20[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49b0cd0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49b1700[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49b1700[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x49b28c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49b28c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49f94f0[cred_sid:bb||] <: CE0x49b8210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x49b30e0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x4971100[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x4971250[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x49714b0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x4971730[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x49719c0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4971ce0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4972230[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x4972230[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x4a19e40[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4971ce0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e65d0[inode_has_perm:entry||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b30e0[inode_has_perm:bb||] <: CE0x4a15620[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4a18e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4a15620[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49b30e0[inode_has_perm:bb||] <: CE0x4a12030[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49b30e0[inode_has_perm:bb||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b30e0[inode_has_perm:bb||] <: CE0x4a121e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49714b0[inode_has_perm:do.body||] <: CE0x4a0f020[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4a13a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4a0f020[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49714b0[inode_has_perm:do.body||] <: CE0x49b3f30[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49714b0[inode_has_perm:do.body||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a13a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49714b0[inode_has_perm:do.body||] <: CE0x49e77a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49714b0[inode_has_perm:do.body||] <: CE0x49b3870[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x49b4f50[GLOBAL:__validate_creds||*Constant*] <: CE0x49b3870[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a140b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a432c0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a140b0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4a432c0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a506c0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a56cd0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4953df0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x49540e0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4954a00[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4954740[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a53890[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a53ef0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a54470[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a545a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a55240[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a545a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4a55240[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4a56100[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a545a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4971100[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4a53ef0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4971100[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4971250[inode_has_perm:do.end||] <: CE0x4971730[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4a53ef0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4971730[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4971100[inode_has_perm:if.then||] <: CE0x49cadd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4a565e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x49cadd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4971100[inode_has_perm:if.then||] <: CE0x49cb390[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4971100[inode_has_perm:if.then||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a565e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x49cb9a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49cc080[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49c8e10[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cb9a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49c93c0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49c9a80[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49c96d0[GLOBAL:cred_sid||*Constant*] <: CE0x49c9a80[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x49ca510[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x49ca420[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49caad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a5ee20[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x49df1b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a5f740[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4a47860[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x4a47cd0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4971730[inode_has_perm:if.end||] <: CE0x4a48450[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4a481f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4a48450[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49719c0[inode_has_perm:return||] <: CE0x4a48fd0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x49719c0[inode_has_perm:return||] <: CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a49240[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x49dfad0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49719c0[inode_has_perm:return||] <: CE0x49df7d0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49719c0[inode_has_perm:return||] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a49240[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x49722a0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49719c0[inode_has_perm:return||] <: CE0x49f8e80[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49b3870[__validate_creds:entry||] <: CE0x49e1320[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x49b3870[__validate_creds:entry||] <: CE0x49e1630[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x49b3870[__validate_creds:entry||] <: CE0x49e0d30[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x49b3870[__validate_creds:entry||] <: CE0x4a0ea80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x49b67e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4a0ea80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x49b3870[__validate_creds:entry||] <: CE0x4a13da0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x49b3870[__validate_creds:entry||] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b67e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a161d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a0f800[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a19360[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4a18380[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a1a8d0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a0fad0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a109d0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a0fa60[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a466c0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x49e1630[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x49e1320[__validate_creds:bb||] <: CE0x49e1630[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x49e1630[__validate_creds:if.then||] <: CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a46b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x49e1630[__validate_creds:if.then||] <: CE0x4a4c680[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x49e1630[__validate_creds:if.then||] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a46b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e1630[__validate_creds:if.then||] <: CE0x4a4ce00[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x49e0d30[__validate_creds:if.end||] <: CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4a4cf30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x49e0d30[__validate_creds:if.end||] <: CE0x4a4fa40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x49e0d30[__validate_creds:if.end||] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4cf30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c9a80[cred_sid:entry||] <: CE0x4a4ffd0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x49c9a80[cred_sid:entry||] <: CE0x4a501c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a50040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a501c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49c9a80[cred_sid:entry||] <: CE0x4a1aff0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49c9a80[cred_sid:entry||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a50040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a1b1f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4ffd0[cred_sid:bb||] <: CE0x4a1b1f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4ffd0[cred_sid:bb||] <: CE0x4970fd0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a1b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ffd0[cred_sid:bb||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ffd0[cred_sid:bb||] <: CE0x496f650[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a4ffd0[cred_sid:bb||] <: CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a18b70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
