Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x413d420[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x414f070[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x41bd130[i32_8||*Constant*] <: CE0x41b9b60[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41b9b60[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41b9bd0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41b9bd0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x415fc20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x415fc20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41778f0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41778f0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41ba900[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41ba900[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41baa80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41baa80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bac20[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bac20[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bae20[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bae20[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bafa0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bafa0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb050[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb050[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb150[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb150[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb250[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb250[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb380[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb380[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb4b0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb4b0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb5e0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb5e0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb710[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb710[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb840[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb840[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bb970[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bb970[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bbaa0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bbaa0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bbbd0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bbbd0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bbd00[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bbd00[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bbe30[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bbe30[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bbf60[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bbf60[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc090[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc090[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc1c0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc1c0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc2f0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc2f0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc420[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc420[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc550[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc550[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc680[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc680[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc7b0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc7b0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bc8e0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bc8e0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bca10[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bca10[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bcb40[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bcb40[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bcc70[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bcc70[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bcda0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bcda0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bced0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bced0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41bd130[i32_8||*Constant*] <: CE0x41bd000[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x41bf080[i64_56||*Constant*] <: CE0x41bd000[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41bf230[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41bd6b0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x41c42a0[GLOBAL:task_sid||*Constant*] <: CE0x41bd6b0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41377a0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41c0050[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41c0ff0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x41c1970[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x41334f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c1ae0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x417c260[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x417c260[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4137f90[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4165960[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4161f80[sock_has_perm:bb||] <: CE0x4165960[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4165960[sock_has_perm:if.then||] <: CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41b9d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x41b2290[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4165960[sock_has_perm:if.then||] <: CE0x41c2710[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4165960[sock_has_perm:if.then||] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b9d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417c260[sock_has_perm:if.end||] <: CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x41c2cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x417ee30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x417f440[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c2cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417c260[sock_has_perm:if.end||] <: CE0x417fa50[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x417fd60[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x417fa50[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x417fd60[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b3640[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b46c0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b4b30[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b50a0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b53c0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x41b50a0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x41b53c0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b5850[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b9bd0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x41b5850[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x41b9bd0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b5fa0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b6a60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x41b5fa0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x41b6a60[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b71d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b3a70[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x41b71d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x41b3a70[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b3d10[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x417c260[sock_has_perm:if.end||] <: CE0x41b7bd0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41b7730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41b7bd0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x41833e0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x4183f10[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41b9770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4183f10[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x415bd90[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b9770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x417b2f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x415c3f0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41657f0[sock_has_perm:cleanup||] <: CE0x416b700[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41ba160[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41dacb0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41dae30[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41d97e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41d99d0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41634f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41d8090[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x4133df0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x413ef50[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x413f2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x41d2a30[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41d2a30[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41bd6b0[task_sid:entry||] <: CE0x41cf6e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x413f2a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bd6b0[task_sid:entry||] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413ef50[task_sid:bb||] <: CE0x417dc80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x417cba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x417dc80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x413ef50[task_sid:bb||] <: CE0x41ce460[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x413ef50[task_sid:bb||] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417cba0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413ef50[task_sid:bb||] <: CE0x41ce6e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x413ef50[task_sid:bb||] <: CE0x4143120[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x413ef50[task_sid:bb||] <: CE0x4134d90[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x414da10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4134d90[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x413ef50[task_sid:bb||] <: CE0x4160aa0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x413ef50[task_sid:bb||] <: CE0x4160a30[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4160aa0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4160a30[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8090[task_sid:do.body||] <: CE0x41d0fd0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8090[task_sid:do.body||] <: CE0x41d20e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8090[task_sid:do.body||] <: CE0x41d90f0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8090[task_sid:do.body||] <: CE0x41db730[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8090[task_sid:do.body||] <: CE0x41d0750[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41db730[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x41d0750[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8090[task_sid:do.body||] <: CE0x4164950[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
