Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x44af3c0[__preempt_count_add:_bb||] <: CE0x44e1550[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44af3c0[__preempt_count_add:_bb||] <: CE0x443c250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4468fa0[__preempt_count_add:_do.body||] <: CE0x44dac30[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4536a80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x44dac30[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4468fa0[__preempt_count_add:_do.body||] <: CE0x44543d0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4468fa0[__preempt_count_add:_do.body||] <: CE0x44e1550[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4536a80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x44e1550[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468fa0[__preempt_count_add:_do.body||] <: CE0x4462330[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x443bf50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x445b1c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x446d7e0[__preempt_count_add:_do.end||] <: CE0x445b1c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x446d7e0[__preempt_count_add:_do.end||] <: CE0x44e1110[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x443bf50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x44e1550[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446d7e0[__preempt_count_add:_do.end||] <: CE0x44e1550[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e4660[__preempt_count_sub:_entry||] <: CE0x44dba90[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-10]
CE0x44e4660[__preempt_count_sub:_entry||] <: CE0x445e9e0[__preempt_count_sub:_bb||] ;  [ConsDebugTag-10]
CE0x44e4660[__preempt_count_sub:_entry||] <: CE0x44ac400[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-10]
CE0x445e290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x445e700[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x44e4660[__preempt_count_sub:_entry||] <: CE0x445e700[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x44e4660[__preempt_count_sub:_entry||] <: CE0x446d8b0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x445e290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e4660[__preempt_count_sub:_entry||] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445e9e0[__preempt_count_sub:_bb||] <: CE0x4463630[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4534e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4463630[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x445e9e0[__preempt_count_sub:_bb||] <: CE0x443a950[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x445e9e0[__preempt_count_sub:_bb||] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4534e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445e9e0[__preempt_count_sub:_bb||] <: CE0x43cb4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x445f4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4535fb0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x44ac400[__preempt_count_sub:_do.body||] <: CE0x4535fb0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x44ac400[__preempt_count_sub:_do.body||] <: CE0x445fda0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x445f4f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ac400[__preempt_count_sub:_do.body||] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ac400[__preempt_count_sub:_do.body||] <: CE0x4534370[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x44ac400[__preempt_count_sub:_do.body||] <: CE0x44e1f60[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x44daf50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4461fc0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x44dba90[__preempt_count_sub:_do.end||] <: CE0x4461fc0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x44dba90[__preempt_count_sub:_do.end||] <: CE0x45413b0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x44daf50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dba90[__preempt_count_sub:_do.end||] <: CE0x445e770[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4378080[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9730[2472:_%struct.cred*,_:_CRE_256,264_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9950[2472:_%struct.cred*,_:_CRE_264,272_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9b70[2472:_%struct.cred*,_:_CRE_272,280_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9d90[2472:_%struct.cred*,_:_CRE_280,288_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa270[2472:_%struct.cred*,_:_CRE_701,702_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa3a0[2472:_%struct.cred*,_:_CRE_702,703_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa4d0[2472:_%struct.cred*,_:_CRE_703,704_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa600[2472:_%struct.cred*,_:_CRE_704,712_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa730[2472:_%struct.cred*,_:_CRE_712,720_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa860[2472:_%struct.cred*,_:_CRE_720,728_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42faa70[2472:_%struct.cred*,_:_CRE_728,732_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fac90[2472:_%struct.cred*,_:_CRE_736,744_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42faeb0[2472:_%struct.cred*,_:_CRE_744,760_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb0d0[2472:_%struct.cred*,_:_CRE_760,768_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb2f0[2472:_%struct.cred*,_:_CRE_768,772_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb510[2472:_%struct.cred*,_:_CRE_772,776_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fdec0[2472:_%struct.cred*,_:_CRE_224,232_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe0b0[2472:_%struct.cred*,_:_CRE_232,240_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe2a0[2472:_%struct.cred*,_:_CRE_240,248_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe4c0[2472:_%struct.cred*,_:_CRE_248,256_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4303ce0[2472:_%struct.cred*,_:_CRE_2800,2808_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4303f40[2472:_%struct.cred*,_:_CRE_2808,2816_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4304190[2472:_%struct.cred*,_:_CRE_2816,2824_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43043b0[2472:_%struct.cred*,_:_CRE_2824,2832_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43046b0[2472:_%struct.cred*,_:_CRE_2888,2896_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43048d0[2472:_%struct.cred*,_:_CRE_2896,2900_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4304af0[2472:_%struct.cred*,_:_CRE_2900,2904_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4304d10[2472:_%struct.cred*,_:_CRE_2904,2905_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4304f30[2472:_%struct.cred*,_:_CRE_2905,2906_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4305120[2472:_%struct.cred*,_:_CRE_2906,2907_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4305340[2472:_%struct.cred*,_:_CRE_2907,2908_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43053f0[2472:_%struct.cred*,_:_CRE_2908,2909_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43054a0[2472:_%struct.cred*,_:_CRE_2909,2910_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43055d0[2472:_%struct.cred*,_:_CRE_2910,2911_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4305700[2472:_%struct.cred*,_:_CRE_2911,2912_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4305830[2472:_%struct.cred*,_:_CRE_2912,2913_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4305960[2472:_%struct.cred*,_:_CRE_2913,2914_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4305a90[2472:_%struct.cred*,_:_CRE_2914,2915_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306230[2472:_%struct.cred*,_:_CRE_2240,2248_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306420[2472:_%struct.cred*,_:_CRE_2248,2256_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306640[2472:_%struct.cred*,_:_CRE_2256,2264_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306860[2472:_%struct.cred*,_:_CRE_2264,2272_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306a80[2472:_%struct.cred*,_:_CRE_2272,2280_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306ca0[2472:_%struct.cred*,_:_CRE_2280,2288_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4306ec0[2472:_%struct.cred*,_:_CRE_2288,2296_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43070e0[2472:_%struct.cred*,_:_CRE_2296,2304_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43072d0[2472:_%struct.cred*,_:_CRE_2304,2312_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43074f0[2472:_%struct.cred*,_:_CRE_2312,2320_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4307710[2472:_%struct.cred*,_:_CRE_2320,2328_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43087e0[2472:_%struct.cred*,_:_CRE_16,20_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4308b80[2472:_%struct.cred*,_:_CRE_20,24_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430b2c0[2472:_%struct.cred*,_:_CRE_424,428_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430b4e0[2472:_%struct.cred*,_:_CRE_432,440_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430b700[2472:_%struct.cred*,_:_CRE_440,448_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430b920[2472:_%struct.cred*,_:_CRE_448,456_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430bb10[2472:_%struct.cred*,_:_CRE_456,460_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430bd30[2472:_%struct.cred*,_:_CRE_460,464_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430cfe0[2472:_%struct.cred*,_:_CRE_688,689_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d200[2472:_%struct.cred*,_:_CRE_689,690_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d420[2472:_%struct.cred*,_:_CRE_690,691_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d640[2472:_%struct.cred*,_:_CRE_691,692_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d6f0[2472:_%struct.cred*,_:_CRE_692,693_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d7a0[2472:_%struct.cred*,_:_CRE_693,694_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d850[2472:_%struct.cred*,_:_CRE_694,695_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430d950[2472:_%struct.cred*,_:_CRE_695,696_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430da80[2472:_%struct.cred*,_:_CRE_696,697_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430dbb0[2472:_%struct.cred*,_:_CRE_697,698_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430dce0[2472:_%struct.cred*,_:_CRE_698,699_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430de10[2472:_%struct.cred*,_:_CRE_699,700_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430df10[2472:_%struct.cred*,_:_CRE_700,701_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430e4a0[2472:_%struct.cred*,_:_CRE_76,80_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x430e6c0[2472:_%struct.cred*,_:_CRE_80,84_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] ;  [ConsDebugTag-19]
