Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x47141e0[ipc_free_security:_bb||] <: CE0x47059f0[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x47141e0[ipc_free_security:_bb||] <: CE0x46f6ad0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4709b10[get_current:_entry||] <: CE0x4708340[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x47082d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4708530[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4709b10[get_current:_entry||] <: CE0x4708530[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4709b10[get_current:_entry||] <: CE0x4745b50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x47082d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4709b10[get_current:_entry||] <: CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4708340[get_current:_bb||] <: CE0x4745fc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4745d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4745fc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4708340[get_current:_bb||] <: CE0x4745bc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4708340[get_current:_bb||] <: CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4745d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4708340[get_current:_bb||] <: CE0x4682140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4708340[get_current:_bb||] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4682280[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4682880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4708340[get_current:_bb||] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4682280[GLOBAL:_current_task|Global_var:current_task|] <: CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4682880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4708340[get_current:_bb||] <: CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4708340[get_current:_bb||] <: CE0x4709d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46aa970[kzalloc:_entry||] <: CE0x468f320[kzalloc:_bb||] ;  [ConsDebugTag-10]
CE0x46aa970[kzalloc:_entry||] <: CE0x47076f0[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x470e430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x47076f0[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x46aa970[kzalloc:_entry||] <: CE0x47087f0[kzalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x46aa970[kzalloc:_entry||] <: CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468f320[kzalloc:_bb||] <: CE0x469d620[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x4707b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x469d620[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x468f320[kzalloc:_bb||] <: CE0x4735d30[kzalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x468f320[kzalloc:_bb||] <: CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4707b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468f320[kzalloc:_bb||] <: CE0x472c3e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x468f320[kzalloc:_bb||] <: CE0x4754260[kzalloc:_or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x468f320[kzalloc:_bb||] <: CE0x472cde0[kzalloc:_call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x468f320[kzalloc:_bb||] <: CE0x470dca0[kmalloc:_entry||] ;  [ConsDebugTag-10]
CE0x470da70[GLOBAL:_kmalloc||*Constant*] <: CE0x470dca0[kmalloc:_entry||] ;  [ConsDebugTag-10]
CE0x468f320[kzalloc:_bb||] <: CE0x46fd720[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x473f2f0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x472d670[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x4745230[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x4729bd0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x46e4430[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x46e46c0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x47577f0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x4711500[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x470df50[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4742200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x470df50[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x470f160[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x47134b0[task_sid:_entry||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4742200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4711500[task_sid:_bb||] <: CE0x472ef00[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x472dda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x472ef00[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4711500[task_sid:_bb||] <: CE0x4744be0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4711500[task_sid:_bb||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472dda0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4711500[task_sid:_bb||] <: CE0x47412b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4711500[task_sid:_bb||] <: CE0x472f140[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4711500[task_sid:_bb||] <: CE0x4756360[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4733af0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4756360[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4711500[task_sid:_bb||] <: CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4711500[task_sid:_bb||] <: CE0x47502c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x474f0f0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x47502c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x474ead0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x46e3ef0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x4706e40[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x4754800[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4706cd0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4745230[task_sid:_do.body||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4745230[task_sid:_do.body||] <: CE0x4729bd0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4729bd0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4745230[task_sid:_do.body||] <: CE0x46e4430[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x474ec30[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x46e4430[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4732360[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4705ae0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x472fea0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x47429a0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x4742de0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47106b0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x4729bd0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4729bd0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x472f910[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4712320[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4740290[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4706420[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4706860[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4743e00[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4762230[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4729e00[task_sid:_if.then||] <: CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4730960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4730ff0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729e00[task_sid:_if.then||] <: CE0x4751a40[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4729e00[task_sid:_if.then||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4729e00[task_sid:_if.then||] <: CE0x472f7b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4732360[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x472f7b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4729e00[task_sid:_if.then||] <: CE0x4752080[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e46c0[task_sid:_if.end||] <: CE0x47019a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47538c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x47019a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e46c0[task_sid:_if.end||] <: CE0x4701e30[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46e46c0[task_sid:_if.end||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47538c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47025a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4702310[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x473f2f0[task_sid:_do.end||] <: CE0x4702310[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x473f2f0[task_sid:_do.end||] <: CE0x4702b80[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47025a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473f2f0[task_sid:_do.end||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47036d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4703440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47577f0[task_sid:_do.body5||] <: CE0x4703440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47577f0[task_sid:_do.body5||] <: CE0x475bd70[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x47036d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47577f0[task_sid:_do.body5||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472d670[task_sid:_do.end6||] <: CE0x475c630[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x475c8c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x475c630[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472d670[task_sid:_do.end6||] <: CE0x475cea0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472d670[task_sid:_do.end6||] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475c8c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x470dfc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472d670[task_sid:_do.end6||] <: CE0x475d760[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472d670[task_sid:_do.end6||] <: CE0x475e070[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x475dd10[GLOBAL:_cred_sid||*Constant*] <: CE0x475e070[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x472d670[task_sid:_do.end6||] <: CE0x4746a50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x472d670[task_sid:_do.end6||] <: CE0x47471f0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4746910[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x47471f0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x472d670[task_sid:_do.end6||] <: CE0x4700880[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x470dca0[kmalloc:_entry||] <: CE0x47476c0[kmalloc:_bb||] ;  [ConsDebugTag-10]
CE0x470dca0[kmalloc:_entry||] <: CE0x46fa990[kmalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x4747d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x46fa990[kmalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x470dca0[kmalloc:_entry||] <: CE0x46e4190[kmalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x470dca0[kmalloc:_entry||] <: CE0x46faa00[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4747d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x46faa00[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47476c0[kmalloc:_bb||] <: CE0x4742740[kmalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x4761b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4742740[kmalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x47476c0[kmalloc:_bb||] <: CE0x473faf0[kmalloc:_tmp3||] ;  [ConsDebugTag-10]
