Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47f71b0[i32_4||*Constant*] <: CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-10]
CE0x47418b0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4765530[i32_0||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47cce10[i32_6||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47d2b70[i32_15||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47f6710[i32_14||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47f6e70[i32_13||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47f71b0[i32_4||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47f7490[i32_7||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47f77d0[i32_9||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x47f7c90[i32_3||*Constant*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4748f00[socket_type_to_security_class:sw.bb12||] <: CE0x47f7b10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4748f00[socket_type_to_security_class:sw.bb12||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4748f00[socket_type_to_security_class:sw.bb12||] <: CE0x479db40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x479e530[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x479db40[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4748f00[socket_type_to_security_class:sw.bb12||] <: CE0x479ebc0[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4748f00[socket_type_to_security_class:sw.bb12||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479e530[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47669f0[socket_type_to_security_class:sw.bb13||] <: CE0x479f4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x47669f0[socket_type_to_security_class:sw.bb13||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47669f0[socket_type_to_security_class:sw.bb13||] <: CE0x47a0290[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x477ab30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x47a0290[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x47669f0[socket_type_to_security_class:sw.bb13||] <: CE0x477b2c0[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x47669f0[socket_type_to_security_class:sw.bb13||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477ab30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47672f0[socket_type_to_security_class:sw.bb14||] <: CE0x477bca0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x47672f0[socket_type_to_security_class:sw.bb14||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47672f0[socket_type_to_security_class:sw.bb14||] <: CE0x477c560[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x477d1b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x477c560[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x47672f0[socket_type_to_security_class:sw.bb14||] <: CE0x477d960[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x47672f0[socket_type_to_security_class:sw.bb14||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477d1b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] <: CE0x477e340[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4782420[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x47817d0[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] <: CE0x47817d0[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] <: CE0x477f290[socket_type_to_security_class:tmp35||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x4782420[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4765c80[socket_type_to_security_class:sw.bb16||] <: CE0x477fc70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4765c80[socket_type_to_security_class:sw.bb16||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4765c80[socket_type_to_security_class:sw.bb16||] <: CE0x4780a10[socket_type_to_security_class:tmp36||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4831040[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_45)||*Constant*] <: CE0x4780a10[socket_type_to_security_class:tmp36||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4765c80[socket_type_to_security_class:sw.bb16||] <: CE0x48317f0[socket_type_to_security_class:tmp37||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4765c80[socket_type_to_security_class:sw.bb16||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4831040[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_45)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766d70[socket_type_to_security_class:sw.bb17||] <: CE0x48321d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_80)),_!dbg_!27747||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4766d70[socket_type_to_security_class:sw.bb17||] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4766d70[socket_type_to_security_class:sw.bb17||] <: CE0x4832a90[socket_type_to_security_class:tmp38||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x48336e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_46)||*Constant*] <: CE0x4832a90[socket_type_to_security_class:tmp38||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4766d70[socket_type_to_security_class:sw.bb17||] <: CE0x4833e90[socket_type_to_security_class:tmp39||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4766d70[socket_type_to_security_class:sw.bb17||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48336e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_46)||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47486c0[socket_type_to_security_class:sw.bb18||] <: CE0x4834870[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_84)),_!dbg_!27748||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
