Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x49c7530[rcu_read_lock:_if.end||] <: CE0x49de0a0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49dbec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x49de0a0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49c7530[rcu_read_lock:_if.end||] <: CE0x49de500[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49c7530[rcu_read_lock:_if.end||] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dbec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4923db0[rcu_read_lock:_do.end||] <: CE0x49deb30[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x49dedd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x49deb30[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4923db0[rcu_read_lock:_do.end||] <: CE0x49df560[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4923db0[rcu_read_lock:_do.end||] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dedd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x49048e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497fcf0[cred_sid:_entry||] <: CE0x49dfe40[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x497fcf0[cred_sid:_entry||] <: CE0x49ab250[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x49ac340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49ab250[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x497fcf0[cred_sid:_entry||] <: CE0x49a5c30[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x497fcf0[cred_sid:_entry||] <: CE0x49ab2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ac340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49ab2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a68d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49a0290[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x49a0290[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x49a1410[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x49a68d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49ab2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dfe40[cred_sid:_bb||] <: CE0x49ab2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49dfe40[cred_sid:_bb||] <: CE0x499dbc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x494b1d0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x494b1d0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x49346a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x49346a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x4920250[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x4927880[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4927880[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x49a8410[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x49a8410[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49dfe40[cred_sid:_bb||] <: CE0x4980450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x4926c00[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49ef430[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49ee640[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49eac90[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49e8d20[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49a8df0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x49e6be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x49a8df0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x490ed60[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e6be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4946df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x49e2fb0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49e8d20[rcu_read_unlock:_bb||] <: CE0x49e2fb0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49e8d20[rcu_read_unlock:_bb||] <: CE0x49cb600[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4946df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e8d20[rcu_read_unlock:_bb||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e8d20[rcu_read_unlock:_bb||] <: CE0x49a6490[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49e75b0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49e96c0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49e95e0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49cc5e0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49cc5e0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x49c7c80[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49c7c80[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49eeb50[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49cc5e0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e96c0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49e96c0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4926c00[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x4926c00[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49e96c0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x49ee640[rcu_read_unlock:_do.body||] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49ca4c0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49efb70[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x49ca4c0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49e5c50[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49e5bc0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49ebf90[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49d7420[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ebf90[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x49d7420[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49d78a0[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ebf90[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49e5c50[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4926c00[rcu_read_unlock:_land.lhs.true||] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x49e5c50[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49e3a90[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49e1800[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49e05c0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49f1e00[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49e05c0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x49f1e00[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49f22e0[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e05c0[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49269b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x49e3a90[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x49ee330[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x49ebc00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x49f5040[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee330[rcu_read_unlock:_if.then||] <: CE0x49f5040[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ee330[rcu_read_unlock:_if.then||] <: CE0x49f5600[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49ebc00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee330[rcu_read_unlock:_if.then||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee330[rcu_read_unlock:_if.then||] <: CE0x49ca680[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49efb70[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x49ca680[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ee330[rcu_read_unlock:_if.then||] <: CE0x49d73b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49eac90[rcu_read_unlock:_if.end||] <: CE0x49f4130[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49f38b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x49f4130[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49eac90[rcu_read_unlock:_if.end||] <: CE0x49f4610[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x49eac90[rcu_read_unlock:_if.end||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f38b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49f4e30[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x49f4cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x49f4e30[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49afbf0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f4cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x49a8e60[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49af8f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x49b0130[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x49b0bd0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49b0bd0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49b1780[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x49b13e0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x49b2010[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x49ef430[rcu_read_unlock:_do.end||] <: CE0x49b2010[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x49b2bc0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x4a17e60[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x4a2bea0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x491be30[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4a17590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x491be30[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x49e61a0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4945480[__rcu_read_lock:_entry||] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a17590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b98d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x49bbaa0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a2bea0[__rcu_read_lock:_bb||] <: CE0x49bbaa0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a2bea0[__rcu_read_lock:_bb||] <: CE0x4a2fa90[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x49b98d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2bea0[__rcu_read_lock:_bb||] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2bea0[__rcu_read_lock:_bb||] <: CE0x4a2ef20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49eb060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x4a170c0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x49eb840[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49eb060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x491bea0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x49ce7d0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49eba20[GLOBAL:___preempt_count_add||*Constant*] <: CE0x49e9850[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x49e9850[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4a17e60[__rcu_read_lock:_do.body||] <: CE0x49e8af0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x49b2bc0[__rcu_read_lock:_do.end||] <: CE0x49e34c0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
