Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4fe21a0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5018980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x50134e0[task_sid:land.lhs.true2||] <: CE0x5018980[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5018980[task_sid:if.then||] <: CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50217a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018980[task_sid:if.then||] <: CE0x502b170[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018980[task_sid:if.then||] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50217a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50148c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x502c820[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5018980[task_sid:if.then||] <: CE0x502c820[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5018980[task_sid:if.then||] <: CE0x502b580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffdcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5016a10[task_sid:if.end||] <: CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5016a10[task_sid:if.end||] <: CE0x4ffe440[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffdcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5016a10[task_sid:if.end||] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5018c10[task_sid:do.end||] <: CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5031f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018c10[task_sid:do.end||] <: CE0x5032000[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018c10[task_sid:do.end||] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5031f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffcdf0[task_sid:do.body5||] <: CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5032f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffcdf0[task_sid:do.body5||] <: CE0x5032f90[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffcdf0[task_sid:do.body5||] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5032f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fc9400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x4fc9470[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc9400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x5020310[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x50012d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x50207e0[GLOBAL:cred_sid||*Constant*] <: CE0x50012d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x4fd8610[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x4fd8df0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4fd8740[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4fd8df0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4fbcbf0[task_sid:do.end6||] <: CE0x4fcc410[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4ff6aa0[get_current:entry||] <: CE0x4fd9360[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4ff6aa0[get_current:entry||] <: CE0x5044890[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5044b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5044890[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ff6aa0[get_current:entry||] <: CE0x5013c90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff6aa0[get_current:entry||] <: CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5044b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd9360[get_current:bb||] <: CE0x502bae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5029d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x502bae0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd9360[get_current:bb||] <: CE0x5003d10[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd9360[get_current:bb||] <: CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5029d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x504f460[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd9360[get_current:bb||] <: CE0x4ffcaa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fd9360[get_current:bb||] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fd9360[get_current:bb||] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fe37b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5013fd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5005360[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fd9360[get_current:bb||] <: CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4fe37b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5013fd0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ff7560[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4fd9360[get_current:bb||] <: CE0x4ff6ee0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x5028fd0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x4fe36c0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x5053c50[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x5011910[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x4fbbcf0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x506f0c0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x5044e60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x506f3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5044e60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x5012720[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4fb71e0[rcu_read_lock:entry||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506f3d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50129f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4fffae0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x4fffae0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x50296a0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x50129f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x50145e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x5013ab0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5016eb0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5028600[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x5028600[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x50534e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x502d2a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x506fa10[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x506f0c0[rcu_read_lock:bb||] <: CE0x506fa10[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x4ff9e40[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x5052390[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x5052a40[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5052a40[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x5051be0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50528c0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x5053c50[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5053c50[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fbbcf0[rcu_read_lock:do.body||] <: CE0x5011910[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4fe4050[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5011910[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x50721e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5071be0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x50721e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x5071400[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x50501c0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x5050330[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x4fdb560[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5050330[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4fdb560[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x4fdbad0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5050330[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5071400[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5011910[rcu_read_lock:land.lhs.true||] <: CE0x5053c50[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5071400[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5053c50[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x50696c0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x506aa50[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x506abc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x506b390[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x506abc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x506b390[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x506b900[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506abc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5053c50[rcu_read_lock:land.lhs.true2||] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x50696c0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x504f1c0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x504f1c0[rcu_read_lock:if.then||] <: CE0x506c720[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x506bda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x506c720[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x504f1c0[rcu_read_lock:if.then||] <: CE0x506ca90[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x504f1c0[rcu_read_lock:if.then||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506bda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504f1c0[rcu_read_lock:if.then||] <: CE0x5070fd0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5071be0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5070fd0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x504f1c0[rcu_read_lock:if.then||] <: CE0x506d280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fe36c0[rcu_read_lock:if.end||] <: CE0x50561a0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50558b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x50561a0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fe36c0[rcu_read_lock:if.end||] <: CE0x50563f0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fe36c0[rcu_read_lock:if.end||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50558b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5028fd0[rcu_read_lock:do.end||] <: CE0x50568f0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5056d20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x50568f0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5028fd0[rcu_read_lock:do.end||] <: CE0x50573f0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5028fd0[rcu_read_lock:do.end||] <: CE0x5044ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
