Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bf87d0[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x4bfbf40[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4c4ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4ca3720[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4ca3ea0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4c84f30[GLOBAL:task_sid||*Constant*] <: CE0x4ca3ea0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c24210[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x4c24210[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c70500[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4c668f0[ipc_alloc_security:if.end||] <: CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] ;  [ConsDebugTag-15]
CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] ;  [ConsDebugTag-15]
CE0x4c82620[ipc_alloc_security:return||] <: CE0x4c714e0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x4c71850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c82620[ipc_alloc_security:return||] <: CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c82620[ipc_alloc_security:return||] <: CE0x4c62d20[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c71850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c82620[ipc_alloc_security:return||] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c82620[ipc_alloc_security:return||] <: CE0x4c15d10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c59bc0[ipc_free_security:entry||] <: CE0x4c62cb0[ipc_free_security:bb||] ;  [ConsDebugTag-10]
CE0x4c59bc0[ipc_free_security:entry||] <: CE0x4c2a210[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4c633f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4c2a210[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4c59bc0[ipc_free_security:entry||] <: CE0x4c9b220[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4c59bc0[ipc_free_security:entry||] <: CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c633f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c6e310[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4c9b520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4c6e310[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c670a0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9b520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4bfca20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c0d160[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c61090[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c985f0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] ;  [ConsDebugTag-15]
CE0x4c98b80[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] ;  [ConsDebugTag-15]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c61b40[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c61f80[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4c752c0[get_current:entry||] <: CE0x4c61c30[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4c61dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c62180[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c752c0[get_current:entry||] <: CE0x4c62180[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c752c0[get_current:entry||] <: CE0x4c95ff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c61dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c752c0[get_current:entry||] <: CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c61c30[get_current:bb||] <: CE0x4cb5190[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c96060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4cb5190[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c61c30[get_current:bb||] <: CE0x4c53d00[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c61c30[get_current:bb||] <: CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c96060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c06710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c61c30[get_current:bb||] <: CE0x4c06870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4c61c30[get_current:bb||] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c21900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c61c30[get_current:bb||] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c99b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c21890[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c21900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c61c30[get_current:bb||] <: CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c99b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c79e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4c61c30[get_current:bb||] <: CE0x4c799f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c757c0[kzalloc:entry||] <: CE0x4bff610[kzalloc:bb||] ;  [ConsDebugTag-10]
CE0x4c757c0[kzalloc:entry||] <: CE0x4c7d730[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4c7d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x4c7d730[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4c757c0[kzalloc:entry||] <: CE0x4ca4b00[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4c757c0[kzalloc:entry||] <: CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bff610[kzalloc:bb||] <: CE0x4bf2640[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4ca4d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4bf2640[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4bff610[kzalloc:bb||] <: CE0x4ca17e0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4bff610[kzalloc:bb||] <: CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca4d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4c7d7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bff610[kzalloc:bb||] <: CE0x4ca1dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4bff610[kzalloc:bb||] <: CE0x4c22ad0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4bff610[kzalloc:bb||] <: CE0x4c26ce0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4bff610[kzalloc:bb||] <: CE0x4c996e0[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x4c26ec0[GLOBAL:kmalloc||*Constant*] <: CE0x4c996e0[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x4bff610[kzalloc:bb||] <: CE0x4c272d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cd3650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cb2120[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cb2730[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4caf450[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cc99c0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cc9c70[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4c79790[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cb4a20[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c9c880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4c7e050[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4c7e050[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4c962a0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4c9c880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb0210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4cb32a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4cc9c70[task_sid:bb||] <: CE0x4cb32a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4cc9c70[task_sid:bb||] <: CE0x4cb3560[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4cb0210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc9c70[task_sid:bb||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cc9c70[task_sid:bb||] <: CE0x4cc84d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cc9c70[task_sid:bb||] <: CE0x4cc7b10[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4cc9450[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4cb1b60[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4cc9c70[task_sid:bb||] <: CE0x4cb1b60[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4cc9c70[task_sid:bb||] <: CE0x4ccb7a0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cc9c70[task_sid:bb||] <: CE0x4ccb730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ccb7a0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4ccb730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4cb3b70[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4cb4410[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4ccfce0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4c9f0b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4ccb170[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c9f0b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4ccb170[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4c7f650[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c9f0b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c79790[task_sid:do.body||] <: CE0x4cd3650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cb4410[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4cd3650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4cb4a20[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4cb4410[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4cb4a20[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4c79790[task_sid:do.body||] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4cb4410[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c54710[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ca1010[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4ca1010[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4c96ce0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4c80240[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4c804c0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c804c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4cd24b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4cd24b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4cd2700[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c804c0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c96ce0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4cd3650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4cd3650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4c96ce0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4cb4a20[task_sid:land.lhs.true||] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cc6870[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4c779b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cd0720[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cd0820[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd0820[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4cc6ef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cc6ef0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cc7140[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cd0820[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c779b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4cd3650[task_sid:land.lhs.true2||] <: CE0x4cb4d50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4c9f8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4c80f20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4d50[task_sid:if.then||] <: CE0x4c80f20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4cb4d50[task_sid:if.then||] <: CE0x4c81340[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4c9f8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4c7e0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
