Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a5c80[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x58bf950[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x592e4b0[task_has_perm:tmp42||security/selinux/hooks.c,1526] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b07b0[task_has_perm:tobool17||security/selinux/hooks.c,1526] <: CE0x58b3d20[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x58f1fe0[task_has_perm:land.lhs.true15||] <: CE0x58b3d20[task_has_perm:if.then18||] ;  [ConsDebugTag-10]
CE0x58b3d20[task_has_perm:if.then18||] <: CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e3c90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x58e37c0[task_has_perm:tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58b3d20[task_has_perm:if.then18||] <: CE0x58e42b0[task_has_perm:tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58b3d20[task_has_perm:if.then18||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e3c90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b3d20[task_has_perm:if.then18||] <: CE0x58d0220[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cfbe0[GLOBAL:task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x58d0220[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b3d20[task_has_perm:if.then18||] <: CE0x58e4a20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e6140[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58f0d50[task_has_perm:if.end19||] <: CE0x58e5fd0[task_has_perm:tmp47||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58f0d50[task_has_perm:if.end19||] <: CE0x58e6600[task_has_perm:tmp48||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e6140[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_20)||*Constant*] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f0d50[task_has_perm:if.end19||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e71f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x58e6d20[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5904b50[task_has_perm:do.end20||] <: CE0x58e6d20[task_has_perm:tmp49||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x5904b50[task_has_perm:do.end20||] <: CE0x58e7870[task_has_perm:tmp50||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e71f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_21)||*Constant*] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5904b50[task_has_perm:do.end20||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d3130[task_has_perm:do.body21||] <: CE0x58e8030[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e8500[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x58e8030[task_has_perm:tmp51||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d3130[task_has_perm:do.body21||] <: CE0x58e8ae0[task_has_perm:tmp52||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58d3130[task_has_perm:do.body21||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e8500[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_22)||*Constant*] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e9770[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] <: CE0x58e92a0[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x58e92a0[task_has_perm:tmp53||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x58e9d50[task_has_perm:tmp54||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58e9770[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_23)||*Constant*] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x593edb0[task_has_perm:security24||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x593f4d0[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x593edb0[task_has_perm:security24||security/selinux/hooks.c,1526] <: CE0x593f4d0[task_has_perm:tmp55||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x593f650[task_has_perm:tmp56||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x593ff50[task_has_perm:sid25||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x59413d0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x593ff50[task_has_perm:sid25||security/selinux/hooks.c,1526] <: CE0x59413d0[task_has_perm:tmp57||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x5941b60[_call_void_rcu_read_unlock()_#10,_!dbg_!27790||security/selinux/hooks.c,1527] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x5941e20[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5940b00[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5941e20[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x5942270[task_has_perm:call26||security/selinux/hooks.c,1528] ;  [ConsDebugTag-10]
CE0x58b8fc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x58b9550[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x58b9550[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58fd120[task_has_perm:do.end22||] <: CE0x58beaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58d36c0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58cb4c0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x5943ff0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58ee070[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58c82d0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58ece90[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x58ed1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5900b70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x5900b70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x58faff0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x58ed1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f14d0[rcu_read_lock:entry||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x58eedf0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5906fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x58eedf0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x5902f90[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5906fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x5904f90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x58fff20[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x58d2cf0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x58b4800[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x58b4800[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x58cbc90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x58ece90[rcu_read_lock:bb||] <: CE0x5905fc0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x59060a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5905fc0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x58ca320[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x59039d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x5904050[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x59022b0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x58c7160[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x59022b0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x58c7160[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x58fe240[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59022b0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x59039d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x58d36c0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59039d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x58d36c0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58c82d0[rcu_read_lock:do.body||] <: CE0x5943ff0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59039d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5943ff0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58fe6e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x58fece0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x58fece0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x592add0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x592b800[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x592b970[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x592b970[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x592c230[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x592c230[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x5924dc0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x592b970[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x592add0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x592add0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x58d36c0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5943ff0[rcu_read_lock:land.lhs.true||] <: CE0x58d36c0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5925260[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5925de0[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5925f50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5926720[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5925f50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5926720[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5926c90[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5925f50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d36c0[rcu_read_lock:land.lhs.true2||] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5925260[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5943420[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5927130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5927ab0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943420[rcu_read_lock:if.then||] <: CE0x5927ab0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5943420[rcu_read_lock:if.then||] <: CE0x5927e20[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5927130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5943420[rcu_read_lock:if.then||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fe6e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x592a9a0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5943420[rcu_read_lock:if.then||] <: CE0x592a9a0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5943420[rcu_read_lock:if.then||] <: CE0x59517f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58ee070[rcu_read_lock:if.end||] <: CE0x5954660[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5953df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5954660[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58ee070[rcu_read_lock:if.end||] <: CE0x59548b0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58ee070[rcu_read_lock:if.end||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5953df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cb4c0[rcu_read_lock:do.end||] <: CE0x5954d70[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x59551a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5954d70[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x58cb4c0[rcu_read_lock:do.end||] <: CE0x5955870[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x58cb4c0[rcu_read_lock:do.end||] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59551a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5900be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x5956430[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x5967270[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x59068d0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x595d9d0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x595c8b0[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x595cbe0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x5959ee0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x5957ef0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5958e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5957ef0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x59568a0[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5941e20[rcu_read_unlock:entry||] <: CE0x58c9260[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5958e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x58c9260[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
