Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac6f10[selinux_mmap_addr:entry|||*SummSource*] <: CE0x5ae9b60[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x5ace8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b328e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b33210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b328e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5aefa50[i64_1||*Constant*|*SummSource*] <: CE0x5ac8f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac8f90[i64_1||*Constant*] <: CE0x5aefac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21250[get_current:tmp1|||*SummSource*] <: CE0x5b211e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5b211e0[get_current:tmp1||] <: CE0x5ad5c80[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8f90[i64_1||*Constant*] <: CE0x5b211e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b328e0[get_current:tmp||] <: CE0x5b211e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b211e0[get_current:tmp1||] <: CE0x5ace8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad60f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5acc110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acc110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5ad4f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb8f0[get_current:tmp2|||*SummSource*] <: CE0x5af8420[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5af8420[get_current:tmp2||] <: CE0x5acb960[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5af8420[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5ace8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5af8420[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5af62e0[get_current:tmp3|||*SummSource*] <: CE0x5b359f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5b359f0[get_current:tmp3||] <: CE0x5af63e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8f90[i64_1||*Constant*] <: CE0x5b359f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5af8420[get_current:tmp2||] <: CE0x5b359f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b359f0[get_current:tmp3||] <: CE0x5ace8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adfbd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5af6630[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5af6630[_call_void_mcount()_#3||] <: CE0x5adfc70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6190[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5adfd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5adfd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5acc340[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16f50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5b16e70[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5b16e70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b16fe0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af5af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5af59b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5af59b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5af5b80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16e70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5adfd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b2fcc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5adfd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b16e70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b2fcc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b2fcc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b2fcc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5adfd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5af96e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ad2ea0[selinux_mmap_addr:bb||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ae99f0[selinux_mmap_addr:if.end||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ad5d90[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ac5840[selinux_mmap_addr:return||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ac6c70[selinux_mmap_addr:if.then||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ae4b10[selinux_mmap_addr:if.end4||] ;  [ConsDebugTag-10]
CE0x5ae4280[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x5ac5c70[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5ac5c70[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x5afe900[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-10]
CE0x5ae4280[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae9b60[selinux_mmap_addr:entry||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5aefb30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x5ae8a80[GLOBAL:cap_mmap_addr||*Constant*] <: CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ae59c0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x5aedc10[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ad5280[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae64b0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ae99f0[selinux_mmap_addr:if.end||] ;  [ConsDebugTag-10]
CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x5ae99f0[selinux_mmap_addr:if.end||] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ad5d90[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-10]
CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x5ad5d90[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ac6c70[selinux_mmap_addr:if.then||] ;  [ConsDebugTag-10]
CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x5ac6c70[selinux_mmap_addr:if.then||] ;  [ConsDebugTag-10]
CE0x5ad2ea0[selinux_mmap_addr:bb||] <: CE0x5ae4b10[selinux_mmap_addr:if.end4||] ;  [ConsDebugTag-10]
CE0x5ae3950[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x5ae4b10[selinux_mmap_addr:if.end4||] ;  [ConsDebugTag-10]
CE0x5ac6c70[selinux_mmap_addr:if.then||] <: CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5ae6350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x5ae7f60[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5ac6c70[selinux_mmap_addr:if.then||] <: CE0x5ae40e0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5ac6c70[selinux_mmap_addr:if.then||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae6350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5ae98b0[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x5ae2bd0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5aec5a0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af0030[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adbe40[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] <: CE0x5ad5d90[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-10]
CE0x5ae99f0[selinux_mmap_addr:if.end||] <: CE0x5ad5d90[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-10]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ae97b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x5aec1c0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x5ae4880[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae97b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x5aed480[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x5ac4880[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ae4810[GLOBAL:current_sid||*Constant*] <: CE0x5ac4880[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x5ae4dd0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-10]
CE0x5ac1210[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ae5280[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ad5d90[selinux_mmap_addr:if.then1||] <: CE0x5ae5280[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae4b10[selinux_mmap_addr:if.end4||] <: CE0x5adcf90[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-10]
CE0x5adcd50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5ae4b10[selinux_mmap_addr:if.end4||] <: CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5ae4b10[selinux_mmap_addr:if.end4||] <: CE0x5af86c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5adcd50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4b10[selinux_mmap_addr:if.end4||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5840[selinux_mmap_addr:return||] <: CE0x5ade390[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-10]
CE0x5ac5840[selinux_mmap_addr:return||] <: CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5af9e50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5ac5840[selinux_mmap_addr:return||] <: CE0x5afce50[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5ac5840[selinux_mmap_addr:return||] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af9e50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac5840[selinux_mmap_addr:return||] <: CE0x5afcde0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5afdd10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5ad2370[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5aca370[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5af7b40[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5acd620[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5b1e680[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5b1e910[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5b1c930[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b1d820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b1c930[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5b17f20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5ac4880[current_sid:entry||] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1d820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acbd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b180c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5acd620[current_sid:bb||] <: CE0x5b180c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5acd620[current_sid:bb||] <: CE0x5aceaf0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5acbd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd620[current_sid:bb||] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd620[current_sid:bb||] <: CE0x5ac7840[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5af5d30[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5b1c180[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af7b40[current_sid:do.body||] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5afdd10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5afdd10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b1e680[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5b1e680[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b1e910[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5af7b40[current_sid:do.body||] <: CE0x5b1e910[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b1d1c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5aee4f0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5b19650[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5ac8b10[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad06e0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5afdd10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5afdd10[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b1e680[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
