Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40fda50[selinux_task_getsid:entry|||*SummSource*] <: CE0x40dd060[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415d650[2472:_%struct.cred*,_:_CRE_1904,1912_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415d8b0[2472:_%struct.cred*,_:_CRE_1912,1920_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415db10[2472:_%struct.cred*,_:_CRE_1920,1928_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415dda0[2472:_%struct.cred*,_:_CRE_1928,1936_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415e000[2472:_%struct.cred*,_:_CRE_1936,1944_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415e260[2472:_%struct.cred*,_:_CRE_1944,1952_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415e4c0[2472:_%struct.cred*,_:_CRE_1952,1960_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415e720[2472:_%struct.cred*,_:_CRE_1960,1968_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415e950[2472:_%struct.cred*,_:_CRE_1968,1976_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415ebb0[2472:_%struct.cred*,_:_CRE_1976,1977_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415ee10[2472:_%struct.cred*,_:_CRE_1980,1984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415f040[2472:_%struct.cred*,_:_CRE_1984,2016_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415f2a0[2472:_%struct.cred*,_:_CRE_2016,2020_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415f500[2472:_%struct.cred*,_:_CRE_2020,2032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415f760[2472:_%struct.cred*,_:_CRE_2032,2036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415f9f0[2472:_%struct.cred*,_:_CRE_2036,2040_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415fc50[2472:_%struct.cred*,_:_CRE_2040,2044_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x415feb0[2472:_%struct.cred*,_:_CRE_2044,2048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41600e0[2472:_%struct.cred*,_:_CRE_2048,2052_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4160340[2472:_%struct.cred*,_:_CRE_2052,2056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41605a0[2472:_%struct.cred*,_:_CRE_2056,2057_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4160800[2472:_%struct.cred*,_:_CRE_2064,2072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4160a60[2472:_%struct.cred*,_:_CRE_2072,2076_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4160cc0[2472:_%struct.cred*,_:_CRE_2076,2080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4160f20[2472:_%struct.cred*,_:_CRE_2080,2088_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4161180[2472:_%struct.cred*,_:_CRE_2088,2096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41613e0[2472:_%struct.cred*,_:_CRE_2096,2104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4161640[2472:_%struct.cred*,_:_CRE_2104,2112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41618a0[2472:_%struct.cred*,_:_CRE_2112,2120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4161b30[2472:_%struct.cred*,_:_CRE_2120,2128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4161d90[2472:_%struct.cred*,_:_CRE_2128,2136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4161ff0[2472:_%struct.cred*,_:_CRE_2136,2144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4162250[2472:_%struct.cred*,_:_CRE_2144,2152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41624b0[2472:_%struct.cred*,_:_CRE_2152,2160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4162710[2472:_%struct.cred*,_:_CRE_2160,2168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4162970[2472:_%struct.cred*,_:_CRE_2168,2240_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4162bd0[2472:_%struct.cred*,_:_CRE_2240,2248_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4162e30[2472:_%struct.cred*,_:_CRE_2248,2256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4163090[2472:_%struct.cred*,_:_CRE_2256,2264_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41632f0[2472:_%struct.cred*,_:_CRE_2264,2272_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4163550[2472:_%struct.cred*,_:_CRE_2272,2280_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41637b0[2472:_%struct.cred*,_:_CRE_2280,2288_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4163a10[2472:_%struct.cred*,_:_CRE_2288,2296_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4163c70[2472:_%struct.cred*,_:_CRE_2296,2304_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4163ea0[2472:_%struct.cred*,_:_CRE_2304,2312_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4164100[2472:_%struct.cred*,_:_CRE_2312,2320_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4164360[2472:_%struct.cred*,_:_CRE_2320,2328_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41645c0[2472:_%struct.cred*,_:_CRE_2328,2336_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4164820[2472:_%struct.cred*,_:_CRE_2336,2344_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4164a80[2472:_%struct.cred*,_:_CRE_2344,2352_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4164ce0[2472:_%struct.cred*,_:_CRE_2352,2360_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4164f70[2472:_%struct.cred*,_:_CRE_2360,2368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41651d0[2472:_%struct.cred*,_:_CRE_2368,2376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4165430[2472:_%struct.cred*,_:_CRE_2376,2384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4165660[2472:_%struct.cred*,_:_CRE_2384,2392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41658c0[2472:_%struct.cred*,_:_CRE_2392,2400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4165b20[2472:_%struct.cred*,_:_CRE_2400,2408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4165d80[2472:_%struct.cred*,_:_CRE_2408,2416_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4165fe0[2472:_%struct.cred*,_:_CRE_2416,2424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4166270[2472:_%struct.cred*,_:_CRE_2424,2472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41664d0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4166730[2472:_%struct.cred*,_:_CRE_2480,2488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4166990[2472:_%struct.cred*,_:_CRE_2488,2504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4166bc0[2472:_%struct.cred*,_:_CRE_2504,2508_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4166e20[2472:_%struct.cred*,_:_CRE_2508,2512_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167080[2472:_%struct.cred*,_:_CRE_2512,2520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41672e0[2472:_%struct.cred*,_:_CRE_2520,2521_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167540[2472:_%struct.cred*,_:_CRE_2521,2522_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41677d0[2472:_%struct.cred*,_:_CRE_2522,2523_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167980[2472:_%struct.cred*,_:_CRE_2523,2524_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167a30[2472:_%struct.cred*,_:_CRE_2524,2525_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167b30[2472:_%struct.cred*,_:_CRE_2525,2526_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167c30[2472:_%struct.cred*,_:_CRE_2526,2527_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167d30[2472:_%struct.cred*,_:_CRE_2527,2528_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167e30[2472:_%struct.cred*,_:_CRE_2528,2529_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4167f60[2472:_%struct.cred*,_:_CRE_2529,2530_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4168090[2472:_%struct.cred*,_:_CRE_2530,2531_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41681c0[2472:_%struct.cred*,_:_CRE_2531,2532_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41682f0[2472:_%struct.cred*,_:_CRE_2532,2533_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4168420[2472:_%struct.cred*,_:_CRE_2533,2534_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4168550[2472:_%struct.cred*,_:_CRE_2534,2535_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4168680[2472:_%struct.cred*,_:_CRE_2535,2536_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x41687b0[2472:_%struct.cred*,_:_CRE_2536,2544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getsid&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
