Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4fb3900[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x4ff5270[ipc_alloc_security:if.end||] <: CE0x4fdb780[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x4ff5270[ipc_alloc_security:if.end||] <: CE0x4fff440[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4ff5270[ipc_alloc_security:if.end||] <: CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4ff5270[ipc_alloc_security:if.end||] <: CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x4fffac0[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x4fb9940[ipc_alloc_security:return||] <: CE0x5000760[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x4fb9940[ipc_alloc_security:return||] <: CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x50004b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4ff1020[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4fb9940[ipc_alloc_security:return||] <: CE0x4ff1620[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4fb9940[ipc_alloc_security:return||] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50004b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb9940[ipc_alloc_security:return||] <: CE0x4f96270[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4fe8290[ipc_free_security:entry||] <: CE0x4ff15b0[ipc_free_security:bb||] ;  [ConsDebugTag-10]
CE0x4fe8290[ipc_free_security:entry||] <: CE0x4ff7510[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4fef410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4ff7510[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4fe8290[ipc_free_security:entry||] <: CE0x4ffc1d0[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4fe8290[ipc_free_security:entry||] <: CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fef410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4ffcf90[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4ffc520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4ffcf90[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4ff4900[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffc520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x4ff7580[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x50108c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x5029640[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x4fefaa0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x5026fa0[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x5027530[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x4f8b0c0[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4feff50[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x4ff15b0[ipc_free_security:bb||] <: CE0x4fa9b90[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x5003960[get_current:entry||] <: CE0x4ff3f70[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4ff0060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ff00d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5003960[get_current:entry||] <: CE0x4ff00d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5003960[get_current:entry||] <: CE0x5055270[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff0060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5003960[get_current:entry||] <: CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff3f70[get_current:bb||] <: CE0x50102e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50100d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50102e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff3f70[get_current:bb||] <: CE0x5043720[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ff3f70[get_current:bb||] <: CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50100d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff3f70[get_current:bb||] <: CE0x5060630[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ff3f70[get_current:bb||] <: CE0x50606a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f8b7f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x50606a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f8ca60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50606a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ff3f70[get_current:bb||] <: CE0x50606a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f8b7f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f8ca60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ff3f70[get_current:bb||] <: CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ff3f70[get_current:bb||] <: CE0x5003c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f8d980[kzalloc:entry||] <: CE0x502b000[kzalloc:bb||] ;  [ConsDebugTag-10]
CE0x4f8d980[kzalloc:entry||] <: CE0x500bda0[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x502ea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x500bda0[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4f8d980[kzalloc:entry||] <: CE0x5033270[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4f8d980[kzalloc:entry||] <: CE0x500be10[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502ea00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x500be10[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b000[kzalloc:bb||] <: CE0x503d440[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x50334c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x503d440[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x502b000[kzalloc:bb||] <: CE0x4f9b9b0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x502b000[kzalloc:bb||] <: CE0x500be10[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50334c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x500be10[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b000[kzalloc:bb||] <: CE0x4f9baf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x502b000[kzalloc:bb||] <: CE0x4f8d3c0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x502b000[kzalloc:bb||] <: CE0x4fdba40[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4fdbc70[GLOBAL:kmalloc||*Constant*] <: CE0x4fb7c50[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x502b000[kzalloc:bb||] <: CE0x4fb7c50[kmalloc:entry||] ;  [ConsDebugTag-10]
CE0x502b000[kzalloc:bb||] <: CE0x50291e0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x4fe28f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x50256b0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x5040b70[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x5054c80[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x503de60[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x502f450[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x505e4a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x505e7c0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x4fb9800[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x505cdf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4fb9800[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x5052920[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5032350[task_sid:entry||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505cdf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500de30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x502cf10[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5054c80[task_sid:bb||] <: CE0x502cf10[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5054c80[task_sid:bb||] <: CE0x502d150[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x500de30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5054c80[task_sid:bb||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5054c80[task_sid:bb||] <: CE0x5006e90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5054c80[task_sid:bb||] <: CE0x502d7f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x503f3c0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x500c5f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5054c80[task_sid:bb||] <: CE0x500c5f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5054c80[task_sid:bb||] <: CE0x504cfb0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x504cfb0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x504cf40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5054c80[task_sid:bb||] <: CE0x504cf40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x500eed0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x500cea0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x5008520[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x4fe2f90[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe2f90[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4fe3110[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x4fe3110[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x503fb60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe2f90[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5040b70[task_sid:do.body||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500cea0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4fe28f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x4fe28f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x500cea0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x500cea0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x505e4a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5040b70[task_sid:do.body||] <: CE0x505e4a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x502ae30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505fe30[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x502ae30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x50540d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x5041a30[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x5041cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x502b3e0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5041cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x502b3e0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x502b630[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5041cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x50540d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4fe28f0[task_sid:land.lhs.true||] <: CE0x505e4a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50540d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x505e4a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x503e720[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x503eb30[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x500f690[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x500f760[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x500f760[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x500fbd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x500fbd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x5042820[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x500f760[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503eb30[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x505e4a0[task_sid:land.lhs.true2||] <: CE0x502e790[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x502e790[task_sid:if.then||] <: CE0x504eb20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5042ce0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x504eb20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502e790[task_sid:if.then||] <: CE0x5050f80[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502e790[task_sid:if.then||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5042ce0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502e790[task_sid:if.then||] <: CE0x5053f00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505fe30[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5053f00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502e790[task_sid:if.then||] <: CE0x5051750[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50256b0[task_sid:if.end||] <: CE0x5050710[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5050040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5050710[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50256b0[task_sid:if.end||] <: CE0x5050900[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50256b0[task_sid:if.end||] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5050040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4fb9870[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5000f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5050c40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x503de60[task_sid:do.end||] <: CE0x5050c40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
