Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4425b20[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x442b050[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4472ca0[current_sid:bb||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4472ca0[current_sid:bb||] <: CE0x4471050[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x4473690[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x4430340[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x441bc80[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x4434b80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x441ea40[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4434b80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x441ea40[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x4428ab0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4434b80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4430340[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4436a20[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x4436a20[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4430340[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4433fd0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x4433fd0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4430340[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x440d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4432ba0[current_sid:do.body||] <: CE0x440d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4428d60[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x442f470[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x442f470[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x440a790[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x4477f50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x4478d70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x4479fa0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4478d70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4479fa0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x440d820[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4478d70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440a790[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4433fd0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x4433fd0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x440a790[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x440d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4436a20[current_sid:land.lhs.true||] <: CE0x440d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x440d6d0[current_sid:land.lhs.true2||] <: CE0x43fad40[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441b200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x43fad40[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440d6d0[current_sid:land.lhs.true2||] <: CE0x4435510[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440d6d0[current_sid:land.lhs.true2||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441b200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440d6d0[current_sid:land.lhs.true2||] <: CE0x4433fd0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4472280[i1_true||*Constant*] <: CE0x4433fd0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x441c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x447acf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4433fd0[current_sid:if.then||] <: CE0x447acf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4433fd0[current_sid:if.then||] <: CE0x447b0c0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441c620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4433fd0[current_sid:if.then||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4428d60[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x43f9bd0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4433fd0[current_sid:if.then||] <: CE0x43f9bd0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4433fd0[current_sid:if.then||] <: CE0x443a3a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441c300[current_sid:if.end||] <: CE0x4462550[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4474980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4462550[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441c300[current_sid:if.end||] <: CE0x4462be0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441c300[current_sid:if.end||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4474980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440e1b0[current_sid:do.end||] <: CE0x4463080[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443db50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4463080[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x443e0c0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443db50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44784c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440e1b0[current_sid:do.end||] <: CE0x443e7b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x4482650[get_current:entry||] ;  [ConsDebugTag-10]
CE0x44823b0[GLOBAL:get_current||*Constant*] <: CE0x4482650[get_current:entry||] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x4482d30[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x44832d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4482d30[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44832d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x44881f0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x4488620[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44881f0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4488620[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x4488910[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x44892e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x448a110[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44892e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x448a110[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x440e1b0[current_sid:do.end||] <: CE0x3b09090[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x442d100[get_current:entry||] <: CE0x4489ad0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x442d100[get_current:entry||] <: CE0x441f300[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x448a7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x441f300[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x442d100[get_current:entry||] <: CE0x44173f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x442d100[get_current:entry||] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448a7f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4416fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x440d470[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4489ad0[get_current:bb||] <: CE0x440d470[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4489ad0[get_current:bb||] <: CE0x43fa8c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4416fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4489ad0[get_current:bb||] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4489ad0[get_current:bb||] <: CE0x440dc30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4489ad0[get_current:bb||] <: CE0x441e320[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43fa590[GLOBAL:current_task|Global_var:current_task|] <: CE0x441e320[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x440bb00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x441e320[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4489ad0[get_current:bb||] <: CE0x441e320[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43fa590[GLOBAL:current_task|Global_var:current_task|] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x440bb00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4489ad0[get_current:bb||] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4489ad0[get_current:bb||] <: CE0x4406f60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x4493280[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x441b850[ipc_alloc_security:return||] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x44739f0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x4473b40[ipc_alloc_security:bb||] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x4430980[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4492c40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x4430980[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x447b440[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x440c1b0[ipc_alloc_security:entry||] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4492c40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x447a930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x4483d10[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4437c10[GLOBAL:kzalloc||*Constant*] <: CE0x4428890[kzalloc:entry||] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x4428890[kzalloc:entry||] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x44ae2b0[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x44aec00[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x44a9b70[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x447a2e0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x447bc60[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x447a2e0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x447bc60[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x4492e20[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447a2e0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x4493280[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x44aec00[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x4493280[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x4473b40[ipc_alloc_security:bb||] <: CE0x44739f0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x44aec00[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x44739f0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x4493280[ipc_alloc_security:if.then||] <: CE0x44a9250[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x44a9b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x44a9250[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4493280[ipc_alloc_security:if.then||] <: CE0x44346b0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4493280[ipc_alloc_security:if.then||] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a9b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4434640[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x44b0480[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x44b0480[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x44b1590[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4434640[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x44b1a50[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x44a8830[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44b1520[GLOBAL:task_sid||*Constant*] <: CE0x44a8830[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x44324a0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x44324a0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x445beb0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x445beb0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x447e930[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x445bf20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x447e930[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x445bf20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x447f040[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x447f680[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x44739f0[ipc_alloc_security:if.end||] <: CE0x442e720[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-15]
CE0x447f680[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x442e720[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-15]
CE0x441b850[ipc_alloc_security:return||] <: CE0x44aa300[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x441b850[ipc_alloc_security:return||] <: CE0x44acb50[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x447ff00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x44acb50[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x441b850[ipc_alloc_security:return||] <: CE0x44ad050[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x441b850[ipc_alloc_security:return||] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447ff00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x44309f0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441b850[ipc_alloc_security:return||] <: CE0x442ecb0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x44670b0[ipc_free_security:entry||] <: CE0x44acfe0[ipc_free_security:bb||] ;  [ConsDebugTag-10]
CE0x44670b0[ipc_free_security:entry||] <: CE0x44799e0[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x44adb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x44799e0[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x44670b0[ipc_free_security:entry||] <: CE0x44aeca0[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
