Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cbb0f0[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x3cae420[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x3cb6670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d17060[task_sid:_do.end6||] <: CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d17060[task_sid:_do.end6||] <: CE0x3ceac30[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ceb160[GLOBAL:_cred_sid||*Constant*] <: CE0x3cc9540[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3d17060[task_sid:_do.end6||] <: CE0x3cc9540[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3d17060[task_sid:_do.end6||] <: CE0x3d0ca90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3cc9f30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x3d0d150[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x3d17060[task_sid:_do.end6||] <: CE0x3d0d150[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x3d17060[task_sid:_do.end6||] <: CE0x3c9fb10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3cd4f20[get_current:_entry||] <: CE0x3d0d640[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x3cd4f20[get_current:_entry||] <: CE0x3d397e0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3d24ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d397e0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3cd4f20[get_current:_entry||] <: CE0x3ce7650[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3cd4f20[get_current:_entry||] <: CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d24ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cae0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d37610[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d0d640[get_current:_bb||] <: CE0x3d37610[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d0d640[get_current:_bb||] <: CE0x3cee790[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3cae0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d0d640[get_current:_bb||] <: CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d0d640[get_current:_bb||] <: CE0x3cc6280[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d0d640[get_current:_bb||] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d0d640[get_current:_bb||] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d14370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d1b520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d0d640[get_current:_bb||] <: CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d14370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d1b520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d0d640[get_current:_bb||] <: CE0x3cd5390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d02940[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d37bb0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d18d40[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d5a680[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x3cf21e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3d22c40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d22c40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d24340[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3cf21e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d05570[rcu_read_lock:_entry||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d58b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3d226f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d226f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d3d850[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d58b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d24d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3cefb00[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3d38680[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x3d1c280[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d1c280[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d0e4a0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x3d23630[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x3d233f0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d233f0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d0fd70[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d174a0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d59fd0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3ccc990[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ccc990[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x3d25600[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d25600[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d5b640[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ccc990[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d174a0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d174a0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d174a0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d39080[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3d598a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d598a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d5c580[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d37160[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d148e0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d148e0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x3d1a330[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d1a330[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d1a890[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d148e0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5c580[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d5c580[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3d3cf00[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3d53880[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3d3c010[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3cf0680[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d3c010[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x3cf0680[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3cf0b90[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3c010[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d3cf00[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x3cf11d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3cd2810[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d14ca0[rcu_read_lock:_if.then||] <: CE0x3cd2810[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d14ca0[rcu_read_lock:_if.then||] <: CE0x3cd2dd0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cf11d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d14ca0[rcu_read_lock:_if.then||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d14ca0[rcu_read_lock:_if.then||] <: CE0x3d3c580[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d39080[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3d3c580[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d14ca0[rcu_read_lock:_if.then||] <: CE0x3cd3490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cd1950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3cd2170[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d37bb0[rcu_read_lock:_if.end||] <: CE0x3cd2170[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d37bb0[rcu_read_lock:_if.end||] <: CE0x3d54440[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3cd1950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d37bb0[rcu_read_lock:_if.end||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d02940[rcu_read_lock:_do.end||] <: CE0x3d54a20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3d54cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3d54a20[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3d02940[rcu_read_lock:_do.end||] <: CE0x3d55450[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3d02940[rcu_read_lock:_do.end||] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d54cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3d22cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cc9540[cred_sid:_entry||] <: CE0x3d55d30[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x3cc9540[cred_sid:_entry||] <: CE0x3d25f20[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3d18380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d25f20[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3cc9540[cred_sid:_entry||] <: CE0x3cf43f0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3cc9540[cred_sid:_entry||] <: CE0x3d25f90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d18380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3d25f90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d13080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d0ecf0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d0ecf0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d10700[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d13080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3d25f90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d25f90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d13b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d04770[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d04770[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x3d58e20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d58e20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d56600[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d56a30[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3d15f00[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d56a30[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x3d15f00[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d55d30[cred_sid:_bb||] <: CE0x3cc9b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d160e0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d57120[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d4b3b0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d4eac0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d57220[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d48240[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d61940[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d5ffd0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d64920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x3d5ffd0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d62fe0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d60040[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
