Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f7690[2472:_%struct.cred*,_:_CRE_2784,2792_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f7920[2472:_%struct.cred*,_:_CRE_2792,2800_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f7b80[2472:_%struct.cred*,_:_CRE_2800,2808_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f7de0[2472:_%struct.cred*,_:_CRE_2808,2816_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f8070[2472:_%struct.cred*,_:_CRE_2816,2824_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f82d0[2472:_%struct.cred*,_:_CRE_2824,2832_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f8530[2472:_%struct.cred*,_:_CRE_2832,2840_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f8790[2472:_%struct.cred*,_:_CRE_2840,2848_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f89c0[2472:_%struct.cred*,_:_CRE_2848,2856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f8bf0[2472:_%struct.cred*,_:_CRE_2856,2864_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f8e50[2472:_%struct.cred*,_:_CRE_2864,2872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f90b0[2472:_%struct.cred*,_:_CRE_2872,2876_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9310[2472:_%struct.cred*,_:_CRE_2876,2880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9570[2472:_%struct.cred*,_:_CRE_2880,2884_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9800[2472:_%struct.cred*,_:_CRE_2888,2896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9a60[2472:_%struct.cred*,_:_CRE_2896,2900_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9cc0[2472:_%struct.cred*,_:_CRE_2900,2904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42f9f20[2472:_%struct.cred*,_:_CRE_2904,2905_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa180[2472:_%struct.cred*,_:_CRE_2905,2906_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa3b0[2472:_%struct.cred*,_:_CRE_2906,2907_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa560[2472:_%struct.cred*,_:_CRE_2907,2908_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa610[2472:_%struct.cred*,_:_CRE_2908,2909_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa710[2472:_%struct.cred*,_:_CRE_2909,2910_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa810[2472:_%struct.cred*,_:_CRE_2910,2911_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fa940[2472:_%struct.cred*,_:_CRE_2911,2912_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42faa70[2472:_%struct.cred*,_:_CRE_2912,2913_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42faba0[2472:_%struct.cred*,_:_CRE_2913,2914_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42facd0[2472:_%struct.cred*,_:_CRE_2914,2915_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fae00[2472:_%struct.cred*,_:_CRE_2915,2916_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42faf30[2472:_%struct.cred*,_:_CRE_2916,2917_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb060[2472:_%struct.cred*,_:_CRE_2917,2918_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb190[2472:_%struct.cred*,_:_CRE_2918,2919_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb2c0[2472:_%struct.cred*,_:_CRE_2919,2920_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb3f0[2472:_%struct.cred*,_:_CRE_2920,2921_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb520[2472:_%struct.cred*,_:_CRE_2921,2922_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb650[2472:_%struct.cred*,_:_CRE_2922,2923_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb780[2472:_%struct.cred*,_:_CRE_2923,2924_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb8b0[2472:_%struct.cred*,_:_CRE_2924,2925_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fb9e0[2472:_%struct.cred*,_:_CRE_2925,2926_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fbb10[2472:_%struct.cred*,_:_CRE_2926,2927_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fbc40[2472:_%struct.cred*,_:_CRE_2927,2928_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fbd70[2472:_%struct.cred*,_:_CRE_2928,2929_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fbea0[2472:_%struct.cred*,_:_CRE_2929,2930_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fbfd0[2472:_%struct.cred*,_:_CRE_2930,2931_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc100[2472:_%struct.cred*,_:_CRE_2931,2932_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc230[2472:_%struct.cred*,_:_CRE_2932,2933_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc360[2472:_%struct.cred*,_:_CRE_2933,2934_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc490[2472:_%struct.cred*,_:_CRE_2934,2935_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc5c0[2472:_%struct.cred*,_:_CRE_2935,2936_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc6f0[2472:_%struct.cred*,_:_CRE_2936,2937_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc820[2472:_%struct.cred*,_:_CRE_2937,2938_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fc950[2472:_%struct.cred*,_:_CRE_2938,2939_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fca80[2472:_%struct.cred*,_:_CRE_2939,2940_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fcbb0[2472:_%struct.cred*,_:_CRE_2940,2941_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fcce0[2472:_%struct.cred*,_:_CRE_2941,2942_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fce10[2472:_%struct.cred*,_:_CRE_2942,2943_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fcf40[2472:_%struct.cred*,_:_CRE_2943,2944_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd070[2472:_%struct.cred*,_:_CRE_2944,2945_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd1a0[2472:_%struct.cred*,_:_CRE_2945,2946_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd2d0[2472:_%struct.cred*,_:_CRE_2946,2947_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd400[2472:_%struct.cred*,_:_CRE_2947,2948_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd530[2472:_%struct.cred*,_:_CRE_2948,2949_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd660[2472:_%struct.cred*,_:_CRE_2949,2950_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd790[2472:_%struct.cred*,_:_CRE_2950,2951_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd8c0[2472:_%struct.cred*,_:_CRE_2951,2952_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fd9f0[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fdb20[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fdc50[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fdd80[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fdeb0[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fdfe0[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe110[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe240[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe370[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe4a0[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe5d0[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe700[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe830[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fe960[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fea90[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42febc0[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fecf0[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fee20[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42fef50[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff080[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff1b0[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff2e0[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff410[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff540[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff670[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff7a0[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ff8d0[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ffc20[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ffe80[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43000b0[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43002e0[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4300570[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43007d0[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4300a30[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4300c90[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4300ef0[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4301150[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4301380[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43015b0[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4301810[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4301a70[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4301cd0[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4301f30[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4302190[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43023f0[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4302650[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43028b0[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4302b10[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4302d70[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4302fd0[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4303230[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4303490[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43036f0[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_getioprio&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19]
