Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x59bc6b0[i1_true||*Constant*|*SummSource*] <: CE0x59bc570[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x59bc570[i1_true||*Constant*] <: CE0x59bc860[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bcf40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x59bccf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x59bccf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x59bcff0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d51a0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x59bd060[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59bccf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59be400[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x59bd250[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x59bd250[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x5a03820[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59bd250[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x59bd250[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59bd250[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d3230[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x59d2f30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d2f30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x59d32e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd0d0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x59d3350[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59d2f30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59d3b20[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x59d36e0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x59d36e0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x59d33c0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59d36e0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x59d36e0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59d36e0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d4070[i16_4||*Constant*|*SummSource*] <: CE0x59d3f30[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59d3f30[i16_4||*Constant*] <: CE0x59d4220[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d45e0[i16_47||*Constant*|*SummSource*] <: CE0x59d4570[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x59d4570[i16_47||*Constant*] <: CE0x59d46b0[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4850[cred_has_capability:_sclass.0|||*SummSource*] <: CE0x59d4780[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-9]
CE0x59d4780[cred_has_capability:_sclass.0||] <: CE0x59d4960[cred_has_capability:_sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3f30[i16_4||*Constant*] <: CE0x59d4780[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x59d4570[i16_47||*Constant*] <: CE0x59d4780[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x59d9910[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x59d4bc0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x59d4bc0[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x59d9a10[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9d70[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x59d9c30[GLOBAL:_avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x59d9c30[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x59d9ee0[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59da160[avc_has_perm_noaudit:_entry|||*SummSource*] <: CE0x59da060[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-9]
CE0x59da060[avc_has_perm_noaudit:_entry||] <: CE0x59da2f0[avc_has_perm_noaudit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59da600[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x59da4e0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59da4e0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x59da720[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x59da4e0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59dab80[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x59da990[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59da990[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x59dad00[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x59da990[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x59db020[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x59daec0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x59daec0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x59db1a0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4780[cred_has_capability:_sclass.0||] <: CE0x59daec0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59db560[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x59db3d0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59db3d0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x59db6e0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x59db3d0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59dbbb0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x59d3ec0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x59d3ec0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x59dbb40[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9800[i32_0||*Constant*] <: CE0x59d3ec0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x59dc0f0[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x59dbf70[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x59dbf70[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x59dbd40[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991c10[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x59dbf70[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x59dc320[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x59dbcd0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x59dbcd0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x59dc510[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbcd0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x59d4bc0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x59dc6c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x59dcca0[cred_has_capability:_cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5994c90[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] <: CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59a9c60[i32_1||*Constant*] <: CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59dcd80[i64_13||*Constant*|*SummSource*] <: CE0x59dc8d0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x59dc8d0[i64_13||*Constant*] <: CE0x59dcec0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dd1f0[i64_14||*Constant*|*SummSource*] <: CE0x59dcd10[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x59dcd10[i64_14||*Constant*] <: CE0x59dd6b0[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dd8d0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] <: CE0x59dd9e0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc8d0[i64_13||*Constant*] <: CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59dcd10[i64_14||*Constant*] <: CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59dde30[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x59ddd20[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x59ddd20[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x59ddfe0[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x6d62a10[i64_0||*Constant*|*SummSource*] <: CE0x59de1d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59de1d0[i64_0||*Constant*] <: CE0x59a54d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59de450[cred_has_capability:_tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x59de5b0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] <: CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59ddd20[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59de1d0[i64_0||*Constant*] <: CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59de950[cred_has_capability:_tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] <: CE0x59def60[cred_has_capability:_tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59df320[cred_has_capability:_tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x59df1e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x59df1e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] <: CE0x59df4d0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x59df1e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] <: CE0x59df1e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59df1e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59df980[cred_has_capability:_call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x59df840[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x59df840[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x59dfb30[cred_has_capability:_call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b54c0[GLOBAL:_avc_audit||*Constant*|*SummSource*] <: CE0x59e0010[GLOBAL:_avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x59e0010[GLOBAL:_avc_audit||*Constant*] <: CE0x59b5670[GLOBAL:_avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b58e0[avc_audit:_entry|||*SummSource*] <: CE0x59b57d0[avc_audit:_entry||] ;  [ConsDebugTag-9]
CE0x59b57d0[avc_audit:_entry||] <: CE0x59b5a40[avc_audit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e11c0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x59e1150[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59e1150[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] <: CE0x59e12d0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x59e1150[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59e15e0[avc_audit:_tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x59e1440[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59e1440[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] <: CE0x59e17a0[avc_audit:_tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x59e1440[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x59e19a0[avc_audit:_tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x59e1890[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x59e1890[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] <: CE0x59e1b60[avc_audit:_tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4780[cred_has_capability:_sclass.0||] <: CE0x59e1890[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59e1da0[avc_audit:_requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x59e1c70[avc_audit:_requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59e1c70[avc_audit:_requested||Function::avc_audit&Arg::requested::] <: CE0x59e1f10[avc_audit:_requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x59e1c70[avc_audit:_requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59e21d0[avc_audit:_avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x59e20f0[avc_audit:_avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x59e20f0[avc_audit:_avd||Function::avc_audit&Arg::avd::] <: CE0x59e2340[avc_audit:_avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991c10[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x59e20f0[avc_audit:_avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x59e2600[avc_audit:_result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x59e24a0[avc_audit:_result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x59e24a0[avc_audit:_result||Function::avc_audit&Arg::result::] <: CE0x59e2730[avc_audit:_result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d4bc0[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x59e24a0[avc_audit:_result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x59e2a00[avc_audit:_a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x59e28d0[avc_audit:_a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x59e28d0[avc_audit:_a||Function::avc_audit&Arg::a::] <: CE0x59e2b70[avc_audit:_a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x59e28d0[avc_audit:_a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x59e2e40[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x59e2d70[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x59e2d70[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x59e2f60[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2d70[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x59df840[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x59e34c0[cred_has_capability:_tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x59dd030[cred_has_capability:_tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x59df840[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59f9800[i32_0||*Constant*] <: CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59e3930[i64_16||*Constant*|*SummSource*] <: CE0x59e37f0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x59e37f0[i64_16||*Constant*] <: CE0x59e3a50[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3c80[i64_15||*Constant*|*SummSource*] <: CE0x59e3c10[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x59e3c10[i64_15||*Constant*] <: CE0x59e4140[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4330[cred_has_capability:_tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] <: CE0x59e4440[cred_has_capability:_tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
