Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x418eac0[selinux_syslog:entry|||*SummSource*] <: CE0x4176e00[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x417da10[selinux_syslog:sw.default||] <: CE0x419e620[task_has_system:entry||] ;  [ConsDebugTag-10]
CE0x41998e0[GLOBAL:task_has_system||*Constant*] <: CE0x419e620[task_has_system:entry||] ;  [ConsDebugTag-10]
CE0x4176b40[selinux_syslog:sw.epilog||] <: CE0x4189f90[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x4176b40[selinux_syslog:sw.epilog||] <: CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x41a7650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x418a490[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4176b40[selinux_syslog:sw.epilog||] <: CE0x41a7a70[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4176b40[selinux_syslog:sw.epilog||] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a7650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4176b40[selinux_syslog:sw.epilog||] <: CE0x41a8350[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4191510[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x419a260[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4185710[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x419a910[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x41af380[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41afd00[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x418fa70[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x41afd00[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x41afc20[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4195160[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x41850f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4199f70[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41954e0[get_current:entry||] <: CE0x419d5f0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x41954e0[get_current:entry||] <: CE0x41eae90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x419dbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x41eae90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41954e0[get_current:entry||] <: CE0x41d3210[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x41954e0[get_current:entry||] <: CE0x41eb080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419dbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x41eb080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41890b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4188640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x419d5f0[get_current:bb||] <: CE0x4188640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x419d5f0[get_current:bb||] <: CE0x41ee740[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41890b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41eb080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419d5f0[get_current:bb||] <: CE0x41eb080[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419d5f0[get_current:bb||] <: CE0x417f890[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x419d5f0[get_current:bb||] <: CE0x419e270[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4198e70[GLOBAL:current_task|Global_var:current_task|] <: CE0x419e270[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x419d5f0[get_current:bb||] <: CE0x419e270[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5f6faa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x419e270[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4198e70[GLOBAL:current_task|Global_var:current_task|] <: CE0x41ce850[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419d5f0[get_current:bb||] <: CE0x41ce850[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f6faa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x41ce850[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419d5f0[get_current:bb||] <: CE0x417e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x419e620[task_has_system:entry||] <: CE0x418dea0[task_has_system:bb||] ;  [ConsDebugTag-10]
CE0x4180b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x4184d20[task_has_system:tmp||] ;  [ConsDebugTag-10]
CE0x419e620[task_has_system:entry||] <: CE0x4184d20[task_has_system:tmp||] ;  [ConsDebugTag-10]
CE0x419e620[task_has_system:entry||] <: CE0x41da040[task_has_system:tmp1||] ;  [ConsDebugTag-10]
CE0x4180b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x4184d90[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419e620[task_has_system:entry||] <: CE0x4184d90[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418dea0[task_has_system:bb||] <: CE0x417f5c0[task_has_system:tmp2||] ;  [ConsDebugTag-10]
CE0x41f7140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x417f5c0[task_has_system:tmp2||] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x4182c00[task_has_system:tmp3||] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x4184d90[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f7140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x4184d90[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418dea0[task_has_system:bb||] <: CE0x41d7510[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x41cdea0[task_has_system:call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x41eef70[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x41eead0[GLOBAL:task_sid||*Constant*] <: CE0x41eef70[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x418b2a0[task_has_system:call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x418b1a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41a3670[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x41a3670[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x418dea0[task_has_system:bb||] <: CE0x41996d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41d7100[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41a45f0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41d2e90[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41ea8c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x4190fe0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41a6760[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41abb90[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41d2310[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41d2480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x41d1fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41d1fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41eef70[task_sid:entry||] <: CE0x41f41f0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x41d2480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41eef70[task_sid:entry||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4190fe0[task_sid:bb||] <: CE0x4169b80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41ce5b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4169b80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4190fe0[task_sid:bb||] <: CE0x4169dc0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4190fe0[task_sid:bb||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ce5b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4190fe0[task_sid:bb||] <: CE0x418d8f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4190fe0[task_sid:bb||] <: CE0x41ab5b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4190fe0[task_sid:bb||] <: CE0x41940f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x41ab250[GLOBAL:rcu_read_lock||*Constant*] <: CE0x41940f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4190fe0[task_sid:bb||] <: CE0x4190010[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4190010[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x418ffa0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4190fe0[task_sid:bb||] <: CE0x418ffa0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41d2a70[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x4184500[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41f0640[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41effe0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41da6b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41effe0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x41da6b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x4182580[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41effe0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4184500[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x41ea8c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41ea8c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4184500[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4184500[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x41d2310[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41d2e90[task_sid:do.body||] <: CE0x41d2310[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41cedb0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x41ceb30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41ceb30[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41ea790[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41f1010[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41d59a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d59a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x41ee2d0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41ee2d0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41ee520[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d59a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ea790[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41ea790[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x41d2310[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41ea8c0[task_sid:land.lhs.true||] <: CE0x41d2310[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41d6f10[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x4191840[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41d12e0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41f3180[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41d8810[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d13e0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4191840[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41d2310[task_sid:land.lhs.true2||] <: CE0x41eab50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41d8c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41eab50[task_sid:if.then||] <: CE0x41e9840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41eab50[task_sid:if.then||] <: CE0x41e9c90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8c70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41eab50[task_sid:if.then||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cedb0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x41ea5c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41eab50[task_sid:if.then||] <: CE0x41ea5c0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41eab50[task_sid:if.then||] <: CE0x41ed2d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41abb90[task_sid:if.end||] <: CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e5ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x41e6600[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41abb90[task_sid:if.end||] <: CE0x41e6720[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41abb90[task_sid:if.end||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e5ea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a45f0[task_sid:do.end||] <: CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e7110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41e6ae0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a45f0[task_sid:do.end||] <: CE0x41e7180[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a45f0[task_sid:do.end||] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e7110[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41d53e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41c9bd0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
