Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x5777580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x57772f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57832d0[task_sid:_do.end||] <: CE0x57772f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57832d0[task_sid:_do.end||] <: CE0x5777b60[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5777580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57832d0[task_sid:_do.end||] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57474f0[task_sid:_do.body5||] <: CE0x5778320[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57785b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5778320[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57474f0[task_sid:_do.body5||] <: CE0x5778b90[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x57474f0[task_sid:_do.body5||] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57785b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5723720[task_sid:_do.end6||] <: CE0x5727590[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5727820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5727590[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5723720[task_sid:_do.end6||] <: CE0x5714090[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5723720[task_sid:_do.end6||] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5727820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x57612d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5723720[task_sid:_do.end6||] <: CE0x5714850[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5723720[task_sid:_do.end6||] <: CE0x5764a90[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5764730[GLOBAL:_cred_sid||*Constant*] <: CE0x5764a90[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5723720[task_sid:_do.end6||] <: CE0x577e190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5723720[task_sid:_do.end6||] <: CE0x577e880[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x577dff0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x577e880[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5723720[task_sid:_do.end6||] <: CE0x5711000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5759c10[get_current:_entry||] <: CE0x577ecb0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5759c10[get_current:_entry||] <: CE0x57aa200[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57a3e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57aa200[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5759c10[get_current:_entry||] <: CE0x57cc810[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5759c10[get_current:_entry||] <: CE0x5761df0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a3e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5761df0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5762330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x576fa70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x577ecb0[get_current:_bb||] <: CE0x576fa70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x577ecb0[get_current:_bb||] <: CE0x5737220[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5762330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5761df0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577ecb0[get_current:_bb||] <: CE0x5761df0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577ecb0[get_current:_bb||] <: CE0x57881a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x577ecb0[get_current:_bb||] <: CE0x5776860[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x577ecb0[get_current:_bb||] <: CE0x5776860[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5787f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5776860[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5788040[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5776860[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x577ecb0[get_current:_bb||] <: CE0x57397a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5787f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57397a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5788040[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x57397a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x577ecb0[get_current:_bb||] <: CE0x575a080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57589c0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57acb70[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57ab8c0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57ac420[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57caa50[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57c9b70[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x57cace0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x57c9b70[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57a9340[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x573c730[rcu_read_lock:_entry||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57cace0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5743220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5785cf0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x5785cf0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x57c8cc0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5743220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x5771cb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x5772590[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x57c8ab0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x577f580[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x577f580[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x5782f90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5780cc0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x57875e0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x57caa50[rcu_read_lock:_bb||] <: CE0x57875e0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x5781800[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x578c460[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x575aa80[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x57a9a00[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57a9a00[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x57ca3e0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x57ca3e0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x57cb490[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57a9a00[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578c460[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x578c460[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x578c460[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x57ac420[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57acb70[rcu_read_lock:_do.body||] <: CE0x57ac420[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x57aa980[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57c91c0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x57aa980[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x5788cc0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x5741640[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x5741dc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5741dc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x57422e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x57422e0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x5756e40[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5741dc0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5788cc0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5788cc0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57ac420[rcu_read_lock:_land.lhs.true||] <: CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x5757480[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x57c6470[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x57c69e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57c69e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x57c6f90[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x57c6f90[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x57c7470[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57c69e0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5757480[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x57cc2b0[rcu_read_lock:_land.lhs.true2||] <: CE0x5786bc0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5786bc0[rcu_read_lock:_if.then||] <: CE0x57c8160[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57c7ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x57c8160[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5786bc0[rcu_read_lock:_if.then||] <: CE0x57a43e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5786bc0[rcu_read_lock:_if.then||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c7ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5786bc0[rcu_read_lock:_if.then||] <: CE0x57ab2c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c91c0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x57ab2c0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5786bc0[rcu_read_lock:_if.then||] <: CE0x57a4af0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57589c0[rcu_read_lock:_if.end||] <: CE0x57a5960[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57a5160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x57a5960[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57589c0[rcu_read_lock:_if.end||] <: CE0x57a5d90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x57589c0[rcu_read_lock:_if.end||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a5160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a6610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x57a6370[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x57ab8c0[rcu_read_lock:_do.end||] <: CE0x57a6370[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x57ab8c0[rcu_read_lock:_do.end||] <: CE0x57a6da0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x57a6610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ab8c0[rcu_read_lock:_do.end||] <: CE0x57c9be0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5764a90[cred_sid:_entry||] <: CE0x57b5d90[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5764a90[cred_sid:_entry||] <: CE0x578d1f0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x578b220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x578d1f0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5764a90[cred_sid:_entry||] <: CE0x5772e40[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5764a90[cred_sid:_entry||] <: CE0x578d260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578b220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x578d260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5781d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x57899b0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x57899b0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x575d020[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5781d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x578d260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5d90[cred_sid:_bb||] <: CE0x578d260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5d90[cred_sid:_bb||] <: CE0x578bc00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x5774fe0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5774fe0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5771ed0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x5771ed0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x57b62a0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x57b5d90[cred_sid:_bb||] <: CE0x57b6630[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
