Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b1760[2472:_%struct.cred*,_:_CRE_2248,2256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b1980[2472:_%struct.cred*,_:_CRE_2256,2264_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b1ba0[2472:_%struct.cred*,_:_CRE_2264,2272_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b1dc0[2472:_%struct.cred*,_:_CRE_2272,2280_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b1fe0[2472:_%struct.cred*,_:_CRE_2280,2288_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2200[2472:_%struct.cred*,_:_CRE_2288,2296_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2420[2472:_%struct.cred*,_:_CRE_2296,2304_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2610[2472:_%struct.cred*,_:_CRE_2304,2312_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2830[2472:_%struct.cred*,_:_CRE_2312,2320_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2a90[2472:_%struct.cred*,_:_CRE_2320,2328_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2cf0[2472:_%struct.cred*,_:_CRE_2328,2336_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b2f50[2472:_%struct.cred*,_:_CRE_2336,2344_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b31b0[2472:_%struct.cred*,_:_CRE_2344,2352_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b3410[2472:_%struct.cred*,_:_CRE_2352,2360_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b36a0[2472:_%struct.cred*,_:_CRE_2360,2368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b3900[2472:_%struct.cred*,_:_CRE_2368,2376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b3b60[2472:_%struct.cred*,_:_CRE_2376,2384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b3d90[2472:_%struct.cred*,_:_CRE_2384,2392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b3ff0[2472:_%struct.cred*,_:_CRE_2392,2400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b4250[2472:_%struct.cred*,_:_CRE_2400,2408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b44b0[2472:_%struct.cred*,_:_CRE_2408,2416_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b4710[2472:_%struct.cred*,_:_CRE_2416,2424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b49a0[2472:_%struct.cred*,_:_CRE_2424,2472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b4c00[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b4e60[2472:_%struct.cred*,_:_CRE_2480,2488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b50c0[2472:_%struct.cred*,_:_CRE_2488,2504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b52f0[2472:_%struct.cred*,_:_CRE_2504,2508_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b5550[2472:_%struct.cred*,_:_CRE_2508,2512_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b57b0[2472:_%struct.cred*,_:_CRE_2512,2520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b5a10[2472:_%struct.cred*,_:_CRE_2520,2521_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b5c70[2472:_%struct.cred*,_:_CRE_2521,2522_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b5f00[2472:_%struct.cred*,_:_CRE_2522,2523_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b60b0[2472:_%struct.cred*,_:_CRE_2523,2524_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6160[2472:_%struct.cred*,_:_CRE_2524,2525_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6260[2472:_%struct.cred*,_:_CRE_2525,2526_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6360[2472:_%struct.cred*,_:_CRE_2526,2527_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6460[2472:_%struct.cred*,_:_CRE_2527,2528_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6560[2472:_%struct.cred*,_:_CRE_2528,2529_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6690[2472:_%struct.cred*,_:_CRE_2529,2530_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b67c0[2472:_%struct.cred*,_:_CRE_2530,2531_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b68f0[2472:_%struct.cred*,_:_CRE_2531,2532_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6a20[2472:_%struct.cred*,_:_CRE_2532,2533_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6b50[2472:_%struct.cred*,_:_CRE_2533,2534_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6c80[2472:_%struct.cred*,_:_CRE_2534,2535_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6db0[2472:_%struct.cred*,_:_CRE_2535,2536_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b6ee0[2472:_%struct.cred*,_:_CRE_2536,2544_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b7010[2472:_%struct.cred*,_:_CRE_2544,2568_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b7140[2472:_%struct.cred*,_:_CRE_2568,2576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b7430[2472:_%struct.cred*,_:_CRE_2576,2584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b76c0[2472:_%struct.cred*,_:_CRE_2584,2592_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b7920[2472:_%struct.cred*,_:_CRE_2592,2594_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b7b80[2472:_%struct.cred*,_:_CRE_2594,2596_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b7de0[2472:_%struct.cred*,_:_CRE_2596,2598_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b8040[2472:_%struct.cred*,_:_CRE_2598,2600_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b82a0[2472:_%struct.cred*,_:_CRE_2600,2608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b8500[2472:_%struct.cred*,_:_CRE_2608,2616_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b8760[2472:_%struct.cred*,_:_CRE_2616,2648_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b89c0[2472:_%struct.cred*,_:_CRE_2648,2656_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b8c20[2472:_%struct.cred*,_:_CRE_2656,2664_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b8e80[2472:_%struct.cred*,_:_CRE_2664,2672_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b90e0[2472:_%struct.cred*,_:_CRE_2672,2680_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9340[2472:_%struct.cred*,_:_CRE_2680,2688_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b95a0[2472:_%struct.cred*,_:_CRE_2688,2692_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9800[2472:_%struct.cred*,_:_CRE_2692,2696_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9a60[2472:_%struct.cred*,_:_CRE_2696,2704_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9cf0[2472:_%struct.cred*,_:_CRE_2704,2712_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49b9f50[2472:_%struct.cred*,_:_CRE_2712,2720_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49ba1b0[2472:_%struct.cred*,_:_CRE_2720,2724_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49ba410[2472:_%struct.cred*,_:_CRE_2724,2725_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49ba640[2472:_%struct.cred*,_:_CRE_2728,2736_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49ba8a0[2472:_%struct.cred*,_:_CRE_2736,2744_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bab00[2472:_%struct.cred*,_:_CRE_2744,2752_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bad60[2472:_%struct.cred*,_:_CRE_2752,2760_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49baf90[2472:_%struct.cred*,_:_CRE_2760,2768_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bb1f0[2472:_%struct.cred*,_:_CRE_2768,2776_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bb450[2472:_%struct.cred*,_:_CRE_2776,2784_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bb6b0[2472:_%struct.cred*,_:_CRE_2784,2792_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bb940[2472:_%struct.cred*,_:_CRE_2792,2800_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bbba0[2472:_%struct.cred*,_:_CRE_2800,2808_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bbe00[2472:_%struct.cred*,_:_CRE_2808,2816_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc090[2472:_%struct.cred*,_:_CRE_2816,2824_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc2f0[2472:_%struct.cred*,_:_CRE_2824,2832_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc550[2472:_%struct.cred*,_:_CRE_2832,2840_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x49bc7b0[2472:_%struct.cred*,_:_CRE_2840,2848_|*MultipleSource*|Function::task_sid&Arg::task::|Function::current_has_perm&Arg::tsk::|Function::selinux_task_kill&Arg::p::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:9]
